"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","order","family","genus","specificEpithet","scientificName","identifiedBy","recordedBy","recordNumber","year","month","day","continentOcean","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","preparationType","occurrenceRemarks","barcode","imagecode","scientificNameAuthorship","minimumElevationInMeters","maximumElevationInMeters","verbatimLongitude","verbatimLatitude","yearIdentified","monthIdentified","dayIdentified","coordinatePrecision","geoFlag","class","fieldNumber","individualCount","typeStatus","relatedCatalogItem"
"35","2021-03-24 17:08:38-03","UFES","SAMES","553","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Ribeiro,M.","Ribeiro,M.; Menezes,L.F.T.;Broggio,I.S.","183","2010","06","01",NA,"Brasil","Espírito Santo","Pinheiros","Reserva Biológica Córrego do Veado. Estrada, periferia de Mata alta de Floresta Atlântica de Tabuleiro.","-40.2132987976074","-18.3703002929688",NA,"Árvore de cinco metros de altura. folha: 5,30 m, com cerca de 69 folíolos em um dos lados, pecíolo 1,27 m; tendo diminutos espinhos na face abaxial dos folíolos. Frutos na carpoteca. Habitat: Estrada, periferia de Mata alta de Florest","SAMES00553",NA,"(Schott) Burret",NA,NA,NA,NA,"2010","08","25","28525","auto",NA,NA,NA,NA,NA
"36","2020-07-02 18:51:26-03","UFJF","CESJ","33360","PreservedSpecimen","Plantae","Angiosperma",NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","M.O.D. Pivari","L.F.A. Fazza; R.M. Castro; R.C. Forzza; V.R. Almeida; L.S. Fernandes; M.C.M. Garcia","1","2001","05","27","América do Sul","Brasil","Minas Gerais","Descoberto","Reserva Biológica da Represa do Grama","-42.9674987792969","-21.4596996307373",NA,"Planta com ca. 10m de alt., folhas de 2,5 a 5 m, discolores, com face abaxial cinérea, 52 folíolos, bainha fortemente aculeada; inflorescência axilar; flores masculinas passadas; frutos castanhos; interior de mata, próximo ao curso d'água. Exsicata somen","CESJ033360","CESJ033360 CESJ033360_1 CESJ033360_2","(Schott) Burret",NA,NA,NA,NA,"2002","07",NA,"11991","auto",NA,NA,NA,NA,NA
"37","2019-11-21 14:31:02-03","UFJF","CESJ","13132","PreservedSpecimen","Plantae","Angiosperma",NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","H.Q.B.Fernandes","L. Krieger; L.T. Souza; M.C. Brügger; P. Xú; Marília","CESJ13132","1973","10","25","América do Sul","Brasil","Minas Gerais","Juiz de Fora","Rio do Peixe","-43.3502998352051","-21.7642002105713",NA,"8 10m, na mata primária. Caule com espinhos pretos, longos, caducos na parte inferior do caule. Folhas esbranquiçadas na face dorsal, frutos acastanhados.","CESJ013132","CESJ013132","(Schott) Burret",NA,NA,NA,NA,"1990","05","10","36144","auto",NA,NA,NA,NA,NA
"38","2019-11-21 14:31:02-03","UFJF","CESJ","7271","PreservedSpecimen","Plantae","Angiosperma",NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","L.R.Noblick","L. Krieger","CESJ7271","1969","10","04","América do Sul","Brasil","Paraná","Vila Vellha",NA,NA,NA,NA,"No campo, folhas delicadas. Acaule.","CESJ007271","CESJ007271","(Schott) Burret",NA,NA,NA,NA,"1992","04","02",NA,NA,NA,NA,NA,NA,NA
"39","2019-11-21 14:31:02-03","UFJF","CESJ","38588","PreservedSpecimen","Plantae","Angiosperma",NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","M.O.D. Pivari","M.O.D. Pivari; F.A.A. Côrtes","128","2002","06","28","América do Sul","Brasil","Minas Gerais","Caratinga","APA Lagoa Silvana","-42.1391983032227","-19.7896995544434",NA,"Frutos castanhos cobertos por espinhos negros; endosperma líquido transparentes. Material exclusivo da carpoteca.","CESJ038588","CESJ038588 CESJ038588_1 CESJ038588_2 CESJ038588_3","(Schott) Burret",NA,NA,NA,NA,"2002","06","28","49886","auto",NA,NA,NA,NA,NA
"40","2020-07-02 18:51:26-03","UFJF","CESJ","37100","PreservedSpecimen","Plantae","Angiosperma",NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","M.O.D. Pivari","R.C. Forzza; V.R. Almeida; B.K.S. Franco","2093","2002","03","23","América do Sul","Brasil","Minas Gerais","Descoberto","Reserva Biológica da Represa do Grama, .","-42.9674987792969","-21.4596996307373",NA,"Erva arborescentes, ca. 6m alt., estipe densamente aculeada; acúleos em anéis regulares. Folhas com pecíolo de 30 cm compr., limbo ca. 4,5m compr., folíolos discolores glaucos na face abaxial. Inflorescência ca. 50 cm compr., flores passadas. Espata cast","CESJ037100","CESJ037100 CESJ037100_1","(Schott) Burret",NA,NA,NA,NA,"2002","07",NA,"11991","auto",NA,NA,NA,NA,NA
"41","2019-11-21 14:31:02-03","UFJF","CESJ","26009","PreservedSpecimen","Plantae","Angiosperma",NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","L.R. Noblick","L. Krieger; B.B.S. Coelho","CESJ26009","1987","03","02","América do Sul","Brasil","Minas Gerais","Juiz de Fora","Museu Mariano Procópio","-43.3502998352051","-21.7642002105713",NA,"Material separado do registro CESJ 22856","CESJ026009",NA,"(Schott) Burret",NA,NA,NA,NA,"1992","04","03","36144","auto",NA,NA,NA,NA,NA
"42","2019-08-20 09:59:05-03","UNICAMP","UEC","115690","S","Plantae","Liliopsida",NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Tamashiro, JY","Hanazaki, N; Peroni, N; Mendonça, AP","237","2000","02","15",NA,"Brazil","São Paulo","Cananéia","Agrossolar, Floresta Ombrófila Densa das Terras Baixas.","-47.912222","-24.964444",NA,"Palmeira. Nativa. Uso: alimento.","UEC001310","UEC001310","(Schott) Burret",NA,NA,"-47.912222","-24.964444",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","2019-08-20 09:59:05-03","UNICAMP","UEC","133946","S","Plantae","Liliopsida",NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Urbanetz, C","Urbanetz, C; Mariuza; Domingos; Lelo","79","2003","07","25",NA,"Brazil","São Paulo","Cananéia","Fazenda Folha Larga","-47.916667","-24.883333",NA,"Palmeira de 3 m de altura, frutos comestíveis.","UEC001312","UEC001312","(Schott) Burret","100","100","-47.916667","-24.883333",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","2019-08-20 09:59:05-03","UNICAMP","UEC","134969","S","Plantae","Liliopsida",NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Urbanetz, C","Urbanetz, C; Mariuza; Domingos; Lelo","79","2003","07","25",NA,"Brazil","São Paulo","Cananéia","Fazenda Folha Larga","-47.916667","-24.883333",NA,"Palmeira de 3 m de altura, frutos comestíveis.","UEC071104","UEC071104","(Schott) Burret","100","100","-47.916667","-24.883333",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","2021-03-01 16:19:01-03","UNICAMP","UEC","205644","S","Plantae","Liliopsida",NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Boudet Fernandes, HQ","Rodrigues, RR","33466","1995","02","15",NA,"Brazil","São Paulo","Iguape","Morro do Calvário","-41.491167","-24.655",NA,"Árvore 6m , tronco e folha aculeados, flor branca.; Mata Atlântica de Encosta","UEC161729","UEC161729","(Schott) Burret",NA,NA,"-41.491167","-24.655","1997","07","21",NA,NA,NA,NA,NA,NA,NA
"46","2019-08-20 09:59:05-03","UNICAMP","UEC","92252","S","Plantae","Liliopsida",NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Barbosa, MR; et al.","29438","1993","11","15",NA,"Brazil","Rio de Janeiro","Parati","Praia Laranjeiras, Floresta de encosta.","-44.656944","-23.328333",NA,"Ca. 6 m de altura, estipe formada pela bainha espinhosa da folha, folha ca. 2-3 m de comprimento.","UEC001313",NA,"(Schott) Burret",NA,NA,"-44.656944","-23.328333",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","2019-08-20 09:59:05-03","UNICAMP","UEC",NA,"S","Plantae","Liliopsida",NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Barbosa, MR; et al.","29438","1993","11","15",NA,"Brazil","Rio de Janeiro","Parati","Praia Laranjeiras, Floresta de encosta.","-44.656944","-23.328333",NA,"Ca. 6 m de altura, estipe formada pela bainha espinhosa da folha, folha ca. 2-3 m de comprimento.","UEC001314","UEC001314","(Schott) Burret",NA,NA,"-44.656944","-23.328333",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","2019-08-20 09:59:05-03","UNICAMP","UEC","90977","S","Plantae","Liliopsida",NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Hanazaki, N","33739","1994","07","02",NA,"Brazil","São Paulo","Ubatuba","Ponta do Almada","-45.0699996948242","-23.4300003051758",NA,NA,"UEC001309","UEC001309","(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,"34265","auto",NA,NA,NA,NA,NA
"49","2020-04-27 16:08:45-03","UFES","VIES","20834","S","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Zorzanelli, J.P.F.","Acácio, G.","188","1995","05","17",NA,"Brasil","Espírito Santo","Cachoeiro de Itapemirim","R.F. Bananal do Norte.","-41.1128005981445","-20.8488998413086",NA,NA,"VIES020834","VIES020834 VIES020834_1 VIES020834_2 VIES020834_3","(Schott) Burret",NA,NA,NA,NA,"2013","04","23","35694","auto",NA,NA,NA,NA,NA
"50","2020-04-27 16:08:45-03","UFES","VIES","35680","S","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Luber, J.","Carrijo, T.T.; Luber, J.; Martins, K.G.G.; Hollunder, R.K. & Garbin, M.L.","1622","2013","01","19",NA,"Brasil","Espírito Santo","Castelo","Parque Estadual de Mata das Flores.","-41.184700012207","-20.6035995483398",NA,NA,"VIES035680","VIES035680 VIES035680_1","(Schott) Burret",NA,NA,NA,NA,"2013","03","04","23588","auto",NA,NA,NA,NA,NA
"51","2019-09-13 18:13:45-03","UFES","VIES","6399","S","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Pereira, O.J.; Gomes, J.M.L. & Martins, M.L.L.","3584","1992","06","24",NA,"Brasil","Espírito Santo","Conceição da Barra","Área 135 da Aracruz Celulose S.A.","-39.7322006225586","-18.5932998657227",NA,NA,"VIES006399","VIES006399 VIES006399_1","(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,"41644","auto",NA,NA,NA,NA,NA
"52","2019-07-05 19:08:20-03","UFES","VIES","42354","S","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Mello, B.N.; Sossai, B.G.; Alves-Araújo, A.","56","2018","06","16",NA,"Brasil","Espírito Santo","Conceição da Barra","Entrada da Trilha do Canastra. Flona do Rio Preto","-39.7322006225586","-18.5932998657227",NA,NA,"VIES042354","VIES042354","(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,"41644","auto",NA,NA,NA,NA,NA
"53","2019-08-16 08:38:23-03","UTFPR","HCF","15458","S","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","M.G. Caxambu","M.G. Caxambu","5693","2014","10","31",NA,"Brasil","PR","Guaraqueçaba","Agropecuária Bananal. Propriedade do Sr.","-48.385639","-25.180694",NA,"palmeira arbórea ca. 5 m, armada com espinhos. Folhas c.a 3 m de comprimento. Com frutos imaturos verdes.",NA,NA,"(Schott) Burret","77","77","48°23'08,3 W","25°10'50,5 S","2014","11","27",NA,NA,NA,NA,NA,NA,NA
"54","2019-08-16 08:38:23-03","UTFPR","HCF","16547","S","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","M.G. Caxambu","M.G. Caxambu","5979","2015","03","27",NA,"Brasil","SP","Eldorado","Fazenda Itaipava/ Catre","-48.105306","-24.55475",NA,"palmeira ca. 8 m, semi-ciófila, formando agrupamentos. Planta fortemente armada com espinhos negros. Frutos imaturos castanhos, cheios de água.",NA,NA,"(Schott) Burret","71","71","48°06'19,1 W","24°33'17,1 S","2015","05","08",NA,NA,NA,NA,NA,NA,NA
"55","2020-06-29 09:29:17-03","UFRRJ","RBR","7246","S","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"L.F.T. Menezes","1135","2004","06","11",NA,"Brasil","Rio de Janeiro","Rio de Janeiro","Ilha da Marambaia, Ilha da Marambaia, vertente oceânica, floresta de encosta.","-43.2075004577637","-22.9027996063232",NA,NA,"RBR00007246","RBR00007246","(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,"57442","auto",NA,NA,NA,NA,NA
"56","2020-06-29 09:29:17-03","UFRRJ","RBR","25757","S","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"I.M. Silva","363","1995","04","17",NA,"Brasil","Rio de Janeiro","Nova Iguaçu","REBIO do Tinguá, Estrada entre a represa do Barrelão e Reunião. Reserva Biológica do Tinguá","-43.451099395752","-22.7591991424561",NA,NA,"RBR00025757",NA,"(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,"25743","auto",NA,NA,NA,NA,NA
"57","2020-12-21 16:13:31-03","MBM","MBM","24137","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatisimum","Astrocaryum aculeatisimum","Hatschbach, G.","Hatschbach, G.","30272","1972","08","29","Southern America","Brazil","Paraná","Antonina","Serrinha","-48.7118988037109","-25.4286003112793",NA,NA,"MBM024137",NA,"(Schott) Burr.",NA,NA,NA,NA,NA,NA,NA,"38300","auto",NA,NA,NA,NA,NA
"58","2020-12-21 16:13:31-03","MBM","MBM","408327","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Brotto, M.L.","Brotto, M.L.; Völtz, R.R.; Völtz, R.R.","2399","2017","02","20","Southern America","Brazil","Paraná","Morretes","Serra da Prata, trilha da Torre da Prata","-48.7125","-25.608333",NA,"Palmeira com 6 m de altura; inflorescência com estames claros, odor desagradável; folha ca. 3 x 1,2 m, com 70 pares de pinas.; Floresta Ombrófila Densa Submontana.","MBM408327","MBM408327 MBM408327_1 MBM408327_2","(Schott) Burret","530","530","-48.7125","-25.608333","2017","03","27",NA,NA,NA,NA,NA,NA,NA
"59","2020-12-21 16:13:31-03","MBM","MBM","409720","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Brotto, M.L.","Brotto, M.L.; Barboza, E.; Barboza, E.","2488","2017","07","11","Southern America","Brazil","Paraná","Morretes","Estrada da Limeira","-48.729833","-25.608472",NA,"Palmeira com 6 metros de altura. Folha com ca. 3,5 metros de comprimento com ca. 60 pares de folíolos; estipe armado com espinhos achatados de cor preta.; Floresta Ombrófila Densa Submontana.","MBM409720","MBM409720 MBM409720_1 MBM409720_2","(Schott) Burret","348","348","-48.729833","-25.608472","2017","08","23",NA,NA,NA,NA,NA,NA,NA
"60","2020-12-21 16:13:31-03","MBM","MBM","412826","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Völtz, R.R.","Völtz, R.R.; Brotto, M.L.; Pajewski, F.F.; Brotto, M.L.; Pajewski, F.F.","1498","2018","03","09","Southern America","Brazil","Paraná","Guaraqueçaba","RPPN Salto Morato","-48.301944","-25.177778",NA,"Palmeira 4 m alt., armada, espinhos enegrecidos dispostos em anéis; fronde ca. 2.3 x 1 m, pecíolo e raque com espinhos enegrecidos, lâmina cinérea abaxialmente, verde-escura adaxialmente; inflorescência com espata bastante espinhosa,","MBM412826","MBM412826 MBM412826_1 MBM412826_2","(Schott) Burret","70","70","-48.301944","-25.177778","2018","03","09",NA,NA,NA,NA,NA,NA,NA
"61","2020-12-21 16:13:31-03","MBM","MBM","425054","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Brotto, M.L.","Brotto, M.L.","3641","2019","05","22","Southern America","Brazil","Paraná","Antonina","morro próximo ao porto","-48.686389","-25.477222",NA,"Erva (palmeira) com 4 m de altura; frutos imaturos marrom-ferrugíneos; folhas com aproximadamente 3 m de comprimento.; Floresta Ombrófila Densa Submontana.","MBM425054",NA,"(Schott) Burret","30","30","-48.686389","-25.477222","2019","10","05",NA,NA,NA,NA,NA,NA,NA
"62","2015-09-03 20:41:12-03","MNHN","RECOLNAT_MNHN_P","P02145840","PreservedSpecimen",NA,NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Glaziou, A.|Wittig",NA,"1880","7","20",NA,"Brasil","Rio de Janeiro",NA,"Brésil. RJ. Villa Nova, près de Rio Macacú",NA,NA,"hb","Herbier de A. Glaziou donné par Mme Simard, sa fille, en 1907 <a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p02145840' target='other'> <mi>dwc_moreinfo</mi></a>","P02145840","P02145840_01","(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12254",NA,NA,NA
"63","2015-09-03 20:41:12-03","MNHN","RECOLNAT_MNHN_P","P02145841","PreservedSpecimen",NA,NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Glaziou, A.",NA,"1880","7","20",NA,"Brasil","Rio de Janeiro",NA,"Villa Nova, près du Rio Macacu",NA,NA,"hb","<a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p02145841' target='other'> <mi>dwc_moreinfo</mi></a>","P02145841","P02145841_01","(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12254",NA,NA,NA
"64","2015-09-03 20:41:12-03","MNHN","RECOLNAT_MNHN_P","P02145851","PreservedSpecimen",NA,NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Glaziou, A.",NA,NA,NA,NA,NA,"Brasil",NA,NA,"Province de Brésil",NA,NA,"hb","<a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p02145851' target='other'> <mi>dwc_moreinfo</mi></a>","P02145851","P02145851_01","(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17857",NA,NA,NA
"65","2015-09-03 20:41:12-03","MNHN","RECOLNAT_MNHN_P","P02145846","PreservedSpecimen",NA,NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Glaziou, A.",NA,"1888","7","16",NA,"Brasil","Rio de Janeiro","Rio de Janeiro","Brésil. Lagoa de Freitas et S. Christovão","-43.2075004577637","-22.9027996063232","hb","Herbier de A. Glaziou donné par Mme SIMARD, sa fille, en 1907 <a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p02145846' target='other'> <mi>dwc_moreinfo</mi></a>","P02145846","P02145846_01","(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,"57442","auto",NA,"17857",NA,NA,NA
"66","2015-09-03 20:41:12-03","MNHN","RECOLNAT_MNHN_P","P02145850","PreservedSpecimen",NA,NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Glaziou, A.",NA,"1888","7","10",NA,"Brasil","Rio de Janeiro","Rio de Janeiro","Brésil. Province de RJ. Lagoa de Freitas et S. Christovao.","-43.2075004577637","-22.9027996063232","hb","<a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p02145850' target='other'> <mi>dwc_moreinfo</mi></a>","P02145850","P02145850_01","(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,"57442","auto",NA,"17857",NA,NA,NA
"67","2015-09-03 20:41:12-03","MNHN","RECOLNAT_MNHN_P","P02145848","PreservedSpecimen",NA,NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Glaziou, A.",NA,"1888","7","16",NA,"Brasil","Rio de Janeiro","Rio de Janeiro","Brésil. RJ. Lagoa de Freitas et São Christovão","-43.2075004577637","-22.9027996063232","hb","Herbier de A. Glaziou donné par Mme Simard, sa fille, en 1907 <a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p02145848' target='other'> <mi>dwc_moreinfo</mi></a>","P02145848","P02145848_01","(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,"57442","auto",NA,"17857",NA,NA,NA
"68","2015-09-03 20:41:04-03","MNHN","RECOLNAT_MNHN_P","P02145834","PreservedSpecimen",NA,NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Glaziou, A.",NA,"1876","3","12",NA,"Brasil","Rio de Janeiro","Rio de Janeiro","Cosme Velho","-43.2075004577637","-22.9027996063232","hb","Herbier A. Glaziou donné par Mme SIMARD, sa fille en 1907 <a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p02145834' target='other'> <mi>dwc_moreinfo</mi></a>","P02145834","P02145834_01","(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,"57442","auto",NA,"8067",NA,NA,NA
