"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","order","family","genus","specificEpithet","scientificName","identifiedBy","recordedBy","recordNumber","year","month","day","continentOcean","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","preparationType","occurrenceRemarks","barcode","imagecode","scientificNameAuthorship","minimumElevationInMeters","maximumElevationInMeters","verbatimLongitude","verbatimLatitude","yearIdentified","monthIdentified","dayIdentified","coordinatePrecision","geoFlag","class","fieldNumber","individualCount","typeStatus","relatedCatalogItem"
"69","2015-09-03 20:41:04-03","MNHN","RECOLNAT_MNHN_P","P02145835","PreservedSpecimen",NA,NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Glaziou, A.",NA,"1876","3","19",NA,"Brasil","Rio de Janeiro","Rio de Janeiro","Cosme Velho","-43.2075004577637","-22.9027996063232","hb","<a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p02145835' target='other'> <mi>dwc_moreinfo</mi></a>","P02145835","P02145835_01","(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,"57442","auto",NA,"8067",NA,NA,NA
"70","2015-09-03 20:41:12-03","MNHN","RECOLNAT_MNHN_P","P02145844","PreservedSpecimen",NA,NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Glaziou, A.",NA,"1888","7","16",NA,"Brasil","Rio de Janeiro","Rio de Janeiro","Lagoa de Freitas e Quinta de São Cristovão","-43.2075004577637","-22.9027996063232","hb","donné par Mme Simard, sa fille en 1907 <a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p02145844' target='other'> <mi>dwc_moreinfo</mi></a>","P02145844","P02145844_01","(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,"57442","auto",NA,"17857",NA,NA,NA
"71","2015-09-03 20:41:12-03","MNHN","RECOLNAT_MNHN_P","P02145845","PreservedSpecimen",NA,NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Glaziou, A.",NA,"1888","7","16",NA,"Brasil","Rio de Janeiro","Rio de Janeiro","Lagoa de Freitas et S. Christovão","-43.2075004577637","-22.9027996063232","hb","<a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p02145845' target='other'> <mi>dwc_moreinfo</mi></a>","P02145845","P02145845_01","(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,"57442","auto",NA,"17857",NA,NA,NA
"72","2015-09-03 20:41:12-03","MNHN","RECOLNAT_MNHN_P","P02145849","PreservedSpecimen",NA,NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Glaziou",NA,"1888","7","16",NA,"Brasil","Rio de Janeiro","Rio de Janeiro","Lagoa de Freitas et S. Christovão","-43.2075004577637","-22.9027996063232","hb","Donné par Mme Simard, sa fille, en 1907 <a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p02145849' target='other'> <mi>dwc_moreinfo</mi></a>","P02145849","P02145849_01","(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,"57442","auto",NA,"17857",NA,NA,NA
"73","2015-09-03 20:41:12-03","MNHN","RECOLNAT_MNHN_P","P02145843","PreservedSpecimen",NA,NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Glaziou",NA,"1888","7","16",NA,"Brasil","Rio de Janeiro","Rio de Janeiro","Lagoa Freitas a S. Christovão","-43.2075004577637","-22.9027996063232","hb","Donné par Mme Simard, sa fille, en 1907 <a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p02145843' target='other'> <mi>dwc_moreinfo</mi></a>","P02145843","P02145843_01","(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,"57442","auto",NA,"17857",NA,NA,NA
"74","2015-09-03 20:41:04-03","MNHN","RECOLNAT_MNHN_P","P02145833","PreservedSpecimen",NA,NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Glaziou, A.",NA,"1876","3","19",NA,"Brasil","Rio de Janeiro","Rio de Janeiro","Larangeiras","-43.2075004577637","-22.9027996063232","hb","<a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p02145833' target='other'> <mi>dwc_moreinfo</mi></a>","P02145833","P02145833_01","(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,"57442","auto",NA,"8067",NA,NA,NA
"75","2015-09-03 20:41:04-03","MNHN","RECOLNAT_MNHN_P","P02145836","PreservedSpecimen",NA,NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Glaziou",NA,"1876","3","19",NA,"Brasil","Rio de Janeiro","Rio de Janeiro","Larangeiras","-43.2075004577637","-22.9027996063232","hb","Reçule 4 Octobre 1876 <a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p02145836' target='other'> <mi>dwc_moreinfo</mi></a>","P02145836","P02145836_01","(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,"57442","auto",NA,"8667",NA,NA,NA
"76","2015-09-03 20:41:12-03","MNHN","RECOLNAT_MNHN_P","P02145838","PreservedSpecimen",NA,NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Glaziou, A.",NA,"1876","3","19",NA,"Brasil","Rio de Janeiro","Rio de Janeiro","Larangeiras","-43.2075004577637","-22.9027996063232","hb","<a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p02145838' target='other'> <mi>dwc_moreinfo</mi></a>","P02145838","P02145838_01","(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,"57442","auto",NA,"8067",NA,NA,NA
"77","2015-09-03 20:41:12-03","MNHN","RECOLNAT_MNHN_P","P02145847","PreservedSpecimen",NA,NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Glaziou",NA,"1878","3","14",NA,"Brasil","Rio de Janeiro","Rio de Janeiro","Quinta de São Christovão","-43.2075004577637","-22.9027996063232","hb","<a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p02145847' target='other'> <mi>dwc_moreinfo</mi></a>","P02145847","P02145847_01","(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,"57442","auto",NA,"10117",NA,NA,NA
"78","2015-09-03 20:41:12-03","MNHN","RECOLNAT_MNHN_P","P02145842","PreservedSpecimen",NA,NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Glaziou, A.",NA,"1880","1","20",NA,"Brasil","Rio de Janeiro","Rio de Janeiro","Villa Nova; prés de Rio Macaco]","-43.2075004577637","-22.9027996063232","hb","<a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p02145842' target='other'> <mi>dwc_moreinfo</mi></a>","P02145842","P02145842_01","(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,"57442","auto",NA,"12254",NA,NA,NA
"79","2010-08-31 13:52:49-03","MNHN","RECOLNAT_MNHN_P","P00415750","PreservedSpecimen",NA,NA,NA,"Araliaceae","Astrocaryum","ayri","Astrocaryum ayri",NA,"Weddell, H.A.",NA,NA,NA,NA,NA,"Brésil",NA,NA,"Rio de Janeiro",NA,NA,"xy","Cat. des bois : B 2589 / Catalogue : (n° 707 herb.).Attention,ajout dans N°Recolte:cat.des Bois. ; ancienne marque de récolement ; mention en marge : Double <a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p00415750' target='other'> <mi>dwc_moreinfo</mi></a>","P00415750",NA,"Mart.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","2020-10-01 14:25:45-03","JBB","HEPH","25076","S","Plantae","Monocotyledon","Arecales","Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Fernandes, HQB","Krieger, L","13132","1973","10","25","Southern America","Brasil","Minas Gerais","Juiz de Fora","Rio do Peixe - Juiz de Fora- MG.","-43.3502998352051","-21.7642002105713",NA,NA,NA,NA,"(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,"36144","auto",NA,NA,NA,NA,NA
"81","2020-12-11 11:43:24-03","UFMG","BHCB","133115","PreservedSpecimen","Plantae","Monocotyledon",NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Almeida, TE; Souza, DT; Cota, MMT","2067","2009","09","02","Southern America","Brasil","Minas Gerais","Chalé","Rio José Pedro., Floresta Estacional Semidecidual","-41.747583","-20.046694",NA,"Espata e frutos na carpoteca; Árvore com 8m de altura, no interior de floresta. Lâmina com 3,0 m; pecíolo com 1,8 m; 70 pares de folíolos. Frutos maduros marrons.; Floresta Estacional Semidecidual.","BHCB050499","BHCB050499 BHCB050499_1","(Schott) Burret","371","371","-41.747583","-20.046694",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","2020-12-11 11:43:24-03","UFMG","BHCB","77859","PreservedSpecimen","Plantae","Monocotyledon",NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Couto, FR","182","2003","01","13","Southern America","Brasil","Minas Gerais","Caratinga","Mata do Jaó.","-42.1391983032227","-19.7896995544434",NA,"Inflorescência em separado. Nome vulgar Brejaúba.&nf;PJ 388, Plot 1, árvore 3257; Arbóreo.; Mata Atlântica.","BHCB050498","BHCB050498","(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,"49886","auto",NA,NA,NA,NA,NA
"83","2018-06-22 05:25:00-03","MO","MOBOT","2456762","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Pe. Raulino Reitz","Reitz 5731","1957","10","4","South America","Brazil","Santa Catarina",NA,"Garuva. Morro da Brejaúba",NA,NA,NA,NA,NA,NA,"(Schott) Burret","50.00000000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","2009-05-14 03:32:00-03","MO","MOBOT","290139","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","L.R.Noblick (F)","Alwyn H. Gentry|Elsa M. Zardini","Gentry 49705","1985","1","19","South America","Brazil","Rio de Janeiro",NA,"Forest remnant on hill just E of Río Bonito, between Niteroi and Silva Jardim.","-42.66666","-22.75",NA,NA,NA,NA,"(Schott) Burret","100.00000000",NA,NA,NA,NA,NA,NA,NA,NA,NA,"85-65","6",NA,NA
"85","2013-08-23 04:12:00-03","MO","MOBOT","294304","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","L.R.Noblick","Ariane L. Peixoto","Peixoto 3160","1985","2","2","South America","Brazil","Espírito Santo",NA,"Linhares, Reserva Florestal da CVRD. Transect 3",NA,NA,NA,NA,NA,NA,"(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"85-8","3",NA,NA
"86","2009-05-14 03:32:00-03","MO","MOBOT","3391682","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","H.Q. Boudet Fernandes","H.Q. Boudet Fernandes","Boudet Fernandes 1976","1986","5","14","South America","Brazil","Espírito Santo",NA,"Santa Teresa, Barra de Santa Julia.",NA,NA,NA,NA,NA,NA,"(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","2011-02-22 17:06:00-03","MO","MOBOT","3391692","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","H.Q. Boudet Fernandes","H.Q. Boudet Fernandes|Wilson Boone","Boudet Fernandes 1977","1986","5","14","South America","Brazil","Espírito Santo",NA,"Santa Teresa, Barra de Santa Julia.",NA,NA,NA,NA,NA,NA,"(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"88","2020-09-16 16:42:31-03","MBML","MBML-HERBARIO","27692",NA,"Plantae",NA,NA,"Palmae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","H.Q. Boudet Fernandes/19-02-2008","L. F. S. Magnago; V. Demuner, M. Belizário, E. Bausen","524","2006","02","02",NA,"Brasil","Espírito Santo","Águia Branca","Aguas Claras, propr.: Seu Voito.","-40.666944","-18.902778",NA,"Unicaule com 7m de alt. Flores maculinas de cor bege. Mata. Carpoteca.","MBML027692",NA,"(Schott) Burret.","300","300","40W40'1","18S54'10","2008","02","19",NA,NA,NA,NA,NA,NA,NA
"89","2020-09-16 16:42:31-03","MBML","MBML-HERBARIO","142",NA,"Plantae",NA,NA,"Palmae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"H. Q. Boudet Fernandes; W. Boone","1976","1986","05","14",NA,"Brasil","Espírito Santo","São Roque do Canaã","(Santa Teresa) Barra de Santa Júlia","-40.665833","-19.658889",NA,"Arbusto 3,5m, estipe subterrâneo, estéril em touceira, folíolos mais ou menos agrupados, prateados inferiormente.","MBML000142",NA,"(Schott) Burret.",NA,NA,"40W39'57","19S39'32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","2020-07-22 12:15:09-03","MBML","MBML-HERBARIO","143",NA,"Plantae",NA,NA,"Palmae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"H. Q. Boudet Fernandes; W. Boone","1990","1986","05","21",NA,"Brasil","Espírito Santo","Santa Teresa","Saltinho","-40.506944","-19.936111",NA,"Árvore, estipe subterrâneo, folíolos brancacentos inferiormente, folha 4m, pecíolo 1,6m, espata castanho clara, frutos branco ferrugíneos, semi-sombra, mata, alto de encosta.","MBML000143",NA,"(Schott) Burret",NA,NA,"40W30'25","19S56'10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","2020-09-16 16:42:31-03","MBML","MBML-HERBARIO","19355",NA,"Plantae",NA,NA,"Palmae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","H.Q.Boudet Fernandes/I-2004","L. Kollmann; et al","5961","2003","01","30",NA,"Brasil","Espírito Santo","Santa Maria de Jetibá","Belém","-40.697222","-20.043333",NA,"Planta de folha de 4m, frutos marrons.","MBML019355",NA,"(Schott) Burret",NA,NA,"40W41'50","20S2'36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","2020-09-16 16:42:31-03","MBML","MBML-HERBARIO","26776",NA,"Plantae",NA,NA,"Palmae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","H.Q. Boudet Fernandes/19-02-2008","V. Demuner; L.F.S. Magnago, T. Cruz, Elias Bausen, Clara.","2041","2006","03","16",NA,"Brasil","Espírito Santo","Águia Branca","Assentamento 16 de Abril, fragmento a esquerda do campo","-40.734722","-18.907028",NA,"Touceira três indivíduos, 6m de altura, inflorescência branca (carpoteca). Interior de mata.","MBML026776",NA,"(Schott) Burret","200","200","40W44'5","18S54'25,3","2008","02","19",NA,NA,NA,NA,NA,NA,NA
"93","2020-09-16 16:42:31-03","MBML","MBML-HERBARIO","28551",NA,"Plantae",NA,NA,"Palmae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","L.F.S. Magnago e V. Demuner, 10/2/2006","L. F. S. Magnago; V. Demuner, M. Belizário, E. Bausen","432","2006","01","05",NA,"Brasil","Espírito Santo","Santa Leopoldina","Fazenda Caioaba, propr.:Virloni, Mata, trilha do corrego Caioaba.","-40.470556","-20.059167",NA,"Estipe 4m de altura. Caule com espinhos. Multicaule. Floreas verdes claro. Mata beira do corrego.","MBML028551",NA,"(Schott) Burret","150","150","40W28'14","20S3'33","2006","02","10",NA,NA,NA,NA,NA,NA,NA
"94","2020-09-16 16:42:31-03","MBML","MBML-HERBARIO","33879",NA,"Plantae",NA,NA,"Palmae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","H.Q.B. Fernandes/28-04-2010","P. Labiak; et al","4669","2008","02","18",NA,"Brasil","Espírito Santo","Nova Venécia","Área de Proteção Ambiental da Pedra do Elefante","-40.443889","-18.776944",NA,"Estipite ca. 10m altura. Folhas ca. 3m compr., com espinbhos negros. Flores creme. Interior da mata. Material prensado em álcool.","MBML033879",NA,"(Schott) Burret",NA,NA,"40W26'38","18S46'37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","2020-07-10 09:48:40-03","MBML","MBML-HERBARIO","4350",NA,"Plantae",NA,NA,"Palmae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"H. Q. Boudet Fernandes","2224","1987","09","22",NA,"Brasil","Espírito Santo","Linhares","Reserva Florestal, CVRD","-40.063611","-19.1375",NA,"Planta jovem, solitária, estéril. Nome vulgar:brejauba.","MBML004350",NA,"(Schott) Burret",NA,NA,"40W3'49","19S8'15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","2020-07-10 09:48:40-03","MBML","MBML-HERBARIO","4351",NA,"Plantae",NA,NA,"Palmae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"H. Q. Boudet Fernandes","2227","1987","09","22",NA,"Brasil","Espírito Santo","Linhares","Reserva Florestal, CVRD","-40.063611","-19.1375",NA,"Informações transcritas do banco de dados, material não localizado no inventário de 2010","MBML004351",NA,"(Schott) Burret",NA,NA,"40W3'49","19S8'15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","2020-09-16 16:42:31-03","MBML","MBML-HERBARIO","46145",NA,"Plantae",NA,NA,"Palmae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","A. P. Fontana/17-04-2013","A. P. Fontana; L. Kollmann","7541","2013","04","17",NA,"Brasil","Rio de Janeiro","Macaé","Cabiúnas, TECAB","-41.731944","-22.285556",NA,"Árboreo ca 6m. Frutos imaturos","MBML046145",NA,"(Schott) Burret","37","37","41W43'55","22S17'8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","2020-07-10 09:48:40-03","MBML","MBML-HERBARIO","53",NA,"Plantae",NA,NA,"Palmae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"H. Q. Boudet Fernandes; W. Boone","1977","1986","05","14",NA,"Brasil","Espírito Santo","São Roque do Canaã","(Santa Teresa) Barra de Santa Júlia","-40.665833","-19.658889",NA,"Brejaúva, arbusto 1,8m, estipe subterrâneo, folíolos prateados inferiormente, formando touceira, capoeira em alto de encosta, heliófila, estéril.","MBML000053",NA,"(Schott) Burret",NA,NA,"40W39'57","19S39'32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","2020-07-10 09:48:40-03","MBML","MBML-HERBARIO","54",NA,"Plantae",NA,NA,"Palmae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"H. Q. Boudet Fernandes","1699","1985","12","10",NA,"Brasil","Espírito Santo","Santa Teresa","Valsugana","-40.632778","-19.915",NA,"Arbusto formando touceira, caule subterrâneo, folhas com até 4m, glaucas inferiormente, raque 2m, pecíolo 1,3m, bainha subterrânea, espata interior fechada, com espínulas alvas e marrons, semi-sombra, capoeirão ripário.","MBML000054",NA,"(Schott) Burret",NA,NA,"40W37'58","19S54'54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","2020-07-22 12:15:09-03","MBML","MBML-HERBARIO","55",NA,"Plantae",NA,NA,"Palmae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"H. Q. Boudet Fernandes","1685","1985","11","25",NA,"Brasil","Espírito Santo","Santa Teresa","Penha, Fazenda Tabajara","-40.556389","-19.951389",NA,"Arbusto, estipe 60cm, 8cm de diâmetro, folha 3,6m, pecíolo mais bainha 1,6, raque 2m, espata creme com acúleos castanhos e marrons, espádice com pedúnculo e ráquis creme com raquilas encobertas de flores castanhas, ciófila, mata, encos","MBML000055",NA,"(Schott) Burret",NA,NA,"40W33'23","19S57'5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","2020-07-10 09:48:40-03","MBML","MBML-HERBARIO","5569",NA,"Plantae",NA,NA,"Palmae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"H. Q. Boudet Fernandes; et al","2718","1989","04","12",NA,"Brasil","Espírito Santo","Santa Teresa","Estação Biológica de Santa Lúcia","-40.530278","-19.971389",NA,"Palmeira cespitosa. Caule:obscuramente anelado, cor cinza escuro, aculeado; 8m x 11cm. Folha: 10 contemporâneas, patente, arqueada. Bainha e pecíolo: comprimento 188cm. Raque: comprimento 450cm. Foliolo 85 pares e regularmente disposto","MBML005569",NA,"(Schott) Burret",NA,NA,"40W31'49","19S58'17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","2020-09-17 15:32:39-03","MBML","MBML-HERBARIO","6498",NA,"Plantae",NA,NA,"Palmae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"H. Q. Boudet Fernandes; et al","3097","1994","01","26",NA,"Brasil","Espírito Santo","Atílio Vivácqua","base da Serra Linda Aurora, Fazenda Oriente, ca. De 5 Km da BR101, indo para A. Vivaqua. Altitude aproximada 550 m/s.m.. Floresta pluvial tropical de encosta. Capoeirão, orla da mata.","-41.209444","-21.005556",NA,"Arbustiva, caule subterrâneo, isolado, jovem, estéril.","MBML006498",NA,"(Schott) Burret",NA,NA,"41W12'34","21S0'20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","2020-07-10 09:48:40-03","MBML","MBML-HERBARIO","651",NA,"Plantae",NA,NA,"Palmae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"H. Q. Boudet Fernandes; W. Boone","2039","1986","10","14",NA,"Brasil","Espírito Santo","Conceição da Barra","Reserva da Fazenda São Joaquim","-39.803889","-18.263889",NA,"Arbusto cespitoso, estipe 1m X 18cm, folha 3,5m, estéril ao sol, capoeira, abundante na mata.","MBML000651",NA,"(Schott) Burret",NA,NA,"39W48'14","18S15'50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
