"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","order","family","genus","specificEpithet","scientificName","identifiedBy","recordedBy","recordNumber","year","month","day","continentOcean","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","preparationType","occurrenceRemarks","barcode","imagecode","scientificNameAuthorship","minimumElevationInMeters","maximumElevationInMeters","verbatimLongitude","verbatimLatitude","yearIdentified","monthIdentified","dayIdentified","coordinatePrecision","geoFlag","class","fieldNumber","individualCount","typeStatus","relatedCatalogItem"
"104","2020-07-22 20:15:30-03","MBML","MBML-HERBARIO","6511",NA,"Plantae",NA,NA,"Palmae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"H. Q. Boudet Fernandes; et al","3137","1994","03","08",NA,"Brasil","Espírito Santo","Ecoporanga","Santa Teresinha, cerca de 5 Km ao N do povoado, Vale do Córrego de Jequitibá","-40.816667","-18.45",NA,"Arborescente ca. 15m de altura, caule múltiplo, touceira densa. Só planta jovem coletada, próxima a adulta.","MBML006511",NA,"(Schott) Burret",NA,NA,"40W49'","18S27'",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","2020-07-10 09:48:40-03","MBML","MBML-HERBARIO","6572",NA,"Plantae",NA,NA,"Palmae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"L. Krieger","13132","1973","10","25",NA,"Brasil","Minas Gerais","Juíz de Fora","Rio do Peixe","-43.349722","-21.764167",NA,"Plameira com 8-10m, na mata primária, caule com espinhos pretos, longos, caducos, na parte inferior do caule, folhas esbranquiçadas, face dorsal, frutos acastanhados, amostra de base da folha, cacho de frutos.","MBML006572",NA,"(Schott) Burret",NA,NA,"43W20'59","21S45'51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","2020-09-16 16:42:31-03","MBML","MBML-HERBARIO","7608",NA,"Plantae",NA,NA,"Palmae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"H. Q. Boudet Fernandes; et al","3212","1997","07","23",NA,"Brasil","São Paulo","Pariquera-Açu","Estação Experimental do Instituto Agronômico. Floresta de planície. Altitude ca. 100 m/s.m.","-47.883333","-24.583333",NA,"Palmeira arbustiva, cespitosa. Estipes, (5) até 5m x 10cm, aculeados. Folha: pecíolo + bainha 1.5m x 2.8cm (larg. Distal); raque 3.65m; folíolos, 74 pares, mediano com 106 x 5 cm, esbranquiçados inferiormente. Inflorescência com frutos","MBML007608",NA,"(Schott) Burret",NA,NA,"47W53'","24S35'",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","2020-09-16 13:16:23-03","MBML","MBML-HERBARIO","7621",NA,"Plantae",NA,NA,"Palmae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"H. Q. Boudet Fernandes; et al","3229","1997","07","25",NA,"Brasil","São Paulo","Sete Barras","Bacia do rio Saibadela, Parque Estadual Intervales. Ca. 24º16'S, 48º02'W Gr. Altitude ca. 100-270m/s.m. Trilha do Quilombo (ou do Araçá)","-48.033333","-24.266667",NA,"Arborescente, ca. 5 cespitosa. Estipe (só 1 desenvolvido, 5m x 10cm. Folha: 11 contemporâneas; bainha pelo menos 50cm; pecíolo 8cm, raque 300-345; folíolos, 80-83 pares, regularmente arranjados e dispostos em um plano, o mediano 96-98","MBML007621",NA,"(Schott) Burret",NA,NA,"48W2'","24S16'",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","2020-09-16 16:42:31-03","MBML","MBML-HERBARIO","7627",NA,"Plantae",NA,NA,"Palmae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"H. Q. Boudet Fernandes; Luiz A.F. Matthes, Amauri C.Marcato, Renato Belinello","3213","1997","07","23",NA,"Brasil","São Paulo","Pariquera-Açu","Estação Experimental do Instituto Agronômico. Floresta de planície. Altitude ca. 50 m/s.m.","-47.883333","-24.583333",NA,"Palmeira arbustiva, cespitosa. Estipes (4), até 4m x 9.5cm, aculeados. Folhas: raque 3.39m; folíolos, 75 pares, o mediano com 96 x 4.7cm, esbranquiçados inferiormente. Frutos marrons. Associada a Attalea dubia, Bactris setosa, Syagrus","MBML007627",NA,"(Schott) Burret",NA,NA,"47W53'","24S35'",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","2020-01-30 12:40:14-03","UFES","SAMES-CARPOTECA","90027","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Costa,M.B.","Costa,M.B.; Fanticelle,B.S.","17","2012","10","31",NA,"Brasil","Espírito Santo","Conceição da Barra",NA,"-39.805","-18.2625",NA,"Palmeira de 8 m de altura com fruto. Exsicata SAMES 552","SAMEScarpo90027",NA,"(Schott) Burret",NA,NA,"39º48'18''W","18º15'45''S","2012","10","31",NA,NA,NA,NA,NA,NA,NA
"110","2020-01-30 12:40:14-03","UFES","SAMES-CARPOTECA","90030","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Ribeiro,M.","Ribeiro,M.; Rocha,T.L.;Silva,W.B.","503","2011","04","30",NA,"Brasil","Espírito Santo","Conceição da Barra",NA,"-39.805","-18.2625",NA,"Palmeira de seis metros, frutos marrons, raqui da infrutescência espinhosa. Exsicata SAMES 554","SAMEScarpo90030",NA,"(Schott) Burret",NA,NA,"39º48'18''W","18º15'45''S","2011","04","30",NA,NA,NA,NA,NA,NA,NA
"111","2020-01-30 12:37:16-03","UFES","SAMES-CARPOTECA","90028","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Ribeiro,M.","Ribeiro,M.; Menezes,L.F.T.;Broggio,I.S.","183","2010","06","01",NA,"Brasil","Espírito Santo","Pinheiros","Estrada, periferia de Mata alta de Floresta Atlântica de Tabuleiro. Reserva Biológica Córrego do Veado.","-40.2132987976074","-18.3703002929688",NA,"Palmeira de cinco metros de altura. Folha: 5,30 m, com cerca de 69 folíolos em um dos lados, pecíolo 1,27 m; tendo diminutos espinhos na face abaxial dos folíolos. Exsicata SAMES 553","SAMEScarpo90028",NA,"(Schott) Burret",NA,NA,NA,NA,"2010","08","25","28525","auto",NA,NA,NA,NA,NA
"112","2020-01-30 12:40:14-03","UFES","SAMES-CARPOTECA","90029","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Smarzaro,R.; Conceição,D.D;Nascimento,M.M.","83","2019","01","13",NA,"Brasil","Espírito Santo","Jaguar","Área Palmitinho.","-39.903333","-18.951944",NA,"Folhas com presença de espinhos. Caule com anéis que alternam-se quanto a presença de espinhos.Inflorescência em formato de cachos. Exsicata SAMES 8594","SAMEScarpo90029",NA,"(Schott) Burret",NA,NA,"39º54'12''W","18º57'7''S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","2021-02-04 10:26:24-03","UFRPE","HST","12485","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","A.M.Miranda","A.M.Miranda; et M.I.B.Silva","4658","2004","11","19",NA,"Brasil","Bahia","Caravelas","Fazenda Ceú Aberto","-39.2658004760742","-17.7318992614746",NA,"Palmeira ca. 1,60m alt.; inflorescência creme; frutos imaturos verdes.","HST012485",NA,"(Schott) Burret",NA,NA,NA,NA,"2004",NA,NA,"106553","auto",NA,NA,NA,NA,NA
"114","2021-02-09 10:12:11-03","UENF","HUENF","7533","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Nascimento, M.T.; França, J.V.","9","1997","09","27",NA,"Brasil","Rio de Janeiro","Campos dos Goytacazes","Imbé - Palmeiras","-41.796944","-21.846944",NA,"Porte arbustivo, indivíduo jovem","HUENF00007536",NA,"(Schott) Burret","38","38","41º47'49''W","21º50'49''S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","2021-02-09 10:12:11-03","UENF","HUENF","7534","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Nascimento, M.T.; França, J.V.","8","1997","09","27",NA,"Brasil","Rio de Janeiro","Campos dos Goytacazes","Imbé - Palmeiras","-41.796944","-21.846944",NA,"Porte arbóreo, ocasionalmente caule arbustivo em tonceira, com muitos espinhos","HUENF00007537",NA,"(Schott) Burret","38","38","41º47'49''W","21º50'49''S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","2021-02-25 10:11:23-03","CVRD","CVRD","7226","PreservedSpecimen","Plantae","Magnoliophyta","Arecales","Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Amauri C. Marcato","Marcato, A.C. et al.","343","2002","01","31","América do Sul","BRASIL","ES","Linhares",NA,"-40.0722007751465","-19.3910999298096",NA,"<ll>dwc_commonname:</ll> Brejaúba","CVRD007226","CVRD007226","(Schott) Burret",NA,NA,NA,NA,"2002","01","31","48094","auto","Liliopsida",NA,NA,NA,NA
"117","2021-02-25 10:11:23-03","CVRD","CVRD","2195","PreservedSpecimen","Plantae","Magnoliophyta","Arecales","Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Hélio Q. Boudet Fernandes","Farias, G.L.","259","1989","03","15","América do Sul","BRASIL","ES","Linhares",NA,"-40.0722007751465","-19.3910999298096",NA,"<ll>dwc_commonname:</ll> Brejaúba","CVRD002195","CVRD002195_a CVRD002195_b CVRD002195_c","(Schott) Burret",NA,NA,NA,NA,"1990","11","15","48094","auto","Liliopsida",NA,NA,NA,NA
"118","2021-02-25 10:11:23-03","CVRD","CVRD","1780","PreservedSpecimen","Plantae","Magnoliophyta","Arecales","Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Hélio Q. Boudet Fernandes","Fernades, H.Q.B.","2227","1987","09","22","América do Sul","BRASIL","ES","Linhares","No final da estrada.","-40.0722007751465","-19.3910999298096",NA,"<ll>dwc_commonname:</ll> Brejaúba","CVRD001780",NA,"(Schott) Burret",NA,NA,NA,NA,"1987","09","22","48094","auto","Liliopsida",NA,NA,NA,NA
"119","2019-07-31 14:32:05-03","CPATSA","HTSA","1104","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"Lima, J.L.S.; Sá, I.B. & Noblick, L.R.","013","1985","10","23",NA,"Brasil","Bahia","Mucuri","Fazenda Farol.","-39.975833","-18.118611",NA,NA,NA,NA,"(Schott) Burret",NA,NA,"-39.975833","-18.118611",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","2020-09-12 05:00:02-03","US","US","2321363","PreservedSpecimen","Plantae",NA,"Arecales","Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"R. Reitz","4217","1942","2","4","South America","Brazil","Santa Catarina",NA,"Morro da brejauba, san francisco do sul",NA,NA,NA,NA,"US00065067","US00065067_01","(Schott) Burret","50","50",NA,NA,NA,NA,NA,NA,NA,"Monocotyledonae",NA,"1",NA,NA
"121","2020-09-12 05:00:02-03","US","US","2321374","PreservedSpecimen","Plantae",NA,"Arecales","Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"R. Reitz","5731",NA,NA,NA,"South America","Brazil","Santa Catarina",NA,"Morro da brejauba, san francisco do sul",NA,NA,NA,NA,NA,NA,"(Schott) Burret","50","50",NA,NA,NA,NA,NA,NA,NA,"Monocotyledonae",NA,"1",NA,NA
"122","2020-09-12 05:00:02-03","US","US","1194918","PreservedSpecimen","Plantae",NA,"Arecales","Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"A. F. M. Glaziou","s.n.","1876","3","19","South America - Neotropics","Brazil",NA,NA,"Illegible",NA,NA,NA,NA,NA,NA,"(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Monocotyledonae",NA,"1",NA,NA
"123","2020-09-12 05:00:02-03","US","US","1482056","PreservedSpecimen","Plantae",NA,"Arecales","Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"P. K. Dusén","13521","1912","1","2","South America","Brazil","Paraná",NA,"Guaretuba",NA,NA,NA,NA,"US00056077","US00056077_01","(Schott) Burret",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Monocotyledonae",NA,"1",NA,NA
"124","2020-09-12 05:00:02-03","US","US","3487299","PreservedSpecimen","Plantae",NA,"Arecales","Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"L. R. Noblick & H. S. Brito","4795","1989","2","3","South America - Neotropics","Brazil","Bahia","Mucuri","Fazenda Martimnica, S of Rio Mucuri and W of the BR 101","-39.65","-18.08",NA,NA,"US01104032","US01104032_01","(Schott) Burret","50","100",NA,NA,NA,NA,NA,NA,NA,"Monocotyledonae",NA,"1",NA,NA
"125","2020-09-12 05:00:02-03","US","US","2321362","PreservedSpecimen","Plantae",NA,"Arecales","Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"R. Reitz","4217","1942","2","4","South America","Brazil","Santa Catarina",NA,"Morro da brejauba, san francisco do sul",NA,NA,NA,NA,"US00065066","US00065066_01","(Schott) Burret","50","50",NA,NA,NA,NA,NA,NA,NA,"Monocotyledonae",NA,"1",NA,NA
"126","2020-09-12 05:00:02-03","US","US","3487298","PreservedSpecimen","Plantae",NA,"Arecales","Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum",NA,"L. R. Noblick & H. S. Brito","4795","1989","2","3","South America - Neotropics","Brazil","Bahia","Mucuri","Fazenda Martimnica, S of Rio Mucuri and W of the BR 101","-39.65","-18.08",NA,NA,"US01104031","US01104031_01","(Schott) Burret","50","100",NA,NA,NA,NA,NA,NA,NA,"Monocotyledonae",NA,"1",NA,NA
"127","2021-03-15 18:25:07-03","USP","SPF","179342","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Marcato, AC","Marcato, AC; Pirani, JR; Groppo, M; Fiaschi, P; Folli, DA","343","2002","01","31",NA,"Brasil","Espírito Santo","Linhares","Reserva Natural Vale, Aceiro Milanez","-40.038889","-19.160556",NA,"Alt. 7m, caule 5x0,1m, folhas 6, raque 3,44m, folíolos 78, mediano 92x3,5cm. Flores estaminadas castanhas.; perto de Parkia pendula imensa. Floresta de tabuleiro","SPF00179342",NA,"(Schott) Burret","50","50","-40.038889","-19.160556","2002","01",NA,NA,NA,NA,NA,NA,NA,NA
"128","2021-03-15 18:25:07-03","USP","SPF","201041","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Freitas, HS","Freitas, HS","391","2009","03","01",NA,"Brasil","São Paulo","São José do Barreiro","Fazenda Atibaia. Acesso pelo Km 258 da Rodovia dos Tropeiros (SP 068). Interior da Mata do Mascote.","-44.661389","-22.638611",NA,"Árvore 10 m alt.; 45 de perímetro á altura do peito.","SPF00201041",NA,"(Schott) Burret","482","482","-44.661389","-22.638611","2009",NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","2021-03-15 18:25:07-03","USP","SPF","201043","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Freitas, HS","Freitas, HS","202","2008","09","19",NA,"Brasil","São Paulo","São José do Barreiro","fazenda Atibaia. Acesso pelo Km 258 da Rodovia dos tropeiros (SP 068).","-44.656667","-22.642778",NA,"Árvore 6 m alt., 35 cm de perímetro à altura do peito. Folh coletada com 4 m de comprimento. Pecíolo 1,5 m e lâmina 2,5 m.; Interior de Mata.","SPF00201043",NA,"(Schott) Burret","504","504","-44.656667","-22.642778","2009",NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","2021-03-15 18:25:07-03","USP","SPF","211253","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Martins, EGA","Martins, EGA; Almeida-Costa, DG; Alves, GGN; Devecchi, MF","547","2013","07","11",NA,"Brasil","Espírito Santo","Linhares","Reserva Natural Vale, Estrada Peroba-Osso. Borda de mata.","-39.969611","-19.169917",NA,"Palmeira cespitosa 2,5 m alt. Folhas 12, 1 m compr., pecíolo ca. 40 cm, 21 pares de folíolos. Folíolos na base 30x2,4 cm, folíolo mediano 33x2,5 cm, folíolo no ápice 19x1,5 cm. Bráctea 12x5 cm. Infrutescência 12 cm compr. Frutos imat","SPF00211253",NA,"(Schott) Burret","30","30","-39.969611","-19.169917","2013","07","11",NA,NA,NA,NA,NA,NA,NA
"131","2021-03-15 18:25:07-03","USP","SPF","211255","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Martins, EGA","Martins, EGA; Almeida-Costa, DG; Alves, GGN; Devecchi, MF","540","2013","07","10",NA,"Brasil","Espírito Santo","Governador Lindenberg","Sítio Sr. Fernando. Próximo à estrada de terra que dá acesso à sede. No interior da mata atrás da sede.","-40.4575","-19.147667",NA,"Palmeira cespitosa ca. 7 m alt. Estipe ca. 4 m alt., DAP 15,29 cm. Copa 3 m alt., ca. 15 folhas. Folha ca. 3 m compr., ca. 53 pares de folíolo. Folíolo na base 84x3 cm, folíolo mediano 79x3,3 cm, folíolo no ápice 38x1,9 cm. Acúleos n","SPF00211255",NA,"(Schott) Burret","109","109","-40.4575","-19.147667","2013","07","10",NA,NA,NA,NA,NA,NA,NA
"132","2021-03-15 18:25:07-03","USP","SPF","73924","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Henderson, A","Simão-Bianchini, R","37","1988","10","10",NA,"Brasil","São Paulo","Juréia",NA,NA,NA,NA,"Erva em mata de restinga, próxima à água corrente.","SPF00073924",NA,"(Schott) Burret",NA,NA,NA,NA,"1996",NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","2021-03-15 18:25:07-03","USP","SPF","211261","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Martins, EGA","Martins, EGA; Almeida-Costa, DG; Alves, GGN; Devecchi, MF","522","2013","07","05",NA,"Brasil","Espírito Santo","Cachoeiro de Itapemirim","Floresta Nacional Pacotuba, Rodovia ES 483. Após passagem sobre a ponte do rio Itapemirim e Estação Experimental do Incaper, entrada à direita em estrada de terra.","-41.465444","-20.770278",NA,"Palmeira ca. 4 m alt, próxima a estrada. DAP 8,59 cm. Folha (1) 3,53 m. Ca. de 80 pares de folíolos, folíolo na base 57 cm, folíolo mediano 72 cm, folíolo no ápice 33 cm. Folha (2) 2,72 m. Ca. 52 pares de folíolos, folíolo na base 11","SPF00211261",NA,"(Schott) Burret","117","117","-41.465444","-20.770278","2013","07","05",NA,NA,NA,NA,NA,NA,NA
"134","2021-03-15 18:25:07-03","USP","SPF","152518","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Almeida-Costa, DG","Forzza, RC; Almeida, VR; Franco, BKS","2093","2002","03","23",NA,"Brasil","Minas Gerais","Descoberto","Reserva Biológica da Represa do Grama","-42.9674987792969","-21.4596996307373",NA,"Erva arborescente, ca. 6 m alt., estipe densamente aculeada; acúleos em anéis regulares. Folhas com pecíolo de 30 cm compr., limbo ca. 4,5 m compr., folíolos discolores, glaucos na face abaxial, inflorescência ca. 50 cm compr., flore","SPF00152518",NA,"(Schott) Burret",NA,NA,NA,NA,"2018","04",NA,"11991","auto",NA,NA,NA,NA,NA
"135","2021-03-15 18:25:07-03","USP","SPF","140408","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Marcato, AC","Marcato, AC; Pirani, JR; Mello-Silva, R; Cordeiro, I; Assis, MC","217","1999","10","16",NA,"Brasil","Rio de Janeiro","Paraty","Parati-Mirim","-44.7131004333496","-23.2178001403809",NA,"Altura ca. 5 m, caule ca 2.5m. Folhas 8-10, bainha 40 cm, raque foliar 2.63m, folíolos 62, folíolo mediano 87x4.5cm. Pendúnculo inflorescência 26-37 cm, raque 17cm. Frutos castanho-escuros.; Próximo à praia, em restinga.","SPF00140408",NA,"(Schott) Burret",NA,NA,NA,NA,"1999","10",NA,"34470","auto",NA,NA,NA,NA,NA
"136","2021-03-15 18:25:07-03","USP","SPF","85808","PreservedSpecimen","Plantae",NA,NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Henderson, A","Pardini, R; Mello-Silva, R; Campos, MTVA; Boulhosa, RLP","74","1992","07","05",NA,"Brasil","São Paulo","Sete Barras","Fazenda Intervales. Saibadela. Trilha do Araça.","-47.9199981689453","-24.3799991607666",NA,"Palmeira arborescente. Caule 8 m alt. e 12 cm diâm.; cespitosa. Raque 250 cm comp., 71 folíolos de cada lado. Inflorescência interfoliar, frutos amarronzados comestíveis.","SPF00085808",NA,"(Schott) Burret",NA,NA,NA,NA,"1992","07","13","34059","auto",NA,NA,NA,NA,NA
"137","2014-04-04 18:26:11-03","PNFM","IRAI","4212","S","Plantae","Magnoliophyta",NA,"Arecaceae","Astrocaryum","aculeatissimum","Astrocaryum aculeatissimum","Dunaiski Jr, A.","Dunaiski Jr, A.","s.n.","2008","04",NA,NA,"Brasil","Paraná",NA,"Serra do mar",NA,NA,NA,NA,"IRAI00004212",NA,"(Schott) Burret",NA,NA,NA,NA,"2008","01","01",NA,NA,NA,NA,NA,NA,NA
"138","2019-09-04 19:04:07-03","F","FMNH-SEEDPLANTS",NA,"PreservedSpecimen","Plantae","Spermatophyta",NA,"Arecaceae","Astrocaryum","ayri","Astrocaryum ayri",NA,"A. Glaziou","8067",NA,NA,NA,"South America","Brazil",NA,NA,NA,"-52.8731","-10.8339",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Monocotyledoneae",NA,NA,"Type [status unknown]",NA
