"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","order","family","genus","specificEpithet","scientificName","scientificNameAuthorship","typeStatus","recordedBy","recordNumber","continentOcean","country","stateProvince","preparationType","occurrenceRemarks","barcode","imagecode","identifiedBy","year","month","day","locality","decimalLongitude","decimalLatitude","minimumElevationInMeters","maximumElevationInMeters","county","coordinatePrecision","geoFlag","yearIdentified","class","monthIdentified","dayIdentified","verbatimLongitude","verbatimLatitude","fieldNumber","individualCount","relatedCatalogItem","previousCatalogNumber","infraspecificEpithet"
"1","2021-03-15 16:37:00-03","NY","NYBG","404914","PreservedSpecimen","Plantae","Magnoliophyta","Myrtales","Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.","isotype","A. F. M. Glaziou","12001","South America","Brazil","Rio de Janeiro","sheet","donné par Mme Simard, sa fille, en 1907 <a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=714048' target='other'> <mi>dwc_moreinfo</mi></a>","NY00404914","NY00404914_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2017-01-12 11:05:00-02","NY","NYBG","885939","PreservedSpecimen","Plantae","Magnoliophyta","Myrtales","Myrtaceae","Eugenia","nutans","Eugenia nutans",NA,NA,"A. P. Duarte","6283","South America","Brazil","Rio de Janeiro","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1010540' target='other'> <mi>dwc_moreinfo</mi></a>","NY00885939","NY00885939_01","F. F. Mazine","1962","03","16","Guanabara, Torre da TV. Tupi, Sumaré.","-43.232881","-22.951176","680","680",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2021-03-15 16:37:00-03","NY","NYBG","404970","PreservedSpecimen","Plantae","Magnoliophyta","Myrtales","Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg","type","Martii Herbar. Florae Brasil.","1228","South America","Brazil","Bahia","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=194524' target='other'> <mi>dwc_moreinfo</mi></a>","NY00404970","NY00404970_01",NA,NA,NA,NA,"Rio Janeiro?",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","2021-03-15 16:37:00-03","NY","NYBG","00907321","PreservedSpecimen","Plantae","Magnoliophyta","Myrtales","Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"H. S. Irwin","19864","South America","Brazil","Minas Gerais","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=985346' target='other'> <mi>dwc_moreinfo</mi></a>","NY00907321","NY00907321_01","C. M. D. E. Legrand","1968","02","11","Pico de Itabirito, ca. 50 km S.E. of Belo Horizonte.","-43.8","-20.23","1750","1750",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","2020-11-13 09:20:23-03","UFRJ","RFA","100806","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.",NA,"Flavio Britto Pereira","dez-22",NA,"Brasil","Rio de Janeiro",NA,"Arvore, 6m de altura, 10cm de DAP, folha verde e comum no local.","RFA42038",NA,NA,"2000","07","17","Fazenda são Francisco de Paula","-42.9818992614746","-22.5372009277344",NA,NA,"Guapimirim","21463","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","2021-03-30 12:45:50-03","EAO","IAN","94407","PreservedSpecimen","Plantae","Dicotiledônea",NA,"Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.","isotipo","Glaziou, AFM","12001","Southern America","Brasil","Rio de Janeiro",NA,NA,"IAN094407",NA,NA,"1907",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","2020-11-04 11:14:33-03","ESALQ","ESA","49674","PreservedSpecimen","Plantae","Magnoliophyta",NA,"Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.",NA,"Leoni, L.S.","3836.0",NA,"Brasil","Minas Gerais",NA,NA,"ESA049674","ESA049674","Sobral, M.","1998","01","01",NA,"-41.8683013916016","-20.4333000183105",NA,NA,"Alto Caparaó","21645","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","2020-11-04 11:14:34-03","ESALQ","ESA","68729","PreservedSpecimen","Plantae","Magnoliophyta",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O. Berg.",NA,"Krieger, L.","9745.0",NA,"Brasil","Minas Gerais",NA,NA,"ESA068729","ESA068729","Kuntz, J.","1970","12","19",NA,"-43.801399230957","-20.2532997131348",NA,NA,"Itabirito","20553","auto","2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","2019-08-27 13:31:21-03","IAP","PACA-AGP","109960","PreservedSpecimen","Plantae","Magnoliophyta","Myrtales","Myrtaceae","Eugenia","nutans","Eugenia nutans","O. Berg",NA,"S. Dreveck & F.E. Carneiro","1087",NA,"Brasil","SC",NA,"FURB 19044 Habitat: interior do fragmento Fenofase: flor branca Hábito: arbórea Ecossistema: floresta ombrófila densa","PACA109960",NA,"M. Sobral","2009","09","23",NA,"-48.780278","-26.100278","112","112","Garuva",NA,NA,"2010","Magnoliatae","01","25","48°46'49W","26°06'01S",NA,NA,NA,NA,NA
"10","2018-03-08 09:13:18-03","ASU","ASU-PLANTS","ASU0057359","PreservedSpecimen","Plantae","Magnoliophyta","Myrtales","Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala",NA,NA,"G. Hatschbach; M. Hatschbach, V. Nicolack","52888",NA,"Brazil","Minas Gerais",NA,"Árvore, 4-5 m, frutos imaturos pretos.",NA,NA,"M. Sobral","1989","5","18","Conceição do Mato Dentro, 3-5 km S.","-43.417678","-19.042033","800",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","2019-11-21 14:40:03-03","UFJF","CESJ","45580","PreservedSpecimen","Plantae","Angiosperma",NA,"Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.",NA,"A.M. Oliveira; J.R. Stehmann; R.C. Mota","190","América do Sul","Brasil","Minas Gerais",NA,"Arbusto em canga couraçada, sépalas verdes, estames brancos","CESJ045580",NA,"M. Sobral","2002","12","16","Mirante, Mina do Brucutu / CVRD",NA,NA,NA,NA,"Barão dos Cocais",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","2019-11-21 14:40:03-03","UFJF","CESJ","9745 A","PreservedSpecimen","Plantae","Angiosperma",NA,"Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.",NA,"L. Krieger","CESJ9745","América do Sul","Brasil","Minas Gerais",NA,"arbusto com flores passadas, frutos amarelos comestíveis","CESJ09745A",NA,"M. Sobral","1970","12","19",NA,"-43.801399230957","-20.2532997131348",NA,NA,"Itabirito","20553","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","2019-11-21 14:40:08-03","UFJF","CESJ","68635","PreservedSpecimen","Plantae","Angiosperma",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"B. Moreira; L.C.D. Dias","301","América do Sul","Brasil","Minas Gerais",NA,"Árvore, frutos imaturos verdes, 10m. Interior de mata","CESJ068635",NA,"M. Sobral","2015","06","20","Parque Estadual do Ibitipoca, Nanofloresta nebular, atrás do camping","-43.898333","-21.716111","1380","1380","Lima Duarte",NA,NA,"2019",NA,NA,NA,"-43.898333","-21.716111",NA,NA,NA,NA,NA
"14","2019-11-21 14:40:08-03","UFJF","CESJ","51874","PreservedSpecimen","Plantae","Angiosperma",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"C.N. Matozinhos; J. Miloski; J.H.C. Ribeiro; S.M. Dutra; N.L. Abreu","409","América do Sul","Brasil","Minas Gerais",NA,"Arbusto em campo rupestre. Frutos de verdes a negros.","CESJ051874",NA,"M. Sobral","2008","08","30","Serra Negra, Trilha para cachoeira do Marciano.","-43.8278007507324","-22.0891990661621",NA,NA,"Rio Preto","20815","auto","2010",NA,"07",NA,NA,NA,NA,NA,NA,NA,NA
"15","2019-11-21 14:40:08-03","UFJF","CESJ","69294","PreservedSpecimen","Plantae","Angiosperma",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"G.B. Oliveira; M.A. Manhães; A. Cabral; F.R.G. Salimena; P.H. Nobre","368","América do Sul","Brasil","Minas Gerais",NA,"Arbusto de 1,5-3 m, flores alvas e estames alvos, em frente a entradas da gruta","CESJ069294",NA,"M. Sobral","2017","02","18","Parque Estadual do Ibitipoca, Nanofloresta Nebular, Gruta dos Fugitivos, 15-20m da entrada da gruta","-43.883056","-21.677778","1670","1670","Lima Duarte",NA,NA,"2019",NA,"05",NA,"-43.883056","-21.677778",NA,NA,NA,NA,NA
"16","2019-11-21 14:40:08-03","UFJF","CESJ","9745B","PreservedSpecimen","Plantae","Angiosperma",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"L. Krieger","CESJ9745B","América do Sul","Brasil","Minas Gerais",NA,"Arbusto, flores passadas. Frutos amarelos comestíveis. Guabiroba.","CESJ09745B",NA,"M. Sobral","1970","12","19",NA,"-43.801399230957","-20.2532997131348",NA,NA,"Itabirito","20553","auto","2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","2019-11-21 14:40:08-03","UFJF","CESJ","48530","PreservedSpecimen","Plantae","Angiosperma",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"L. Menini Neto; C.N. Matozinhos; N.L. Abreu; T.Trindade; E.A. Feliciano; P.L. Viana","303","América do Sul","Brasil","Minas Gerais",NA,"Arvoreta, ca. 2m alt., em mata nebular, folhas levemente discolores, fruto verde acastanhado, cálice persistente verde-claro.","CESJ048530",NA,"M. Sobral; K. Antunes","2007","01","27","Serra Negra, Burro de Ouro.","-43.8278007507324","-22.0891990661621",NA,NA,"Rio Preto","20815","auto","2007",NA,"04","27",NA,NA,NA,NA,NA,NA,NA
"18","2019-11-21 14:40:08-03","UFJF","CESJ","46999","PreservedSpecimen","Plantae","Angiosperma",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"P.L. Viana; N.F.O. Mota","1926","América do Sul","Brasil","Minas Gerais",NA,"Subarbusto em campo de altitude. Flores brancas.","CESJ046999",NA,"M. Sobral; K. Antunes","2006","02","26","Serra Negra, Burro de Ouro.","-43.8278007507324","-22.0891990661621",NA,NA,"Rio Preto","20815","auto","2007",NA,"04","27",NA,NA,NA,NA,NA,NA,NA
"19","2019-11-21 14:40:08-03","UFJF","CESJ","61325","PreservedSpecimen","Plantae","Angiosperma",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"K. Antunes; R.J.V. Alves; J.H.C. Ribeiro; N. L. Abreu","342","América do Sul","Brasil","Minas Gerais",NA,"Arbusto, 1,5m alt., campo quartizítico. Fruto roxo, nigrescente quando maduro","CESJ061325",NA,"K. Antunes","2012","10","20","Serra Negra, Trilha para Ninho da Égua","-43.8278007507324","-22.0891990661621",NA,NA,"Rio Preto","20815","auto","2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","2019-11-21 14:40:08-03","UFJF","CESJ","48849","PreservedSpecimen","Plantae","Angiosperma",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"K. Antunes; N.L. Abreu; P.L. Viana; F.S. Souza; N.F.O. Mota; T.E. Almeida; A.M. Teles; B.No","241","América do Sul","Brasil","Minas Gerais",NA,"Arbusto, ca. 2m, campo com solo arenoso. Flores passadas, em frutificação.","CESJ048849",NA,"M. Sobral; K. Antunes","2007","04","10","Serra Negra, Trilha para o Burro de Ouro","-43.8278007507324","-22.0891990661621",NA,NA,"Rio Preto","20815","auto","2007",NA,"04","27",NA,NA,NA,NA,NA,NA,NA
"21","2019-11-21 14:40:08-03","UFJF","CESJ","47389","PreservedSpecimen","Plantae","Angiosperma",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"N.L. Abreu; L. Menini Neto; O.J. Bastos Neto","88","América do Sul","Brasil","Minas Gerais",NA,"Arbusto ca. 2m , borda de mata. Folhas discolores, flores brancas.","CESJ047389",NA,"M. Sobral; K. Antunes","2006","04","18","Serra Negra, Trilha para o Ninho da Égua.","-43.8278007507324","-22.0891990661621",NA,NA,"Rio Preto","20815","auto","2007",NA,"04","27",NA,NA,NA,NA,NA,NA,NA
"22","2019-11-06 09:56:39-03","UFOP","OUPR","20817","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Messias, M.C.T.B.; Silva, J.L.; Tonaco, A.C. & Ataíde, E.S.","1613",NA,"Brasil","Minas Gerais",NA,"Botões florais verdes",NA,NA,"Sobral, M.","2007","11","28","Serra de Antônio Pereira, Samarco - Alegria 7, em capão de mata","-43.5080986022949","-20.2875003814697",NA,NA,"Ouro Preto","44599","auto","2008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","2020-10-14 10:03:23-03","FURB","FURB","19044","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Dreveck, S.; Carneiro, F.E.","1087",NA,"Brasil","Santa Catarina",NA,"Florística IFFSC 1068 (Arbórea) Habitat: Floresta Ombrófila Densa de Terras Baixas; interior do fragmento Habito: arbórea; flor branca","FURB02461","FURB02461 FURB02461_1","Sobral, M","2009","09","23",NA,"-48.7802778","-26.1002778","112","112","Garuva",NA,NA,"2010",NA,"01","25","-48.7802778","-26.1002778",NA,NA,NA,NA,NA
"24","2019-11-08 08:53:48-03","FURB","FURB","2324","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Sobral, M.",NA,NA,"Brasil","Santa Catarina",NA,NA,"FURB32298","FURB32298","Sobral, M","2001","02","03","Spitzkopf.","-49.1327778","-27.025",NA,NA,"Blumenau",NA,NA,"2009",NA,"07","17","-49.1327778","-27.0250000",NA,NA,NA,NA,NA
"25","2020-10-14 10:03:23-03","FURB","FURB","45205","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Mayer, M.; Oliveira, A.A. de","650",NA,"Brasil","Santa Catarina",NA,"Florística Entorno IFFSC 419","FURB32296","FURB32296","Oliveira, AA de","2014","10","17","Planalto Areado.","-49.68","-27.36","514","514","Agronômica",NA,NA,NA,NA,NA,NA,"-49.6800000","-27.3600000",NA,NA,NA,NA,NA
"26","2019-11-08 08:53:48-03","FURB","FURB","6251","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Vieira, F.C.S.","629",NA,"Brasil","Santa Catarina",NA,NA,"FURB32297","FURB32297","Sobral, M","2004","11","25","Castelo dos Bugres.","-48.8456001281738","-26.3043994903564","900","900","Joinville","37150","auto","2009",NA,"07","17",NA,NA,NA,NA,NA,NA,NA
"27","2014-10-14 15:56:58-03","BS","M","M-0137825","S","Plantae","Magnoliophyta","Myrtales","Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg","TYPE","Martius, C.F.P. von",NA,NA,"Brasil",NA,NA,NA,"M0137825",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Magnoliopsida",NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","2014-10-14 15:56:58-03","BS","M","M-0137824","S","Plantae","Magnoliophyta","Myrtales","Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg","ISOTYPE","Martius, C.F.P. von",NA,NA,"Brasil",NA,NA,NA,"M0137824",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Magnoliopsida",NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","2021-03-21 19:37:33-03","UFC","EAC","64063","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Tameirão Neto, E.; Vidal, C.V.","5489","Southern America","Brasil","Minas Gerais",NA,"Arbustivo/subarbustivo, altura 2,5 m; botões florais brancos.; Campo rupestre sobre formação quartzítica.","EAC0064063",NA,"Sobral, M.","2013","11","27",NA,"-43.302778","-19.163611","845","845","Conceição do Mato Dentro",NA,NA,"2015",NA,"05","18","-43.302778","-19.163611",NA,NA,NA,NA,NA
"30","2021-03-21 19:37:33-03","UFC","EAC","64062","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Tameirão Neto, E.; Vidal, C.V.","5396","Southern America","Brasil","Minas Gerais",NA,"Arbóreo, altura 1,5 m; botões florais creme.; Floresta estacional semidecidual.","EAC0064062",NA,"Sobral, M.","2013","11","23",NA,"-43.3975","-19.01","998","998","Conceição do Mato Dentro",NA,NA,"2015",NA,"05","18","-43.3975","-19.01",NA,NA,NA,NA,NA
"31","2021-03-21 19:37:33-03","UFC","EAC","64070","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Tameirão Neto, E.; Vidal, C.V.","5625","Southern America","Brasil","Minas Gerais",NA,"Arbóreo, altura 25,5 m; fruto amarelado.; Floresta estacional semidecidual.","EAC0064070",NA,NA,"2015","05","05",NA,"-43.396667","-19.077778",NA,NA,"Conceição do Mato Dentro",NA,NA,NA,NA,NA,NA,"-43.396667","-19.077778",NA,NA,NA,NA,NA
"32","2020-12-21 16:36:30-03","MBM","MBM","191800","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.",NA,"Dunaiski Jr.; A.; A.","s.n.","Southern America","Brazil","Paraná",NA,NA,"MBM191800","MBM191800","Sobral, M.","1990","02","11","Mananciais da serra","-49.0633010864258","-25.4416999816895",NA,NA,"Piraquara","12577","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","2020-12-21 16:36:30-03","MBM","MBM","169856","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.",NA,"Poliquesi, C.B.; Cordeiro, J.; Cordeiro, J.","220","Southern America","Brazil","Paraná",NA,NA,"MBM169856","MBM169856","Sobral, M.","1994","11","09","Serra do Araçatuba","-48.5746994018555","-25.8827991485596",NA,NA,"Guaratuba","41937","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","2020-12-21 16:36:30-03","MBM","MBM","38425","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.",NA,"Dziewa, A.","130","Southern America","Brazil","Paraná",NA,NA,"MBM038425","MBM038425","Sobral, M.","1975","02","15","Rio Taquaral","-48.834400177002","-25.476900100708",NA,NA,"Morretes","30514","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","2020-12-21 16:36:36-03","MBM","MBM","306354","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Kollmann, L.","7089","Southern America","Brazil","Espírito Santo",NA,NA,"MBM306354","MBM306354","Sobral, M.","2004","10","17","Belém","-40.7461013793945","-20.040599822998",NA,NA,"Santa Maria de Jetibá","31867","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","2020-12-21 16:36:36-03","MBM","MBM","129205","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Hatschbach, G.; Hatschbach, M.; Nicolack, V.; Hatschbach, M.; Nicolack, V.","52888","Southern America","Brazil","Minas Gerais",NA,"Árvore 4-5m, frutos maduros pretos.; Campo rupestre, pequeno capão do alto de morro.","MBM129205","MBM129205","Stadnik, A.","1989","05","18","3,5km S","-43.4249992370605","-19.0372009277344","800","800","Conceição do Mato Dentro","60318","auto","2019",NA,"07","30",NA,NA,NA,NA,NA,NA,NA
