"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","order","family","genus","specificEpithet","scientificName","scientificNameAuthorship","typeStatus","recordedBy","recordNumber","continentOcean","country","stateProvince","preparationType","occurrenceRemarks","barcode","imagecode","identifiedBy","year","month","day","locality","decimalLongitude","decimalLatitude","minimumElevationInMeters","maximumElevationInMeters","county","coordinatePrecision","geoFlag","yearIdentified","class","monthIdentified","dayIdentified","verbatimLongitude","verbatimLatitude","fieldNumber","individualCount","relatedCatalogItem","previousCatalogNumber","infraspecificEpithet"
"37","2020-12-21 16:36:36-03","MBM","MBM","386624","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Engels, M.E.","1654","Southern America","Brazil","Santa Catarina",NA,"Arvoreta no bosque. Caule castanho. Folhas verdes discolores, mais claras na face abaxial. Flores alvas com anteras amareladas. Botôes florais verdes claros alvacentos.; Floresta Ombrófila Densa.","MBM386624","MBM386624","Vieira, F.C.S.","2013","09","27","Resgate FLORA Linha de transmissão elétrica Curitiba a Joinville. Aterro sanitário","-48.8456001281738","-26.3043994903564",NA,NA,"Joinville","37150","auto","2020",NA,"01","20",NA,NA,NA,NA,NA,NA,NA
"38","2015-04-14 15:49:07-03","MNHN","RECOLNAT_MNHN_P","P01902433","PreservedSpecimen",NA,NA,NA,"Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.","isotype","Glaziou, A.",NA,NA,"Brésil",NA,"hb","<a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p01902433' target='other'> <mi>dwc_moreinfo</mi></a>","P01902433","P01902433_01","Mazine-Capelo","1880","2","2","(Rio Jan.) Petropolis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12001",NA,NA,NA,NA
"39","2015-11-07 06:23:53-02","MNHN","RECOLNAT_MNHN_P","P01902434","PreservedSpecimen",NA,NA,NA,"Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.","isotype","Glaziou, A.",NA,NA,"Brésil",NA,"hb","<a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p01902434' target='other'> <mi>dwc_moreinfo</mi></a>","P01902434","P01902434_01","Mazine-Capelo","1880","2","2","(Rio Jan.) Petropolis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12001",NA,NA,NA,NA
"40","2015-11-07 06:23:57-02","MNHN","RECOLNAT_MNHN_P","P01902435","PreservedSpecimen",NA,NA,NA,"Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.","isotype","Glaziou, A.",NA,NA,"Brésil",NA,"hb","<a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p01902435' target='other'> <mi>dwc_moreinfo</mi></a>","P01902435","P01902435_01","Mazine-Capelo","1880","2","2","(Rio Jan.) Petropolis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12001",NA,NA,NA,NA
"41","2015-11-07 07:12:23-02","MNHN","RECOLNAT_MNHN_P","P01902672","PreservedSpecimen",NA,NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg","type","Martius",NA,NA,"Brésil",NA,"hb","<a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p01902672' target='other'> <mi>dwc_moreinfo</mi></a>","P01902672","P01902672_01",NA,NA,NA,NA,"s.l.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1228",NA,NA,NA,NA
"42","2015-09-04 21:45:31-03","MNHN","RECOLNAT_MNHN_P","P05237425","PreservedSpecimen",NA,NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Gaudichaud",NA,NA,"Brasil","Rio de Janeiro","hb","<a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p05237425' target='other'> <mi>dwc_moreinfo</mi></a>","P05237425","P05237425_01","Giaretta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"757",NA,NA,NA,NA
"43","2015-09-04 21:45:31-03","MNHN","RECOLNAT_MNHN_P","P05237446","PreservedSpecimen",NA,NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Gaudichaud, C.",NA,NA,"Brasil","Rio de Janeiro","hb","<a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p05237446' target='other'> <mi>dwc_moreinfo</mi></a>","P05237446","P05237446_01","Giaretta","1831","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"797",NA,NA,NA,NA
"44","2020-10-01 14:24:03-03","JBB","HEPH","35509","S","Plantae","Dicotyledon","Myrtales","Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Quaresma, AS","631","Southern America","Brasil","Minas Gerais",NA,"BHCB189734",NA,NA,"Faria, JEQ","2017","08","10",NA,"-43.388056","-19.008333","852","852","Mariana",NA,NA,"2019",NA,"07",NA,"-43.388056","-19.008333",NA,NA,NA,NA,NA
"45","2020-12-11 11:39:08-03","UFMG","BHCB","90678","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.",NA,"Sobral, M","s.n.","Southern America","Brasil","Santa Catarina",NA,NA,"BHCB006574","BHCB006574",NA,"2001","02","03",NA,"-49.0661010742188","-26.9193992614746",NA,NA,"Blumenau","34291","auto","2004",NA,"07",NA,NA,NA,NA,NA,NA,NA,NA
"46","2020-12-11 11:39:08-03","UFMG","BHCB","56331","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.",NA,"Ordones, J; et al.","55","Southern America","Brasil","Minas Gerais",NA,"Arbusto, futos verdes.","BHCB006573","BHCB006573",NA,"2000","04","01","Buraco da Boiada.","-43.4075012207031","-20.0746994018555",NA,NA,"Catas Altas","11966","auto","2001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","2020-12-11 11:39:08-03","UFMG","BHCB","13978","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.",NA,"Grandi, TSM; et al.","2457","Southern America","Brasil","Minas Gerais",NA,"Sub-arbustivo, 1,0 m.","BHCB048441",NA,NA,"1987","06","15","Serra da Piedade","-43.6697006225586","-19.8799991607666","1350","1350","Caeté","22051","auto","2002",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","2020-12-11 11:39:12-03","UFMG","BHCB","185727","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Souza, DT; Mansur, T","s.n.","Southern America","Brasil","Minas Gerais",NA,"Arbóreo; Frutificação; Frutos amarelos, altura 7m; Floresta estacional semidecidual","BHCB185727",NA,NA,"2014","05","15",NA,"-43.260211","-19.210233",NA,NA,"Conceição do Mato Dentro",NA,NA,"2015",NA,"05","18","-43.260211","-19.210233",NA,NA,NA,NA,NA
"49","2020-12-11 11:39:12-03","UFMG","BHCB","177987","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Gontijo, FD; Braga, IF","838","Southern America","Brasil","Minas Gerais",NA,"Arbustivo. Campo rupestre sobre canga","BHCB030464","BHCB030464",NA,"2015","02","23",NA,"-20.049722","-43.690556","1582","1582","Santa Bárbara",NA,NA,"2015",NA,"05","06","-20.049722","-43.690556",NA,NA,NA,NA,NA
"50","2020-12-11 11:39:12-03","UFMG","BHCB","149146","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Tameirão Neto, E; Mansur, T","4952","Southern America","Brasil","Minas Gerais",NA,"Floresta estacional semidecidual, arbóreo (3,00)",NA,NA,NA,"2011","01","13","Serra Gandarela, Projeto Mina Apolo","-49.689478","-20.050928","1596","1596","Santa Bárbara",NA,NA,"2011",NA,"03",NA,"-49.689478","-20.050928",NA,NA,NA,NA,NA
"51","2020-12-11 11:39:12-03","UFMG","BHCB","122313","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Carmo, FF","2238","Southern America","Brasil","Minas Gerais",NA,NA,"BHCB010359","BHCB010359",NA,"2008","02","10","Serra de Gandarela, C1; coletado em capão. Afloramento de canga.","-43.683056","-20.093889","162","162","Rio Acima",NA,NA,"2008",NA,"07","11","-43.683056","-20.093889",NA,NA,NA,NA,NA
"52","2020-12-11 11:39:12-03","UFMG","BHCB","125750","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Carmo, FF","3704","Southern America","Brasil","Minas Gerais",NA,NA,"BHCB010360","BHCB010360",NA,"2008","12","08","PE Rola Moça, C2; coletado em fendfas e depressões de canga.","-44.001111","-20.044722","143","143","Nova Lima",NA,NA,"2009",NA,"01","22","-44.001111","-20.044722",NA,NA,NA,NA,NA
"53","2020-12-11 11:39:12-03","UFMG","BHCB","136781","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Santos, MF; Borges, LM","184","Southern America","Brasil","Minas Gerais",NA,"Árvore, 3 m. Sépalas verdes, pétalas alvas. Material prensado em álcool.",NA,NA,NA,"2007","12","15","Distrito de Santana do Rio Preto (Cabeça de Boi)., APA. do Parque Nacional da Serra do Cipó. No leito do córrego Cipó. Interior da mata nas terras do José Agostinho.","-43.402556","-19.398306",NA,NA,"Itambé do Mato Dentro",NA,NA,NA,NA,NA,NA,"-43.402556","-19.398306",NA,NA,NA,NA,NA
"54","2020-12-11 11:39:12-03","UFMG","BHCB","136782","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Santos, MF; Serafim, H","326","Southern America","Brasil","Minas Gerais",NA,"Arvoreta, 4 m . Ramos verdes. Frutos imaturos verdes, sépalas mais claras.",NA,NA,NA,"2008","03","16","Distrito de Santana do Rio Preto (Cabeça de Boi)., APA do Parque Nacional da Serra do Cipó. Interior da mata nas terras de José Agostinho.","-43.402056","-19.396361",NA,NA,"Itambé do Mato Dentro",NA,NA,NA,NA,NA,NA,"-43.402056","-19.396361",NA,NA,NA,NA,NA
"55","2020-12-11 11:39:12-03","UFMG","BHCB","136800","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Santos, MF; Borges, LM","351","Southern America","Brasil","Minas Gerais",NA,"Arbusto de sub-bosque. Folhas com face adaxial verde-escura. Sépalas verdes, corola verde no botão e creme na flor em antese, estames cremes.Material prensado em álcool.",NA,NA,NA,"2007","12","15","Distrito de Santana do Rio Preto (Cabeça de Boi)., APA do Parque Nacional da Serra do Cipó. Borda da mata nas terras de José Agostinho.","-43.402056","-19.396361",NA,NA,"Itambé do Mato Dentro",NA,NA,NA,NA,NA,NA,"-43.402056","-19.396361",NA,NA,NA,NA,NA
"56","2020-12-11 11:39:12-03","UFMG","BHCB","166177","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Souza, FS; Tomich, S; Miranda, E; Machado, TM","2132","Southern America","Brasil","Minas Gerais",NA,"Arbusto com frutos imaturos verdes.; Campo Rupestre Ferruginoso Arbustivo.","BHCB048720",NA,NA,"2013","03","07","Mina de Alegria, Morro da Mina. Litotipo: Itabirito, itabirito filítico e dolomítico.","-43.453056","-20.161667","993","993","Mariana",NA,NA,"2018",NA,"08","02","-43.453056","-20.161667",NA,NA,NA,NA,NA
"57","2020-12-11 11:39:12-03","UFMG","BHCB","171420","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Faria, JEQ; Proença, CEB; Villarroel, D","942","Southern America","Brasil","Minas Gerais",NA,"Arvoreta ca. 2,5m de altura, botões florais verdes, hipanto creme, aparentemente aveludado (material para DNA).","BHCB016037",NA,NA,"2010","11","10","Estrada Santo Antonio - Serro Azul, Margem da estrada. Floresta ombrófila, solo argiloso, relevo acidentado.","-43.281944","-18.443056",NA,NA,"Santo Antônio do Itambé",NA,NA,"2019",NA,"04",NA,"-43.281944","-18.443056",NA,NA,NA,NA,NA
"58","2020-12-11 11:39:12-03","UFMG","BHCB","185490","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Tameirão Neto, E; Vidal, CV","5396","Southern America","Brasil","Minas Gerais",NA,"Arbóreo; Floração; Botões florais creme, altura 1,5m; Floresta estacional semidecidual","BHCB185490",NA,NA,"2013","11","23",NA,"-43.397425","-19.009947",NA,NA,"Conceição do Mato Dentro",NA,NA,"2015",NA,"05","18","-43.397425","-19.009947",NA,NA,NA,NA,NA
"59","2020-12-11 11:39:12-03","UFMG","BHCB","186188","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Tameirão Neto, E; Vidal, CV","5625","Southern America","Brasil","Minas Gerais",NA,"Arbóreo; Frutificação; Fruto amarelado; 2,5m; Floresta estacional semidecidual","BHCB186188",NA,NA,"2015","05","05",NA,"-43.396794","-19.077778",NA,NA,"Conceição do Mato Dentro",NA,NA,"2019",NA,"04",NA,"-43.396794","-19.077778",NA,NA,NA,NA,NA
"60","2020-12-11 11:39:12-03","UFMG","BHCB","185583","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Tameirão Neto, E; Vidal, CV","5489","Southern America","Brasil","Minas Gerais",NA,"Arbustivo/subarbustivo; Floração; Botões florais branco, altura 2,5m; Campo rupestre sobre formação quartzítica","BHCB185583",NA,NA,"2013","11","27",NA,"-43.302872","-19.163719",NA,NA,"Conceição do Mato Dentro",NA,NA,"2015",NA,"05","18","-43.302872","-19.163719",NA,NA,NA,NA,NA
"61","2020-12-11 11:39:12-03","UFMG","BHCB","177982","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Gontijo, FD; Braga, IF","837","Southern America","Brasil","Minas Gerais",NA,"Arbustivo. Campo rupestre sobre canga","BHCB030459","BHCB030459",NA,"2015","02","12",NA,"-20.004722","-43.667778","1476","1476","Caeté",NA,NA,"2015",NA,"05","06","-20.004722","-43.667778",NA,NA,NA,NA,NA
"62","2020-12-11 11:39:12-03","UFMG","BHCB","177892","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Gontijo, FD; Barros, AM","574","Southern America","Brasil","Minas Gerais",NA,"Flores brancas.; Arbóreo. Campo rupestre sobre canga","BHCB030369","BHCB030369",NA,"2014","12","05",NA,"-20.007778","-43.668611","1435","1435","Caeté",NA,NA,"2015",NA,"05","06","-20.007778","-43.668611",NA,NA,NA,NA,NA
"63","2020-12-11 11:39:12-03","UFMG","BHCB","86898","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Stehmann, JR; Mota, RC da; Morais, PO; França, GS","3539","Southern America","Brasil","Minas Gerais",NA,"Árvore, ca. 3,5m de altura, na Floresta Estacional Semidecidual; flores velhas com sépalas branco-esverdeadas. Coordenadas originais: 17°36#?#47,6; 41°57'49,3",NA,NA,NA,"2004","02","10","Fazenda Araras","-41.963694","-17.613222","754","754","Novo Cruzeiro",NA,NA,NA,NA,NA,NA,"-41.963694","-17.613222",NA,NA,NA,NA,NA
"64","2020-12-11 11:39:12-03","UFMG","BHCB","77911","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Oliveira, AM; Stehmann, JR; Mota, RC da","190","Southern America","Brasil","Minas Gerais",NA,"Arbusto, sépalas verdes, estames brancos.&nf;&nf;&nf;&nf;; Canga couraçada.","BHCB034734",NA,NA,"2002","12","16","Mina do Brucutu - CRVD., Mirante","-43.376389","-19.851667","1063","1063","Barão de Cocais",NA,NA,"2006",NA,"07",NA,"-43.376389","-19.851667",NA,NA,NA,NA,NA
"65","2020-12-11 11:39:12-03","UFMG","BHCB","190384","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Antunes, K; Abreu, NL; Viana, PL; Souza, FS; Mota, NFO; Almeida, TE; Teles, AM; Nordenstam","241","Southern America","Brasil","Minas Gerais",NA,"Arbusto, ca. 2m, campo com solo arenoso. Flores passadas, em frutificação.","BHCB190384",NA,NA,"2007","04","10","Funil., Serra Negra, trilha para o Burro de Ouro.","-43.8278007507324","-22.0891990661621",NA,NA,"Rio Preto","20815","auto","2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","2020-12-11 11:39:12-03","UFMG","BHCB","89486","PreservedSpecimen","Plantae","Dicotyledon",NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Stehmann, JR","3745","Southern America","Brasil","Minas Gerais",NA,"Subarbusto; Campo sobre canga nodular","BHCB050489",NA,NA,"2004","06","17","Retiro das Pedras, Serra da Calçada","-43.8466987609863","-19.9855995178223",NA,NA,"Nova Lima","29211","auto","2019",NA,"04",NA,NA,NA,NA,NA,NA,NA,NA
"67","2021-02-11 17:20:39-03","UFPR","UPCB","31729","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.",NA,"Dunaiski Jr., A.",NA,NA,"Brasil","Paraná",NA,"Árvore, 4m. Dentro da mata..",NA,NA,"Sobral, M.","1990","02","11","Mananciais da Serra","-49.0633010864258","-25.4416999816895",NA,NA,"Piraquara","12577","auto","1997",NA,"01","01",NA,NA,NA,NA,NA,NA,NA
"68","2021-02-11 17:20:39-03","UFPR","UPCB","43576","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.",NA,"Dala Rosa, S.","146",NA,"Brasil","Paraná",NA,"Árvore ca. 5.0m altura. Floresta Alto-montana, 1100m s.n.m..",NA,NA,"Sobral, M.","2000","07","05","Parque Estadual Pico do Marumbi","-48.834400177002","-25.476900100708",NA,NA,"Morretes","30514","auto","2001",NA,"02",NA,NA,NA,NA,NA,NA,NA,NA
"69","2020-10-09 15:47:00-03","MO","MOBOT","100375526","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.","Isotype","Auguste F.M. Glaziou","Glaziou 12001","South America","Brazil","Rio de Janeiro",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA
"70","2016-08-13 15:52:00-03","MO","MOBOT","100918515","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O. Berg",NA,"E. Lucas|Marcos Sobral","Lucas 281","South America","Brazil","Minas Gerais",NA,NA,NA,NA,NA,"2004","3","23","Mata do Jambreiro, area ambiental do Minas Brasilieras Reunidas (MBR).","-43.8466987609863","-19.9855995178223","0E8",NA,"Nova Lima","29211","auto",NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA
"71","2009-06-29 10:56:00-03","MO","MOBOT","3188588","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O. Berg",NA,"Louis O. Williams|Vicente Assis","Williams 7258","South America","Brazil","Minas Gerais",NA,NA,NA,NA,"F. F. Mazine, May/","1945","6","3","Vargem de Ouro Podre, Serra da Mutuca, Municipio of Nova Lima.",NA,NA,"1200.00000000","1400.00000000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","2009-07-31 17:16:00-03","MO","MOBOT","3190336","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O. Berg",NA,"Howard S. Irwin|H. Maxwell|Dieter C. Wasshausen","Irwin 19864","South America","Brazil",NA,NA,NA,NA,NA,"F. F. Mazine, May/","1968","2","11","Steep rocky slopes, canga soil, Pico de Itabirito, Minas Gerais, ca. 50km S.E. of Belo Horizonte.",NA,NA,"1750.00000000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","2010-11-13 04:25:00-02","MO","MOBOT","2475490","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","schadrackiana","Eugenia schadrackiana","D. Legrand",NA,"Roberto M. Klein","Klein 2309","South America","Brazil","Santa Catarina",NA,NA,NA,NA,NA,"1959","11","20","Spitzkopf",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
