"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","order","family","genus","specificEpithet","scientificName","scientificNameAuthorship","typeStatus","recordedBy","recordNumber","continentOcean","country","stateProvince","preparationType","occurrenceRemarks","barcode","imagecode","identifiedBy","year","month","day","locality","decimalLongitude","decimalLatitude","minimumElevationInMeters","maximumElevationInMeters","county","coordinatePrecision","geoFlag","yearIdentified","class","monthIdentified","dayIdentified","verbatimLongitude","verbatimLatitude","fieldNumber","individualCount","relatedCatalogItem","previousCatalogNumber","infraspecificEpithet"
"74","2020-07-10 09:47:50-03","MBML","MBML-HERBARIO","1251",NA,"Plantae",NA,NA,"Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.",NA,"G. Dalcolmo",NA,NA,"Brasil","Espírito Santo",NA,"Jatobá.","MBML001251","MBML001251","M. Sobral/2003","1954","01",NA,"Nova Lombardia","-40.553056","-19.9075",NA,NA,"Santa Teresa",NA,NA,NA,NA,NA,NA,"40W33'11","19S54'27",NA,NA,NA,NA,NA
"75","2020-07-10 09:47:50-03","MBML","MBML-HERBARIO","10700",NA,"Plantae",NA,NA,"Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.",NA,"L. Kollmann; E. Bausen & W. Pizziolo","2702",NA,"Brasil","Espírito Santo",NA,"Arvoreto 10m. Dap 8cm. Fuste 7m. Frutos verdes.","MBML010700","MBML010700","M. Sobral/2003","1999","07","20","Santo Antônio","-40.589167","-19.922222",NA,NA,"Santa Teresa",NA,NA,NA,NA,NA,NA,"40W35'21","19S55'20",NA,NA,NA,NA,NA
"76","2020-07-10 09:47:50-03","MBML","MBML-HERBARIO","24703",NA,"Plantae",NA,NA,"Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.",NA,"Tadeu A. Cruz; et al","76",NA,"Brasil","Espírito Santo",NA,"Área 2, parcela 5, árvore 11m, n°626, Dap 37cm.","MBML024703","MBML024703","M. Sobral/Março-2007","2003","08","02","Parque Natural Municipal de São Lourenço","-40.620278","-19.923889",NA,NA,"Santa Teresa",NA,NA,NA,NA,NA,NA,"40W37'13","19S55'26",NA,NA,NA,NA,NA
"77","2020-07-10 09:47:50-03","MBML","MBML-HERBARIO","12384",NA,"Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"V. Demuner; et al","922",NA,"Brasil","Espírito Santo",NA,"Arvore 14m, DAP 35cm, fuste 10m, frutos jovens cor verde. Interior de mata.","MBML012384","MBML012384","M. Sobral/2013","2000","04","19","São Lourenço, Vargem Alta","-40.65","-19.915556",NA,NA,"Santa Teresa",NA,NA,NA,NA,NA,NA,"40W38'60","19S54'56",NA,NA,NA,NA,NA
"78","2020-07-10 09:47:50-03","MBML","MBML-HERBARIO","23109",NA,"Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"L. Kollmann; et al","7089",NA,"Brasil","Espírito Santo",NA,"Arvoreto 4m. Sombra, frutos vermelhos.","MBML023109","MBML023109","M. Sobral/2005","2004","10","17","Belém","-40.697222","-20.043333",NA,NA,"Santa Maria de Jetibá",NA,NA,NA,NA,NA,NA,"40W41'50","20S2'36",NA,NA,NA,NA,NA
"79","2020-07-10 09:47:50-03","MBML","MBML-HERBARIO","36326",NA,"Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"R. C. Forzza; et al","4998",NA,"Brasil","Espírito Santo",NA,NA,"MBML036326","MBML036326","M. Sobral/2010","2008","02","13","Parque Estadual do Forno Grande","-41.101667","-20.526944",NA,NA,"Castelo",NA,NA,NA,NA,NA,NA,"41W6'6","20S31'37",NA,NA,NA,NA,NA
"80","2020-07-10 09:47:50-03","MBML","MBML-HERBARIO","37139",NA,"Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"A. P. Fontana; et al","5416",NA,"Brasil","Espírito Santo",NA,NA,"MBML037139","MBML037139","M. Sobral/2010","2008","07","18","Parque Estadual do Forno Grande","-41.101667","-20.526944",NA,NA,"Castelo",NA,NA,NA,NA,NA,NA,"41W6'6","20S31'37",NA,NA,NA,NA,NA
"81","2020-09-17 15:32:39-03","MBML","MBML-HERBARIO","4609",NA,"Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"H. Q. Boudet Fernandes; et al","2490",NA,"Brasil","Espírito Santo",NA,"Arvoreta 7m, fuste 4m X 10cm, frutos verdes, mata primária, alto de encosta.","MBML004609","MBML004609","M. Sobral/2013","1988","05","19","Valão de São Lourenço, Estação Biológica da Caixa D'Água","-40.6075","-19.931389",NA,NA,"Santa Teresa",NA,NA,NA,NA,NA,NA,"40W36'27","19S55'53",NA,NA,NA,NA,NA
"82","2020-07-10 09:47:50-03","MBML","MBML-HERBARIO","50105",NA,"Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"F.A.R. Matos; M. Simonelli, M. P. Carrafa","132",NA,"Brasil","Espírito Santo",NA,"6m de alt., borda da mata","MBML050105","MBML050105","K.S. Valdemarin/18-03-2019","2008","01","27","Propriedade de Edimar Peterle","-41.081083","-20.398222",NA,NA,"Venda Nova do Imigrante",NA,NA,NA,NA,NA,NA,"41W4'51,9","20S23'53,6",NA,NA,NA,NA,NA
"83","2020-07-10 09:47:50-03","MBML","MBML-HERBARIO","8914",NA,"Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"L. Kollmann; E. Bausen","1561",NA,"Brasil","Espírito Santo",NA,"Arbusto 2m. Flores brancas.","MBML008914","MBML008914","M. Sobral/2013","1999","01","14","Santo Antônio","-40.589167","-19.922222",NA,NA,"Santa Teresa",NA,NA,NA,NA,NA,NA,"40W35'21","19S55'20",NA,NA,NA,NA,NA
"84","2020-07-10 09:47:50-03","MBML","MBML-HERBARIO","9556",NA,"Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"L. Kollmann; E. Bausen & W. Pizziolo","1245",NA,"Brasil","Espírito Santo",NA,"Chapada, mata baixa. Arbusto 3m. Botões brancos.","MBML009556","MBML009556","M. Sobral/2013","1998","12","08","Santo Antônio","-40.589167","-19.922222",NA,NA,"Santa Teresa",NA,NA,NA,NA,NA,NA,"40W35'21","19S55'20",NA,NA,NA,NA,NA
"85","2021-01-09 21:48:41-03","UNICENTRO","HUCO","3439","S","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","K. Schum",NA,"S.Dreveck; F.E.Carneiro","(1087)",NA,"Brasil","Santa Catarina",NA,"Floristíca IFFSC 1068 FURB19044; flor cor branca; FOD de terras baixas, arbórea; HABITAT: FOD de terras baixas, arbórea; DESC: flor cor branca","HUCO003439",NA,"M. sobral","2009","09","23",NA,"-48.8549995422363","-26.0266990661621",NA,NA,"Garuva","22441","auto","2010",NA,"01","25",NA,NA,NA,NA,NA,NA,NA
"86","2019-06-10 10:11:15-03","FZB-BH","BHZB","2470","S","Plantae",NA,NA,"Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala",NA,NA,"Ordones, J.","55",NA,"Brasil","MG",NA,"= BHCB 56.331",NA,NA,"M. Sobral","2000","04","01","Caraça/ Buraco da Boiada","-43.4075012207031","-20.0746994018555",NA,NA,"Catas Altas","11966","auto","2002",NA,"02","11",NA,NA,NA,NA,NA,NA,NA
"87","2019-06-10 10:11:15-03","FZB-BH","BHZB","7723","S","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans",NA,NA,"Rezende, S.G.","2738",NA,"Brasil","MG",NA,"BHCB 127462. Doada pela SETE Soluções Consultoria. Lat. 20° 7' 38'' S; Long. 43° 24' 48'' O; 970m. Outro coletor: Pena, F.S.R. & Neves, G.S. Com duplicata.Estágio Intermediário de Regeneração",NA,NA,NA,"2008","05","27","Mina de Fazendão; Próximo a Área da Cava","-43.413333","-20.127222","970","970","Catas Altas",NA,NA,NA,NA,NA,NA,"43W 24' 48''","20S 7' 38",NA,NA,NA,NA,NA
"88","2019-06-10 10:11:15-03","FZB-BH","BHZB","7703","S","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans",NA,NA,"Rezende, S.G.","2519",NA,"Brasil","MG",NA,"BHCB 123627. Doada pela SETE Soluções Consultoria. Lat. 20° 11' 50'' S; Long. 43° 25' 56'' O; 1011m. Outro coletor: Mendes, MS.& Neves, GS. Com duplicata.Ripária",NA,NA,NA,"2008","02","25","Região da Mina de Fábrica Nova","-43.432222","-20.197222","1011","1011","Mariana",NA,NA,NA,NA,NA,NA,"43W 25' 56''","20S 11' 50''",NA,NA,NA,NA,NA
"89","2020-09-12 05:00:02-03","US","US","1596898","PreservedSpecimen","Plantae",NA,"Myrtales","Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.","Type collection","A. F. M. Glaziou","12001","South America - Neotropics","Brazil","Minas Gerais",NA,NA,"US00117974","US00117974_01",NA,"1892",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dicotyledonae",NA,NA,NA,NA,NA,"1",NA,NA,NA
"90","2020-09-12 05:00:02-03","US","US","1544899","PreservedSpecimen","Plantae",NA,"Myrtales","Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.",NA,NA,NA,"South America - Neotropics","Brazil",NA,NA,NA,"US01897899","US01897899_01 US01897899_02",NA,NA,NA,NA,"Rio Branco",NA,NA,NA,NA,NA,NA,NA,NA,"Dicotyledonae",NA,NA,NA,NA,NA,"1",NA,NA,NA
"91","2020-09-12 05:00:02-03","US","US","1544861","PreservedSpecimen","Plantae",NA,"Myrtales","Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.",NA,NA,NA,"South America - Neotropics","Brazil",NA,NA,NA,"US01897900","US01897900_01 US01897900_02",NA,NA,NA,NA,"Rio Branco",NA,NA,NA,NA,NA,NA,NA,NA,"Dicotyledonae",NA,NA,NA,NA,NA,"1",NA,NA,NA
"92","2020-09-12 05:00:02-03","US","US","3042021","PreservedSpecimen","Plantae",NA,"Myrtales","Myrtaceae","Eugenia","nutans","Eugenia nutans","O. Berg",NA,"H. S. Irwin, H. Maxwell & D. C. Wasshausen","19864","South America - Neotropics","Brazil","Minas Gerais",NA,NA,"US01898314","US01898314_01 US01898314_02",NA,"1968","2","11","Serra do Espinhaço. Ca. 50 km SE of Belo Horizonte",NA,NA,"1750",NA,NA,NA,NA,NA,"Dicotyledonae",NA,NA,NA,NA,NA,"1",NA,NA,NA
"93","2020-09-02 16:33:52-03","Cenargen","CEN","80343","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Jair Eustáquio Quintino de Faria Jr.","942",NA,"Brasil","MG","Exsicatas","Botões florais verdes, hipanto creme, aparentemente aveludado. HERBÁRIO UB - Minas Gerais.","CEN00080343","CEN00080343","J. E. Q. Faria Júnior","2010","11","10","Margem da estrada entre Santo Antônio do Itambé e Serro Azul.","-43.281944","-18.443055","805","805","SANTO ANTONIO DO ITAMBE",NA,NA,"2018",NA,"01",NA,"-43.281944","-18.443055",NA,"1",NA,NA,NA
"94","2019-12-09 17:30:21-03","UFPR","EFC","12015","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Vieira, R.S.","310",NA,"Brasil","Paraná",NA,"Árvore com aprox. 3m. na trilha para a Torre Amarela. Flores brancas e aromáticas.","EFC012015",NA,"Sobral, M.","2013","12","26","Morro do Canal","-48.9865","-25.5145",NA,NA,"Piraquara",NA,NA,"2015",NA,"05","08","-48.9865","-25.5145",NA,NA,NA,NA,NA
"95","2019-12-09 17:30:21-03","UFPR","EFC","12734","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Vieira, R.S.","96",NA,"Brasil","Paraná",NA,"Arvoreta com 2m. Com flores.","EFC012734",NA,"Ribeiro, C.L.","2013","12","26","Serra do Marumbi - Morro Torre do Vigia","-48.9827","-25.5087",NA,NA,"Piraquara",NA,NA,"2016",NA,"10","31","-48.9827","-25.5087",NA,NA,NA,NA,NA
"96","2019-11-13 11:26:47-03","USP","SPF","128687","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Pirani, JR","4172",NA,"Brasil","Minas Gerais",NA,NA,"SPF00128687",NA,"Sobral, M","1998","03","03","Serra da Carapina, Serra Talhada (na folha IBGE).","-43.683333","-18.916667","1180","1260","Congonhas do Norte",NA,NA,"2018",NA,"04",NA,"-43.683333","-18.916667",NA,NA,NA,NA,NA
"97","2019-11-13 11:26:47-03","USP","SPF","141358","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Nic Lughadha, E","199",NA,"Brasil","Espírito Santo",NA,NA,"SPF00141358",NA,"Giaretta, A","1999","02","13",NA,"-40.6","-19.916667",NA,NA,"Santa Teresa",NA,NA,"2015",NA,NA,NA,"-40.6","-19.916667",NA,NA,NA,NA,NA
"98","2019-11-13 11:26:47-03","USP","SPF","197954","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Santos, MF","184",NA,"Brasil","Minas Gerais",NA,NA,"SPF00197954",NA,"Santos, MF","2007","12","15","APA Parque Nacional da Serra do Cipó","-43.401944","-19.396111",NA,NA,"Itambé do Mato Dentro",NA,NA,"2008",NA,NA,NA,"-43.401944","-19.396111",NA,NA,NA,NA,NA
"99","2019-11-13 11:26:47-03","USP","SPF","197955","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Santos, MF","326",NA,"Brasil","Minas Gerais",NA,NA,"SPF00197955",NA,"Santos, MF","2008","03","16","APA Parque Nacional da Serra do Cipó","-43.401944","-19.396111",NA,NA,"Itambé do Mato Dentro",NA,NA,"2008",NA,NA,NA,"-43.401944","-19.396111",NA,NA,NA,NA,NA
"100","2019-11-13 11:26:47-03","USP","SPF","197956","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Santos, MF","351",NA,"Brasil","Minas Gerais",NA,NA,"SPF00197956",NA,"Santos, MF","2007","12","15","APA Parque Nacional da Serra do Cipó","-43.401944","-19.396111",NA,NA,"Itambé do Mato Dentro",NA,NA,"2008",NA,NA,NA,"-43.401944","-19.396111",NA,NA,NA,NA,NA
"101","2019-11-13 11:26:47-03","USP","SPF","197957","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Santos, MF","531",NA,"Brasil","Minas Gerais",NA,NA,"SPF00197957",NA,"Santos, MF","2007","12","15","APA Parque Nacional da Serra do Cipó","-43.401944","-19.396111",NA,NA,"Itambé do Mato Dentro",NA,NA,"2008",NA,NA,NA,"-43.401944","-19.396111",NA,NA,NA,NA,NA
"102","2019-11-13 11:26:47-03","USP","SPF","197958","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Santos, MF","530",NA,"Brasil","Minas Gerais",NA,NA,"SPF00197958",NA,"Santos, MF","2007","12","15","APA Parque Nacional da Serra do Cipó","-43.401944","-19.396111",NA,NA,"Itambé do Mato Dentro",NA,NA,"2008",NA,NA,NA,"-43.401944","-19.396111",NA,NA,NA,NA,NA
"103","2019-11-13 11:26:47-03","USP","SPF","197959","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Santos, MF","532",NA,"Brasil","Minas Gerais",NA,NA,"SPF00197959",NA,"Santos, MF","2007","12","15","APA Parque Nacional da Serra do Cipó","-43.401944","-19.396111",NA,NA,"Itambé do Mato Dentro",NA,NA,"2008",NA,NA,NA,"-43.401944","-19.396111",NA,NA,NA,NA,NA
"104","2021-03-15 18:28:59-03","USP","SPF","223670","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Giaretta, A","1490",NA,"Brasil","Rio de Janeiro",NA,"Árvore ca. 6 m alt. Sépalas verde-amarelado. Amostra em sílica.; Floresta de encosta perturbada.","SPF00223670",NA,"Giaretta, A","2015","02","03","Morro da Urca, Margem da trilha para o bondinho.","-43.165833","-22.969444",NA,NA,"Rio de Janeiro",NA,NA,"2016",NA,"02",NA,"-43.165833","-22.969444",NA,NA,NA,NA,NA
"105","2019-11-13 11:26:47-03","USP","SPF","196247","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Hatschbach, G","52888",NA,"Brasil","Minas Gerais",NA,NA,"SPF00196247",NA,"Melo, JDO","1989","05","18",NA,"-43.4249992370605","-19.0372009277344",NA,NA,"Conceição do Mato Dentro","60318","auto","2019",NA,"07",NA,NA,NA,NA,NA,NA,NA,NA
"106","2019-11-13 11:26:47-03","USP","SPF","192084","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Foresto, EB","82",NA,"Brasil","Minas Gerais",NA,NA,"SPF00192084",NA,"Sobral, M","2005","08","21","Parque Estadual do Rio Preto","-43.3908004760742","-18.0041999816895",NA,NA,"São Gonçalo do Rio Preto","26697","auto","2006",NA,"10",NA,NA,NA,NA,NA,NA,NA,NA
"107","2021-03-25 13:52:46-03","UNIVILLE","JOI","5242","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.",NA,"F.C.S. Vieira","1915",NA,"Brasil","Santa Catarina",NA,"; TIPO VEGETACIONAL: Floresta Ombrófila Densa Alto Montana","JOI005242","JOI005242","F.C.S. Vieira","2007","05","12","Serra Quiriri, Rancho Paulo Sales.","-48.8549995422363","-26.0266990661621","1000","1000","Garuva","22441","auto","2008",NA,"08","05",NA,NA,NA,NA,NA,NA,NA
"108","2021-03-25 13:52:46-03","UNIVILLE","JOI","2935","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.",NA,"F.C.S. Vieira","480",NA,"Brasil","Santa Catarina",NA,"; HABITO: arvoreta, terrestre; TIPO VEGETACIONAL: floresta altomontana","JOI002935","JOI002935","M.E.G. Sobral","2004","09","30","Castelo dos Bugres.","-48.8456001281738","-26.3043994903564","900","900","Joinville","37150","auto","2005",NA,"04","30",NA,NA,NA,NA,NA,NA,NA
"109","2021-03-25 13:52:46-03","UNIVILLE","JOI","2936","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.",NA,"F.C.S. Vieira","629",NA,"Brasil","Santa Catarina",NA,"; HABITO: arvoreta; TIPO VEGETACIONAL: floresta altomontana","JOI002936","JOI002936","M.E.G. Sobral","2004","11","25","Castelo dos Bugres.","-48.8456001281738","-26.3043994903564","900","900","Joinville","37150","auto","2005",NA,"04","30",NA,NA,NA,NA,NA,NA,NA
"110","2021-03-25 13:52:50-03","UNIVILLE","JOI","12006","PreservedSpecimen","Plantae",NA,NA,"Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"S. Dreveck","1087",NA,"Brasil","Santa Catarina",NA,"; HABITAT: interior do fragmento; HABITO: arbórea; TIPO VEGETACIONAL: Floresta Ombrófila Densa de Terras Baixas","JOI012006","JOI012006","M. Sobral","2009","09","23",NA,"-48.780278","-26.100278","112","112","Garuva",NA,NA,"2010",NA,"01","25","48º46'49''W","26º6'1''S",NA,NA,NA,NA,NA
"111","2019-10-07 09:35:14-03","UEFS","HUEFS","87584","PreservedSpecimen","Plantae","Angiospermae","Myrtales","Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.","Isótipo","Glaziou","12001",NA,"Brasil","Rio de Janeiro",NA,NA,"HUEFS0087584",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rosanae",NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","2019-10-07 09:35:14-03","UEFS","HUEFS","87585","PreservedSpecimen","Plantae","Angiospermae","Myrtales","Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.","Tipo",NA,NA,NA,NA,NA,NA,NA,"HUEFS0087585",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rosanae",NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","2019-10-07 09:35:14-03","UEFS","HUEFS","87586","PreservedSpecimen","Plantae","Angiospermae","Myrtales","Myrtaceae","Eugenia","eurysepala","Eugenia eurysepala","Kiaersk.","Isótipo","Glaziou, A.","12001",NA,"Brasil","Rio de Janeiro",NA,NA,"HUEFS0087586",NA,NA,"1997",NA,NA,NA,"-43.2075004577637","-22.9027996063232",NA,NA,"Rio de Janeiro","57442","auto",NA,"Rosanae",NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","2019-10-07 09:35:20-03","UEFS","HUEFS","133077","PreservedSpecimen","Plantae","Angiospermae","Myrtales","Myrtaceae","Eugenia","nutans","Eugenia nutans","O.Berg",NA,"Silva, U.C.S.","64",NA,"Brasil","Minas Gerais",NA,NA,"HUEFS0133077","HUEFS0133077","M.Sobral","2008","02","06","Estrada Real caminho Serro a Milho Verde, 2,5 Km antes de Três Barras.","-43.438056","-18.538056","1021","1021","Serro",NA,NA,"2012","Rosanae","04",NA,"43W26'17''","18S32'17''",NA,NA,NA,NA,NA
