"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","order","family","genus","specificEpithet","scientificName","scientificNameAuthorship","identifiedBy","recordedBy","recordNumber","year","month","day","continentOcean","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","preparationType","occurrenceRemarks","barcode","imagecode","coordinatePrecision","geoFlag","yearIdentified","monthIdentified","verbatimLongitude","verbatimLatitude","class","relatedCatalogItem","dayIdentified","minimumElevationInMeters","maximumElevationInMeters","fieldNumber","individualCount"
"1","2021-03-15 16:37:00-03","NY","NYBG","1738098","PreservedSpecimen","Plantae","Magnoliophyta","Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & C.D.Bouché","L.A. Gomes","A. P. do N. Prata","2705","2011","09","08","South America","Brazil","Sergipe","Santa Luzia do Itanhy","RPPN Mata do Crasto.","-37.4292","-11.4014","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1965895' target='other'> <mi>dwc_moreinfo</mi></a>","NY01738098","NY01738098_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2021-03-15 16:37:00-03","NY","NYBG","2172339","PreservedSpecimen","Plantae","Magnoliophyta","Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & C.D.Bouché",NA,"G. Martinelli","12347","1987","12","07","South America","Brazil","Pará","Óbidos","Campos de Ariramba, próximo do rio Jaramacarú","-55.7591289","-1.1645993","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2321647' target='other'> <mi>dwc_moreinfo</mi></a>","NY02172339","NY02172339_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2021-03-15 16:37:00-03","NY","NYBG","2172341","PreservedSpecimen","Plantae","Magnoliophyta","Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & C.D.Bouché",NA,"D. F. Austin","7023","1979","10","14","South America","Brazil","Amapá",NA,"Parque Florestal de Macapá","-51.21","-0.02","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2321649' target='other'> <mi>dwc_moreinfo</mi></a>","NY02172341","NY02172341_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","2021-03-15 16:37:00-03","NY","NYBG","02172338","PreservedSpecimen","Plantae","Magnoliophyta","Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & C.D.Bouché",NA,"U. N. Maciel","286","1978","12","12","South America","Brazil","Pará","Santarém","Arredores de Pindobal. Capoeira,solo arenoso.","-54.7083015441895","-2.44305992126465","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2321621' target='other'> <mi>dwc_moreinfo</mi></a>","NY02172338","NY02172338_01","205258","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","2021-03-15 16:37:00-03","NY","NYBG","2172342","PreservedSpecimen","Plantae","Magnoliophyta","Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & C.D.Bouché",NA,"U. N. Maciel","286","1978","12","12","South America","Brazil","Pará","Santarém","Arredores de Pindobal. Capoeira,solo arenoso.","-54.7083015441895","-2.44305992126465","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2321650' target='other'> <mi>dwc_moreinfo</mi></a>","NY02172342","NY02172342_01","205258","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","2021-03-15 16:37:00-03","NY","NYBG","2172343","PreservedSpecimen","Plantae","Magnoliophyta","Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & C.D.Bouché",NA,"R. Vilhena","177","1978","12","09","South America","Brazil","Pará","Santarém","Belterra. Pindobal.","-54.7083015441895","-2.44305992126465","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2321651' target='other'> <mi>dwc_moreinfo</mi></a>","NY02172343","NY02172343_01","205258","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","2021-03-15 16:37:00-03","NY","NYBG","2172340","PreservedSpecimen","Plantae","Magnoliophyta","Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & C.D.Bouché",NA,"J. A. Ratter","5782","1987","03","19","South America","Brazil","Roraima","Alto Alegre","SEMA Ecological Station, Ilha de Maracá","-61.416667","3.366667","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2321648' target='other'> <mi>dwc_moreinfo</mi></a>","NY02172340","NY02172340_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","2020-11-13 09:20:20-03","UFRJ","RFA","24348","PreservedSpecimen","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & C.D.Bouché",NA,"C.M. Rizzini; M.T.M. Széchy 49","219",NA,NA,NA,NA,"Brasil","Rio de Janeiro","Bom Jesus do Itabapoana","Fazenda São Jorge","-41.6796989440918","-21.1338996887207",NA,"Muitos frutos no chão","RFA46117",NA,"30210","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","2016-10-18 16:26:35-02","UNEMAT","TANG","615","S","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & C.D.Bouché",NA,"Anônimo","s.n.","2006","06","07",NA,"Brasil","Mato Grosso","Barra do Bugres","Sítio Salobinha","-57.1810989379883","-15.0725002288818",NA,"folhas simples, alternas3m, arvoreta","TANG000000615",NA,"173387","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","2021-03-30 12:45:21-03","EAO","IAN","162381","PreservedSpecimen","Plantae","Dicotiledônea",NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouch.","Berg, CC","Oldeman, B","2365","1967","01","26",NA,"Guiana Francesa",NA,NA,"Approaugue, rives entre saut Mapaou et saut Athanasse.",NA,NA,NA,"Arbre épiphyte à latex blanc. Feuilles très charnoes. Inflorescences ou infrutescences vert.","IAN162381",NA,NA,NA,"1985",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","2021-03-30 12:45:21-03","EAO","IAN","181886","PreservedSpecimen","Plantae","Dicotiledônea",NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouch.",NA,"Souza, MAD de; Borgheti, F; ER; Borghetti, C","1535","2000","10","09","Southern America","Brasil","Amazonas","Maués","Orla da praia de Maués-Açú e proximidades. Área de transição ou de influência: solo arenoso de praia, algumas partes com rochas; água escurecida ou turva, vegetação típica de igapó, no interior mais para restinga. Crescendo na praia, em dossel. Ocasi","-57.7186012268066","-3.38361001014709",NA,"Árvore mata-pau ramificado da base, robusta. Sicômoros maduros verdes, pintalgados de branco.","IAN181886",NA,"447092","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","2021-03-30 12:45:21-03","EAO","IAN","37015","PreservedSpecimen","Plantae","Dicotiledônea",NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouch.","Jr; DeWolf, GP","Pires, JM","1240","1948","08","22","Southern America","Brasil","Pará","Curralinho","Campo Natural.","-49.7952995300293","-1.81360995769501",NA,"Árvore pequena, frutos levemente arroxeados.","IAN037015","IAN037015 IAN037015_e IAN037015_e1 IAN037015_e2","76491","auto","1958","07",NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","2019-10-09 11:20:56-03","UFBA","ALCB","71461","PreservedSpecimen","Plantae","Dicotyledon",NA,"Moraceae","Ficus","cattappifolia","Ficus cattappifolia","(Spreng.) Müll.Arg.","Guedes, ML","Guedes, ML; Rabelo, P; Silva, ASA da; Ramos, GUG","12062","2006","01","11","Southern America","Brasil","Bahia","Monte Santo","Nordeste","-39.316667","-10.433333",NA,"látex branco. Folhas cartáceas, discolores. Inflorescência do tipo sincônio.; Arbustiva-Arbórea","ALCB035169","ALCB035169 ALCB035169_1",NA,NA,"2006","05","-39.316667","-10.433333",NA,NA,NA,NA,NA,NA,NA
"14","2020-02-08 10:23:28-03","NBC","NL-BOTANY","U.1425910","PreservedSpecimen","Plantae",NA,"Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"Mennega AMW",NA,"1974","11","13","Southern America","Surinam",NA,NA,NA,NA,NA,NA,"<a href=https://data.biodiversitydata.nl/naturalis/specimen/U.1425910 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NL-U1425910","NL-U1425910",NA,NA,NA,NA,NA,NA,"Magnoliopsidae","U 0023070",NA,NA,NA,NA,NA
"15","2020-02-08 10:23:28-03","NBC","NL-BOTANY","L.1600276","PreservedSpecimen","Plantae",NA,"Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"Granville J-J de; Crozier F; Sarthou C",NA,"2004","04","17","Southern America","Guyana",NA,NA,"guyana francaise; inselbergs de la haute wanapi; extremite ouest de la savane-roche","-53.827778","2.505556",NA,"lisiere de savane roche<a href=https://data.biodiversitydata.nl/naturalis/specimen/L.1600276 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NL-L1600276","NL-L1600276",NA,NA,NA,NA,"-53.827778","2.505556","Magnoliopsidae","L 0735610",NA,NA,NA,NA,NA
"16","2020-02-08 10:23:28-03","NBC","NL-BOTANY","L.3918198","PreservedSpecimen","Plantae",NA,"Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"Granville J-J de; Crozier F; Sarthou C",NA,"2004","04","17","Southern America","Guyana",NA,NA,"guyana francaise; inselbergs de la haute wanapi; extremite ouest de la savane-roche","-53.827778","2.505556",NA,"lisiere de savane roche<a href=https://data.biodiversitydata.nl/naturalis/specimen/L.3918198 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NL-L3918198","NL-L3918198",NA,NA,NA,NA,"-53.827778","2.505556","Magnoliopsidae",NA,NA,NA,NA,NA,NA
"17","2020-02-08 10:23:28-03","NBC","NL-BOTANY","L.4163632","PreservedSpecimen","Plantae",NA,"Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"Sabatier D; Molino J-F",NA,"2007","03","14","Southern America","French Guiana",NA,NA,"Inselbergs de la Haute Wanapi.",NA,NA,NA,"<a href=https://data.biodiversitydata.nl/naturalis/specimen/L.4163632 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NL-L4163632","NL-L4163632",NA,NA,NA,NA,NA,NA,"Magnoliopsidae",NA,NA,NA,NA,NA,NA
"18","2020-02-08 10:23:28-03","NBC","NL-BOTANY","U 0285870","PreservedSpecimen","Plantae",NA,"Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"Mennega AMW",NA,"1974","11","13","Southern America","Surinam",NA,NA,NA,NA,NA,NA,"<a href=https://data.biodiversitydata.nl/naturalis/specimen/U%20%200285870 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NL-U0285870",NA,NA,NA,NA,NA,NA,NA,"Magnoliopsidae","Uw21276",NA,NA,NA,NA,NA
"19","2020-02-08 10:23:28-03","NBC","NL-BOTANY","U.1425909","PreservedSpecimen","Plantae",NA,"Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Berg CC","Vieira MGG; et al.",NA,"1979","10","11","Southern America","Brazil","Amazonas",NA,NA,NA,NA,NA,"<a href=https://data.biodiversitydata.nl/naturalis/specimen/U.1425909 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NL-U1425909","NL-U1425909",NA,NA,NA,NA,NA,NA,"Magnoliopsidae","U 0023072",NA,NA,NA,NA,NA
"20","2020-02-08 10:23:28-03","NBC","NL-BOTANY","U.1425911","PreservedSpecimen","Plantae",NA,"Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Berg CC","Hallé F",NA,"1984","09","07","Southern America","French Guiana",NA,NA,"Arbocel.",NA,NA,NA,"<a href=https://data.biodiversitydata.nl/naturalis/specimen/U.1425911 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NL-U1425911","NL-U1425911",NA,NA,"1985","02",NA,NA,"Magnoliopsidae","U 0023065","01",NA,NA,NA,NA
"21","2020-02-08 10:23:28-03","NBC","NL-BOTANY","U.1425912","PreservedSpecimen","Plantae",NA,"Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Berg CC","Loubry D",NA,NA,NA,NA,"Southern America","French Guiana",NA,NA,NA,NA,NA,NA,"<a href=https://data.biodiversitydata.nl/naturalis/specimen/U.1425912 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NL-U1425912","NL-U1425912",NA,NA,NA,NA,NA,NA,"Magnoliopsidae","U 0023063",NA,NA,NA,NA,NA
"22","2020-02-08 10:23:28-03","NBC","NL-BOTANY","U.1425913","PreservedSpecimen","Plantae",NA,"Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Berg CC","Tostain O",NA,"1993","10","15","Southern America","French Guiana",NA,NA,NA,NA,NA,NA,"<a href=https://data.biodiversitydata.nl/naturalis/specimen/U.1425913 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NL-U1425913","NL-U1425913",NA,NA,NA,NA,NA,NA,"Magnoliopsidae","U 0023062",NA,NA,NA,NA,NA
"23","2020-02-08 10:23:28-03","NBC","NL-BOTANY","U.1425914","PreservedSpecimen","Plantae",NA,"Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Berg CC","Austin DF",NA,"1979","10","14","Southern America","Brazil","Amapá",NA,NA,NA,NA,NA,"<a href=https://data.biodiversitydata.nl/naturalis/specimen/U.1425914 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NL-U1425914","NL-U1425914",NA,NA,NA,NA,NA,NA,"Magnoliopsidae","U 0023068",NA,NA,NA,NA,NA
"24","2020-02-08 10:23:28-03","NBC","NL-BOTANY","U.1425915","PreservedSpecimen","Plantae",NA,"Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"Vilhena R",NA,"1978","12","09","Southern America","Brazil","Pará",NA,NA,NA,NA,NA,"<a href=https://data.biodiversitydata.nl/naturalis/specimen/U.1425915 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NL-U1425915","NL-U1425915",NA,NA,NA,NA,NA,NA,"Magnoliopsidae","U 0023067",NA,NA,NA,NA,NA
"25","2020-02-08 10:23:28-03","NBC","NL-BOTANY","U.1425916","PreservedSpecimen","Plantae",NA,"Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"Prévost M-F",NA,"1979","09","17","Southern America","French Guiana",NA,NA,NA,NA,NA,NA,"<a href=https://data.biodiversitydata.nl/naturalis/specimen/U.1425916 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NL-U1425916","NL-U1425916",NA,NA,NA,NA,NA,NA,"Magnoliopsidae","U 0023066",NA,NA,NA,NA,NA
"26","2020-02-08 10:23:28-03","NBC","NL-BOTANY","U.1425917","PreservedSpecimen","Plantae",NA,"Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Berg CC","Maciel UN; Cordeiro MR",NA,"1978","12","12","Southern America","Brazil","Pará",NA,NA,NA,NA,NA,"<a href=https://data.biodiversitydata.nl/naturalis/specimen/U.1425917 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NL-U1425917","NL-U1425917",NA,NA,NA,NA,NA,NA,"Magnoliopsidae","U 0023069",NA,NA,NA,NA,NA
"27","2020-02-08 10:23:28-03","NBC","NL-BOTANY","U.1425918","PreservedSpecimen","Plantae",NA,"Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Berg CC","Maciel UN; Cordeiro MR",NA,"1978","12","12","Southern America","Brazil","Pará",NA,NA,NA,NA,NA,"<a href=https://data.biodiversitydata.nl/naturalis/specimen/U.1425918 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NL-U1425918","NL-U1425918",NA,NA,NA,NA,NA,NA,"Magnoliopsidae","U 0023064",NA,NA,NA,NA,NA
"28","2020-02-08 10:23:28-03","NBC","NL-BOTANY","U.1425919","PreservedSpecimen","Plantae",NA,"Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Berg CC","Daly DC",NA,"1980","10","10","Southern America","Brazil","Maranhão",NA,NA,NA,NA,NA,"<a href=https://data.biodiversitydata.nl/naturalis/specimen/U.1425919 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NL-U1425919","NL-U1425919",NA,NA,NA,NA,NA,NA,"Magnoliopsidae","U 0023071",NA,NA,NA,NA,NA
"29","2020-02-08 10:23:28-03","NBC","NL-BOTANY","U.1425920","PreservedSpecimen","Plantae",NA,"Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Berg CC","Weitzman AL",NA,"1987","09","12","Southern America","French Guiana",NA,NA,NA,NA,NA,NA,"<a href=https://data.biodiversitydata.nl/naturalis/specimen/U.1425920 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NL-U1425920","NL-U1425920",NA,NA,NA,NA,NA,NA,"Magnoliopsidae","U 0023061",NA,NA,NA,NA,NA
"30","2020-02-08 10:23:28-03","NBC","NL-BOTANY","U.1425921","PreservedSpecimen","Plantae",NA,"Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Berg CC","Oldeman RAA",NA,"1967","01","26","Southern America","French Guiana",NA,NA,NA,NA,NA,NA,"<a href=https://data.biodiversitydata.nl/naturalis/specimen/U.1425921 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NL-U1425921","NL-U1425921",NA,NA,NA,NA,NA,NA,"Magnoliopsidae","U 0023060",NA,NA,NA,NA,NA
"31","2020-02-08 10:23:28-03","NBC","NL-BOTANY","U.1425922","PreservedSpecimen","Plantae",NA,"Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Berg CC","Granville J-J de",NA,"1973","07","26","Southern America","French Guiana",NA,NA,NA,NA,NA,NA,"<a href=https://data.biodiversitydata.nl/naturalis/specimen/U.1425922 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NL-U1425922","NL-U1425922",NA,NA,NA,NA,NA,NA,"Magnoliopsidae","U 0023059",NA,NA,NA,NA,NA
"32","2020-02-08 10:23:28-03","NBC","NL-BOTANY","U.1425923","PreservedSpecimen","Plantae",NA,"Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Berg CC","Granville J-J de",NA,"1973","07","26","Southern America","French Guiana",NA,NA,NA,NA,NA,NA,"<a href=https://data.biodiversitydata.nl/naturalis/specimen/U.1425923 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NL-U1425923","NL-U1425923",NA,NA,NA,NA,NA,NA,"Magnoliopsidae","U 0023058",NA,NA,NA,NA,NA
"33","2020-02-08 10:23:28-03","NBC","NL-BOTANY","U.1425924","PreservedSpecimen","Plantae",NA,"Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Berg CC","Grenand P",NA,"1978","08","15","Southern America","French Guiana",NA,NA,NA,NA,NA,NA,"<a href=https://data.biodiversitydata.nl/naturalis/specimen/U.1425924 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NL-U1425924","NL-U1425924",NA,NA,"1984","03",NA,NA,"Magnoliopsidae","U 0023057","01",NA,NA,NA,NA
"34","2021-01-14 15:31:56-03","MN","R","196028","PreservedSpecimen","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & C.D. Bouché",NA,"Mello Filho, L.E.","5415","1986","09","19",NA,"Brasil","Fernando de Noronha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","2021-01-14 15:31:56-03","MN","R","171410","PreservedSpecimen","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & C.D. Bouché",NA,"Mello Filho, L.E.","5134","1986","05",NA,NA,"Brasil","Fernando de Noronha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
