"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","order","family","genus","specificEpithet","scientificName","scientificNameAuthorship","identifiedBy","recordedBy","recordNumber","year","month","day","continentOcean","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","preparationType","occurrenceRemarks","barcode","imagecode","coordinatePrecision","geoFlag","yearIdentified","monthIdentified","verbatimLongitude","verbatimLatitude","class","relatedCatalogItem","dayIdentified","minimumElevationInMeters","maximumElevationInMeters","fieldNumber","individualCount"
"36","2021-01-14 15:31:56-03","MN","R","195709","PreservedSpecimen","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & C.D. Bouché",NA,"Mello Filho, L.E.","5545","1991","09","04",NA,"Brasil","Rondônia",NA,NA,NA,NA,NA,"Flora Jamari (MT)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","2021-01-14 15:31:56-03","MN","R","201537","PreservedSpecimen","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & C.D. Bouché",NA,"Mello Filho, L.E.","4615","1980","08","23",NA,"Brasil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","2021-01-17 13:47:17-03","MN","R","139259","PreservedSpecimen","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & C.D. Bouché","Carauta, J.P.P.","Carauta, J.P.P. 1513; Andrade, J.C. 109",NA,"1980","08","10",NA,"Brasil","Minas Gerais","Curvelo","Sucuriú","-44.4308013916016","-18.7563991546631",NA,NA,NA,NA,"57661","auto","1990","11",NA,NA,NA,NA,"14","600","600",NA,NA
"39","2015-07-02 14:03:03-03","JBP","HPL","9723","S","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","H. Lorenzi","H. Lorenzi","336","1993","08","25",NA,"Brasil","SP","Jaú","Coletado nas proximidades do município de Jaú, no Posto do Obelisco (trevo), na estrada Jaú-Araraquara.","-48.55","-22.29",NA,NA,NA,NA,"24071","auto","1993","08",NA,NA,NA,NA,"25",NA,NA,NA,NA
"40","2014-09-25 12:32:37-03","FEMACT","MIRR","918","S","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"Ratter, J.A.","5782","1987","03","19",NA,"Brasil","Roraima","Alto Alegre","Ilha de Maracá, SEMA Estação., Maracá Rain Forest Project&nf;Gap 13.","-61.333333","3.366667",NA,"[BARCODE = *MIRR 00918*]Maracá Rain Forest Project&nf;Gap 13. Tall terra firme forest.&nf;Falled tree 705.; Tall terra firme forest.",NA,NA,NA,NA,NA,NA,"-61.333333","3.366667",NA,NA,NA,NA,NA,NA,NA
"41","2019-02-15 11:46:04-02","IPA","IPA","44814","S","Plantae","Plantae",NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Ataíde, M.","Ataide, M.","s.n.","1973","01","02","Southern America","Brasil","Alagoas","Maceió","Praia de Pajuçara","-35.7352981567383","-9.6658296585083",NA,NA,"IPA0044814",NA,"34538","auto","1973",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","2019-02-15 11:46:04-02","IPA","IPA","16586","S","Plantae","Plantae",NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Carauta, P.","Andrade-Lima","68-5379","1968","05","08","Southern America","Brasil","Pernambuco","Ilha de Fernando de Noronha","terrenos incultos à margem da estrada para Santo Antônio.",NA,NA,NA,"Árvore 6-7m.","IPA0016586",NA,NA,NA,"1972","01",NA,NA,NA,NA,"23",NA,NA,NA,NA
"43","2019-02-15 11:46:04-02","IPA","IPA","31005","S","Plantae","Plantae",NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Ataíde, M.","Rocha, R.F.A.","182","1982","03","17","Southern America","Brasil","Alagoas","Piaçabuçu","Bonito, próximo as dunas.","-36.434398651123","-10.4055995941162",NA,"Árvore; fruto verde. Independente.; Restinga. Solo bem drenado.","IPA0031005",NA,"16123","auto","1983","10",NA,NA,NA,NA,"04",NA,NA,NA,NA
"44","2019-12-09 11:50:58-03","IECOS","HBRA","3997","S","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","U. Mehlig","E. S. Oliveira","227","2009","12","17","América do Sul","Brasil","Pará","Bragança","cidade de Bragança, Mirante de São Benedito","-46.74972222","-1.04861111","exsicata","Arbusto, apresenta látex. Sicônios verdes","HBRA0002327","HBRA0002327",NA,NA,"2011","09","-46.74972222","-1.04861111",NA,NA,"04",NA,NA,NA,NA
"45","2019-11-27 13:50:39-03","UFS","ASE","19155","PreservedSpecimen","Plantae","Magnoliophyta",NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Matos, E","Matos, GMA; Matos, E; Costa, SM","8","2010","01","20","Southern America","Brasil","Sergipe","Aracaju","Parque Augusto Franco","-37.071667","-10.911111",NA,"Comprimento de 6 a 10m. Lactescente (látex branco).; Comprimento de 6 a 10m. Lactescente (látex branco).","ASE0006132","ASE0006132",NA,NA,"2010","12","-37.071667","-10.911111",NA,NA,"15",NA,NA,NA,NA
"46","2019-11-27 13:50:39-03","UFS","ASE","19159","PreservedSpecimen","Plantae","Magnoliophyta",NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Matos, E","Matos, E; Costa, SM;","209","2008","11","29","Southern America","Brasil","Sergipe","Aracaju","Parque da Cidade","-37.053817","-10.909542",NA,NA,"ASE0006130","ASE0006130",NA,NA,"2010","07","-37.053817","-10.909542",NA,NA,"06",NA,NA,NA,NA
"47","2019-11-27 13:50:39-03","UFS","ASE","21499","PreservedSpecimen","Plantae","Magnoliophyta",NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Gomes, LA","Prata, AP; Gomes, LA; Carregosa, T; Déda, RM; Santos, E","2705","2011","08","09","Southern America","Brasil","Sergipe","Santa Luzia do Itanhy","RPPN Mata do Crasto, Borda da mata. Solo arenoso.","-37.429167","-11.401389",NA,"Árvore, ca. de 16m de altura. Látex branco. Frutos imaturos verdes.; Árvore, ca. de 16m de altura. Látex branco. Frutos imaturos verdes.; Mata Atlântica.","ASE0006137","ASE0006137",NA,NA,"2011","09","-37.429167","-11.401389",NA,NA,NA,NA,NA,NA,NA
"48","2021-03-01 16:35:50-03","UNICAMP","UEC","20070","S","Plantae","Magnoliopsida",NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & C.D.Bouché","Bastos, NC","Austin, DF; Santos, MR; Secco, RS; Nauman, CE; Rosário, CC","7023","1979","10","14",NA,"Brazil","Amapá","Macapá","Parque Florestal de Macapá","-51.0663986206055","-0.366667002439499",NA,"Cipó estrangulante, com frutos verdes e látex, fixada sobre uma árvore. Mata secundaria bem entrada do parque.",NA,NA,"225229","auto","1980","03",NA,NA,NA,NA,"02",NA,NA,NA,NA
"49","2021-03-01 16:35:50-03","UNICAMP","UEC","90696","S","Plantae","Magnoliopsida",NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & C.D.Bouché","Pereira, RAS","Pereira, RAS","9","1997","07","07",NA,"Brazil","São Paulo","Campinas","Unicamp, Praça da Paz do lado próximo ao Restaurante Universitário I","-47.060001373291","-22.8999996185303",NA,"Árvore 4m, DAP=20cm, hábito ereto sem raízes estrangulantes, látex abundante e muito branco, sicônios na fase C preenchidos completamente pelas galhas, coloração verde externamente e páleo internamente, sicônio levemente aveludado com brácteas do os",NA,NA,"23900","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","2021-03-01 16:35:50-03","UNICAMP","UEC","89759","S","Plantae","Magnoliopsida",NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & C.D.Bouché","Pereira, RAS","Pereira, RAS","9","1997","07","07",NA,"Brazil","São Paulo","Campinas","Unicamp, Praça da Paz do lado próximo ao Restaurante Universitário I","-47.060001373291","-22.8999996185303",NA,"Árvore 4m, DAP=20cm, hábito ereto sem raízes estrangulantes, látex abundante e muito branco, sicônios na fase C preenchidos completamente pelas galhas, coloração verde externamente e páleo internamente, sicônio levemente aveludado com brácteas do os",NA,NA,"23900","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","2020-04-22 16:22:08-03","UFPB","JPB","49328","PreservedSpecimen","Plantae","Angiosperma","Dicotyledon","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & C.D. Bouché","Gomes, LA","Prata, AP; Gomes, LA; Carregosa-Silva, T; Déda, RM; Santos, E","2705","2011","08","09","Southern America","Brasil","Sergipe","Santa Luzia do Itanhy","RPPN Mata do Crasto, Borda da mata. Solo arenoso.","-37.429167","-11.401389",NA,"; HABITAT: Mata Atlântica.; DESC: Árvore, ca. de 16m de altura. Látex branco. Frutos imaturos verdes.","JPB0049328",NA,NA,NA,"2011","09","-37.429167","-11.401389",NA,NA,NA,NA,NA,NA,NA
"52","2021-03-16 17:54:47-03","UCS","HUCS","9397","PreservedSpecimen","Plantae","Angiospermae","Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché ex Kunth","Neto, S.R.","Hatschbach, G.","52594","1988","10","24",NA,"Brasil","Mato Grosso do Sul","Miranda","BR 262","-56.3782997131348","-20.2406005859375",NA,"Pantanal - pequeno capão dos terrenos mais elevados de solo enxuto",NA,NA,"92112","auto","1996","06",NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","2020-12-21 16:35:54-03","MBM","MBM","302097","PreservedSpecimen","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouche","Castro, R.M.","Forzza, R.C.; et al.; et al.","2480","2003","11","29","Southern America","Brazil","Goiás","Goiás","Rodovia Goiás - Mossâmedes","-50.1403007507324","-15.9343996047974",NA,NA,"MBM302097","MBM302097","63502","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","2020-12-21 16:35:54-03","MBM","MBM","215738","PreservedSpecimen","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouche","Romaniuc Neto, S.","Romaniuc Neto, S.; et al.; et al.","1333",NA,NA,NA,"Southern America","Brazil","São Paulo","Itapira","Itapira - Mogi-Mirim","-46.8199996948242","-22.4300003051758",NA,NA,"MBM215738","MBM215738","19933","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","2015-09-05 11:37:08-03","MNHN","RECOLNAT_MNHN_P","P06752684","PreservedSpecimen",NA,NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"Oldeman",NA,"1970","5","21",NA,"Guyane française",NA,NA,"Haut Oyapock. les Trois Sauts. Guiana Francesa",NA,NA,"hb",". . <a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p06752684' target='other'> <mi>dwc_moreinfo</mi></a>","P06752684","P06752684_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B 3315",NA
"56","2015-09-05 11:37:41-03","MNHN","RECOLNAT_MNHN_P","P06752687","PreservedSpecimen",NA,NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"Prévost, M.F.",NA,"1979","9","17",NA,"Guyane française",NA,NA,"Guyane. Cancession au pied du Montabo, île de Cayenne. Guiana Francesa",NA,NA,"hb",". . <a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p06752687' target='other'> <mi>dwc_moreinfo</mi></a>","P06752687","P06752687_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"791",NA
"57","2015-09-05 11:37:07-03","MNHN","RECOLNAT_MNHN_P","P06752683","PreservedSpecimen",NA,NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"Oldeman",NA,"1970","5","21",NA,"Guyane française",NA,NA,"Haut Oyapock, les Trois Sauts. Guiana Francesa",NA,NA,"hb",". . <a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p06752683' target='other'> <mi>dwc_moreinfo</mi></a>","P06752683","P06752683_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B 3315",NA
"58","2015-09-05 11:37:05-03","MNHN","RECOLNAT_MNHN_P","P06752186","PreservedSpecimen",NA,NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"Granville, J.J.",NA,"2002","7","14",NA,"Guyane française",NA,NA,"Monts d´Arawa: Savane-roche centrale. Petite savane-roche située à 500m à l´ouest-sud-ouest de la grande savane-roche. Guiana Francesa","-53.36667","2.81667","hb",". . <a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p06752186' target='other'> <mi>dwc_moreinfo</mi></a>","P06752186","P06752186_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,"200",NA,"15266",NA
"59","2015-09-05 11:37:07-03","MNHN","RECOLNAT_MNHN_P","P06752682","PreservedSpecimen",NA,NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"Oldeman",NA,"1967","1","26",NA,"Guyane française",NA,NA,"Approuague, rives entre Saut Mapaou et Saut Athanase. Guiana Francesa",NA,NA,"hb","Office de la Recherche Scientifique et Tecnique Outre-Mer. . <a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p06752682' target='other'> <mi>dwc_moreinfo</mi></a>","P06752682","P06752682_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2365",NA
"60","2015-09-05 11:37:41-03","MNHN","RECOLNAT_MNHN_P","P06752688","PreservedSpecimen",NA,NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"Granville, J.-J. de",NA,"1973","7","26",NA,"Guyane française",NA,NA,"Rivière Petite Ouaqui = entre l´ ancien village Hubert et Saut Verdun. Guiana Francesa",NA,NA,"hb",". . <a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p06752688' target='other'> <mi>dwc_moreinfo</mi></a>","P06752688","P06752688_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1930",NA
"61","2015-09-05 11:43:40-03","MNHN","RECOLNAT_MNHN_P","P06823523","PreservedSpecimen",NA,NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"Granville, J.J.",NA,"2004","4","17",NA,"Guyane française",NA,NA,"Inselbergs de la haute Wanapi: savane roche du sud ouest. Guiana Francesa","-53.82778","2.50556","hb",". . <a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p06823523' target='other'> <mi>dwc_moreinfo</mi></a>","P06823523","P06823523_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,"220",NA,"16003",NA
"62","2015-09-05 11:22:25-03","MNHN","RECOLNAT_MNHN_P","P06863670","PreservedSpecimen",NA,NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"de Granville, J.J.|Crozier, F.|Sarthou, C.",NA,"2002","7","11",NA,"Guyane française",NA,NA,"Guyane Francaise. Monts d´Arawa: Savane-roche centrale. Pied du versant sud-est de la grande savane-roche, rive droite de la Crique. Guiana Francesa","-53.36667","2.81667","hb",". . <a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p06863670' target='other'> <mi>dwc_moreinfo</mi></a>","P06863670","P06863670_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,"200",NA,"15212",NA
"63","2016-03-17 11:55:37-03","MNHN","RECOLNAT_MNHN_P","P06863841","PreservedSpecimen",NA,NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"Tostain, O.",NA,"1993","10","15",NA,"Guyane française",NA,NA,"Guyane Francaise. Marais Leblond - Ile de Cayenne. Guiana Francesa","-52.33333","4.91667","hb",". . <a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p06863841' target='other'> <mi>dwc_moreinfo</mi></a>","P06863841","P06863841_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"212",NA
"64","2015-09-05 11:43:40-03","MNHN","RECOLNAT_MNHN_P","P06823524","PreservedSpecimen",NA,NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"Granville, J.J.|Crozier, F.|Sarthou, C.",NA,"2004","4","17",NA,"Guyane française",NA,NA,"inselbergs de la haute Wanapi: Savae roche du sud ouest. Guiana Francesa","-53.82778",NA,"hb",". . <a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p06823524' target='other'> <mi>dwc_moreinfo</mi></a>","P06823524","P06823524_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"16003",NA
"65","2015-09-05 11:37:08-03","MNHN","RECOLNAT_MNHN_P","P06752685","PreservedSpecimen",NA,NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"S.N.",NA,"1901","3",NA,NA,"Brasil","Rio de Janeiro","Teresópolis","Montagne d´ Organes. Teresópolis, Rio de Janeiro, Sudeste, Brasil, América do Sul","-42.9655990600586","-22.4122009277344","hb",". . <a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p06752685' target='other'> <mi>dwc_moreinfo</mi></a>","P06752685","P06752685_01","38539","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","2019-06-06 15:39:45-03","JBB","HEPH","2104","S","Plantae","Dicotyledon","Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Romaniuc Neto, S","Duarte, AP","11017","1968","07","11","Southern America","Brasil","Minas Gerais",NA,"Base da Serra do Cipó",NA,NA,NA,NA,NA,NA,NA,NA,"1996",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","2020-10-01 14:24:38-03","JBB","HEPH","6928","S","Plantae","Dicotyledon","Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Neto, SR","Salles, AEH; Augusto, MM","1552B","1989","02","27","Southern America","Brasil","Minas Gerais","Cidade de Patrocínio",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1996","06",NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","2020-10-01 14:24:38-03","JBB","HEPH","5153","S","Plantae","Dicotyledon","Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Romaniuc Neto, S","Heringer, EP","15280","1976","01","04","Southern America","Brasil","Goiás","Caldas Novas","Cia Termas do Rio Grande","-48.625","-17.74169921875",NA,NA,NA,NA,"36612","auto","1996",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","2020-10-01 14:24:38-03","JBB","HEPH","27046","S","Plantae","Dicotyledon","Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Rosário, RF do","Rosário, RF do","4","2010","09","09","Southern America","Brasil","Goiás","Padre Bernardo","Fazenda Pé de Serra","-48.2839012145996","-15.1603002548218",NA,NA,NA,NA,"56279","auto","2010",NA,NA,NA,NA,NA,NA,"798","798",NA,NA
"70","2020-10-01 14:24:38-03","JBB","HEPH","6923","S","Plantae","Dicotyledon","Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Romaniuc Neto, S","Salles, AEH","1552A","1989","02","27","Southern America","Brasil","Minas Gerais","Patrocínio","Fazenda Chalé","-46.9925003051758","-18.9438991546631",NA,NA,NA,NA,"44638","auto","1989",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","2021-03-24 17:18:04-03","UFMA","MAR","5231","S","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Silva, C. A. S da","Rocha, T. T.",NA,"2012","08",NA,NA,"Brasil","Pará","Curuçá","Ilha Ipomonga","-47.848056","-0.729167",NA,"Árvore de 5m de altura com frutos imaturos verdes",NA,NA,NA,NA,NA,NA,"47º50'53W","0º43'45S",NA,NA,NA,NA,NA,NA,NA
"72","2009-07-27 08:28:00-03","MO","MOBOT","100202701","PreservedSpecimen","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","M.-F. Prévost","D. Sabatier|J.F. Molino","Sabatier 5185","2007","3","14","South America","French Guiana",NA,NA,"Inselbergs de la Haute Wanapi.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1"
"73","2021-01-08 04:40:00-03","MO","MOBOT","100582270","PreservedSpecimen","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","L.A. Gomes","L.A. Gomes|Bruno S. Amorim|J.L. da Costa-Lima|A. R. Lourenço|E. Santos","Gomes 2705","2011","8","9","South America","Brazil","Sergipe","Santa Luzia do Itanhy","RPPN Mata do Crasto.","-37.4291667","-11.4013889",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1"
"74","2008-05-27 22:02:00-03","MO","MOBOT","1323516","PreservedSpecimen","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","M. Toledo (USZ)","M. Toledo G.|Bonifacio Mostacedo C.|T. Fredericksen","Toledo G. 733","1998","6","22","South America","Bolivia","Santa Cruz","Nuflo de Chavez","Guarayos, cerca al Campamento de BOLFOR, Aserradero La Chonta. Bosque húmedo de llanura.","-63.08333","-15.83333",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"400.00000000",NA,NA,NA
