"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","order","family","genus","specificEpithet","scientificName","scientificNameAuthorship","identifiedBy","recordedBy","recordNumber","year","month","day","continentOcean","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","preparationType","occurrenceRemarks","barcode","imagecode","coordinatePrecision","geoFlag","yearIdentified","monthIdentified","verbatimLongitude","verbatimLatitude","class","relatedCatalogItem","dayIdentified","minimumElevationInMeters","maximumElevationInMeters","fieldNumber","individualCount"
"75","2008-05-27 22:02:00-03","MO","MOBOT","3086178","PreservedSpecimen","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","C.C. Berg","Gustavo Martinelli","Martinelli 12347","1987","12","7","South America","Brazil","Pará",NA,"Municipio de Obidos, campos de Ariramba, campinas e matas de galeria, próximo do rio Jaramacarú.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","2008-05-27 22:02:00-03","MO","MOBOT","3086497","PreservedSpecimen","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","C.C.Berg","Daniel F. Austin","Austin 7023","1979","10","14","South America","Brazil","Amapá",NA,"Parque Florestal de Macapá.","-51.09388","-0.04027",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","2010-06-10 13:38:00-03","MO","MOBOT","3281007","PreservedSpecimen","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","J.J. de Granville","J.J. de Granville","Granville 15266","2002","7","14","South America","French Guiana",NA,NA,"Monts d'Arawa: Savane-roche centrale. Fourré de savane roche. Petite savane-roche située à 500 m à l'ouest-sud-ouest de la grande savane-roche.","-53.3666667","2.8166667",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"200.00000000",NA,NA,"1"
"78","2015-05-20 10:36:05-03","UFERSA","MOSS","2079","S","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"Projeto Parque das Dunas","18",NA,NA,NA,"América do Sul","Brasil","Rio Grande do Norte","Natal",NA,"-35.2094","-5.795",NA,NA,NA,NA,"12751","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","2021-01-10 20:50:40-03","INPA","INPA","157890","S","Plantae","Dicotyledon Rosids","Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & C.D.Bouché","Berg, CC","Martinelli, G","12347","1987","12","07","Southern America","Brasil","Pará","Óbidos","Campos de Ariramba, Campos de Ariramba, próximo do rio Jaramacarú","-56.251231","1.345069",NA,NA,"INPA0157890","INPA0157890 INPA0157890_e INPA0157890_e1",NA,NA,"1995","11","-56.251231","1.345069",NA,NA,NA,NA,NA,NA,NA
"80","2020-08-31 09:17:04-03","INPA","INPA","242973","S","Plantae","Dicotyledon Rosids","Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & C.D.Bouché","Luize, BG","Luize, BG","356","2011","07","19","Southern America","Brasil","Amazonas","Codajás","Paisagem Lago Badajós; Margem esquerda (Norte) Solimões; Floresta de várzea; terreno alagavel; coluna de água de 3.90 m ; Margem do canal do Lago Redondo","-62.752167","-3.444",NA,NA,"INPA0242973","INPA0242973 INPA0242973_e",NA,NA,"2011","08","-62.752167","-3.444",NA,NA,NA,NA,NA,NA,NA
"81","2020-08-31 09:17:04-03","INPA","INPA","257874","S","Plantae","Dicotyledon Rosids","Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & C.D.Bouché","Ramos, JF","Silva, JAC da","1775","2010","10","06","Southern America","Brasil","Amazonas","Presidente Figueiredo","Vila de Balbina., Ramal do antigo porto dos pescadores.","-59.25","-1.56",NA,NA,"INPA0257874","INPA0257874 INPA0257874_e",NA,NA,NA,NA,"-59.25","-1.56",NA,NA,NA,NA,NA,NA,NA
"82","2020-08-31 09:17:04-03","INPA","INPA","97094","S","Plantae","Dicotyledon Rosids","Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & C.D.Bouché","Bastos, MNC","Austin, DF","7023","1979","10","14","Southern America","Brasil","Amapá","Macapá","Fazendinha, Parque Florestal de Macapá","-51.32635","-0.126547",NA,NA,"INPA0097094","INPA0097094 INPA0097094_e",NA,NA,"1980","03","-51.32635","-0.126547",NA,NA,NA,NA,NA,NA,NA
"83","2020-08-31 09:17:04-03","INPA","INPA","167707","S","Plantae","Dicotyledon Rosids","Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & C.D.Bouché",NA,"Ratter, JA","5782","1987","03","19","Southern America","Brasil","Roraima","Alto Alegre","Ilha de Maracá, SEMA Ecological Station.","-61.416667","3.366667",NA,NA,"INPA0167707","INPA0167707 INPA0167707_e",NA,NA,NA,NA,"-61.416667","3.366667",NA,NA,NA,NA,NA,NA,NA
"84","2020-09-12 05:00:02-03","US","US","3666976","PreservedSpecimen","Plantae",NA,"Urticales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"S. Romaniuc Neto & J. Godoi","1365","1993","4","5","South America - Neotropics","Brazil","São Paulo","Amparo","Estrada de Amparo-Pedreira","-46.7599983215332","-22.7000007629395",NA,NA,"US01333883","US01333883_01","18036","auto",NA,NA,NA,NA,"Dicotyledonae",NA,NA,NA,NA,NA,"1"
"85","2020-09-12 05:00:02-03","US","US","2940487","PreservedSpecimen","Plantae",NA,"Urticales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"D. Austin, C. E. Nauman, R. S. Secco, C. S. Rosário & M. R. Santos","7023","1979","10","14","South America - Neotropics","Brazil","Amapá","Macapá","Parque Florestal de Macapá","-51.0663986206055","-0.366667002439499",NA,NA,"US01333881","US01333881_01","225229","auto",NA,NA,NA,NA,"Dicotyledonae",NA,NA,NA,NA,NA,"1"
"86","2020-09-12 05:00:02-03","US","US","3118092","PreservedSpecimen","Plantae",NA,"Urticales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Berg, C. C.","J.-J. de Granville, L. Allorge, W. J. Hahn, M. Hoff & A. L. Weitzman","9832","1987","8","29","South America - Neotropics","French Guiana",NA,NA,"Akouba Booka goo Soula, Camp #3, Roche no. 2, Bassin du Haut-Marouini","-54.03","2.61",NA,NA,"US00696061",NA,NA,NA,NA,NA,NA,NA,"Dicotyledonae",NA,NA,"180",NA,NA,"1"
"87","2020-09-12 05:00:02-03","US","US","3522666","PreservedSpecimen","Plantae",NA,"Urticales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"G. Martinelli, C. A. Cid Ferreira, C. D. A. Mota, F. Batista & C. Farney","12347","1987","12","7","South America - Neotropics","Brazil","Pará","Óbidos","Campos de Ariramba, campinas e matas de galeria, próximo do Rio Jaramacarú","-55.5181007385254","-1.91750001907349",NA,NA,"US01333882","US01333882_01","479825","auto",NA,NA,NA,NA,"Dicotyledonae",NA,NA,NA,NA,NA,"1"
"88","2020-09-12 05:00:02-03","US","US","3666979","PreservedSpecimen","Plantae",NA,"Urticales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"S. Romaniuc Neto & J. Godoi","1333","1992","9","22","South America - Neotropics","Brazil","São Paulo",NA,"Estrada Itapira-Mogi-Mirim. Margem do Rio Mogi-Guaçu",NA,NA,NA,NA,"US01333884","US01333884_01",NA,NA,NA,NA,NA,NA,"Dicotyledonae",NA,NA,NA,NA,NA,"1"
"89","2020-09-12 05:00:02-03","US","US",NA,"PreservedSpecimen","Plantae",NA,"Urticales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Berg, C. C.","K. J. Wurdack, K. M. Redden, A. Rodriguez, C. Perry & P. Ragnauth","4734","2008","10","3","South America - Neotropics","Guyana","U. Takutu-U. Essequibo",NA,"CI concession. Himara Creek between Camps 2 and 3","-58.0961","3.36831",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dicotyledonae",NA,NA,"161",NA,NA,"1"
"90","2020-09-12 05:00:02-03","US","US","3268911","PreservedSpecimen","Plantae",NA,"Urticales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"A. L. Weitzman & W. Hahn","295","1987","9","12","South America - Neotropics","French Guiana",NA,NA,"Montagnes de Kaw, Auberge de Brousse des Cascades. ±1 km above the end of road","-52.2833","4.58333",NA,NA,"US00693220",NA,NA,NA,NA,NA,NA,NA,"Dicotyledonae",NA,NA,"140",NA,NA,"1"
"91","2020-09-12 05:00:02-03","US","US","3205362","PreservedSpecimen","Plantae",NA,"Urticales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Berg, C. C.","R. Oldeman","B 3315","1970","5","21","South America - Neotropics","French Guiana",NA,NA,"Haut Oyapock, Trois Sauts","-52.88","2.25",NA,NA,"US00696062",NA,NA,NA,NA,NA,NA,NA,"Dicotyledonae",NA,NA,NA,NA,NA,"1"
"92","2020-09-12 05:00:02-03","US","US","3307969","PreservedSpecimen","Plantae",NA,"Urticales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Berg, C. C.","A. L. Weitzman & W. Hahn","295","1987","9","12","South America - Neotropics","French Guiana",NA,NA,"Montagnes de Kaw, Auberge de Brousse des Cascades. ±1 km above the end of road","-52.2833","4.58333",NA,NA,"US00474715",NA,NA,NA,NA,NA,NA,NA,"Dicotyledonae",NA,NA,"140",NA,NA,"1"
"93","2020-09-12 05:00:02-03","US","US","3478416","PreservedSpecimen","Plantae",NA,"Urticales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Granville, J. J. de, (CAY), Institut de Recherche pour le Developpement (IRD) (FRENCH GUIANA)","J.-J. de Granville, F. Crozier & C. Sarthou","15212","2002","7","11","South America - Neotropics","French Guiana",NA,NA,"Monts d'Arawa, zone de la savane-roche centrale, pied du versant sud-est","-53.36","2.81",NA,NA,"US00826331",NA,NA,NA,NA,NA,NA,NA,"Dicotyledonae",NA,NA,"200",NA,NA,"1"
"94","2020-09-02 16:33:36-03","Cenargen","CEN","78517","PreservedSpecimen","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"Daniela Inácio Junqueira - UEG","646","2010","01","24",NA,"Brasil","GO","CALDAS NOVAS","Parque Estadual Serra de Caldas Novas.","-48.625","-17.74169921875","Exsicatas","Doação Herbário UB - Brasil - Goiás.","CEN00078517","CEN00078517","36612","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1"
"95","2020-12-02 09:07:31-03","UNITINS","HUTO","3023","PreservedSpecimen","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth. et Bouché","Carauta, J.P.P.","Pereira, B.A.S.","2608","1994","09","08",NA,"Brasil","Goiás","Formosa","BR 020 km 106 margem direita. Solo podzólico","-47.334400177002","-15.5371999740601",NA,"Árvore 15 m de altura, com tronco grosso e irregular. Fruto imaturo cor verde; Área de mata decídua transformada em pastagem","HUTO003023",NA,"113054","auto","1997","09",NA,NA,NA,NA,NA,"800","800",NA,NA
"96","2019-10-07 09:36:26-03","UEFS","HUEFS","219282","PreservedSpecimen","Plantae","Angiospermae","Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & C.D.Bouché",NA,"Matos, E.","209","2008","11","29",NA,"Brasil","Sergipe","Aracaju","Parque da Cidade.","-37.0717010498047","-10.9111003875732",NA,NA,"HUEFS0219282","HUEFS0219282","28193","auto",NA,NA,NA,NA,"Rosanae",NA,NA,NA,NA,NA,NA
"97","2021-03-04 11:17:48-03","UEFS","HUEFS","163996","PreservedSpecimen","Plantae","Angiospermae","Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"Marques, M.C.","150","1989","05","22",NA,"Brasil","San Luis",NA,"praia do calhau, maranhão",NA,NA,NA,"topo de duna","HUEFS0163996","HUEFS0163996",NA,NA,NA,NA,NA,NA,"Rosanae",NA,NA,NA,NA,NA,NA
"98","2018-05-14 16:34:36-03","F","FMNH-SEEDPLANTS","V0202725F","PreservedSpecimen","Plantae","Spermatophyta",NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia",NA,"RRC ID Flag","G. Martinelli","12347",NA,NA,NA,"South America","Brazil","Pará",NA,NA,"-53","-4",NA,NA,"V0202725F","V0202725F_01 V0202725F_02",NA,NA,NA,NA,NA,NA,"Dicotyledoneae",NA,NA,NA,NA,"12347",NA
"99","2020-07-23 12:15:07-03","CEPLAC","CEPEC","75816","PreservedSpecimen","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia",NA,"S. R. Neto","S. R. Neto","1333","1992","09","22",NA,"Brasil","São Paulo","SÃO PAULO","Estrada Itapira/Mogi-Mirim. Mata da Cachoeira, marg. do Rio Mogi-Guacu.","-46.6300010681152","-23.5400009155273",NA,NA,NA,NA,"53584","auto",NA,NA,NA,NA,NA,"30/03/1996",NA,NA,NA,NA,NA
"100","2020-08-03 12:10:45-03","CEPLAC","CEPEC","117517","PreservedSpecimen","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia",NA,"M. L. Guedes","M. L. Guedes","12062","2006","01","11",NA,"Brasil","Bahia","MONTE SANTO","Nordeste da Bahia.","-39.316667","-10.433333",NA,NA,NA,NA,NA,NA,NA,NA,"39W19'","10S26'",NA,"30/05/2006",NA,NA,NA,NA,NA
"101","2019-11-01 15:04:54-03","UnB","UB","106694","PreservedSpecimen","Plantae","Dicotyledoneae",NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Nogueira, LC","Nogueira, LC; Antezana, FL","23","2006","05","19","Southern America","Brasil","Distrito Federal","Brasília","APA de Cafuringa, Dolina da Garapa.","-47.9296989440918","-15.7797002792358",NA,"Exudação leitosa abundante, folhas bem grandes discolores.; SubArbusto; Mata.",NA,NA,"70570","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","2019-11-01 15:04:54-03","UnB","UB","160152","PreservedSpecimen","Plantae","Dicotyledoneae",NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Junqueira, DI","Junqueira, DI","646","2010","01","24","Southern America","Brasil","Goiás","Caldas Novas","Parque Estadual Serra de Caldas Novas","-48.625","-17.74169921875",NA,"Árvore 12m. Fruto verde.; Mata de galeria",NA,NA,"36612","auto","2010","01",NA,NA,NA,NA,"24",NA,NA,NA,NA
"103","2019-11-01 15:04:54-03","UnB","UB","37130","PreservedSpecimen","Plantae","Dicotyledoneae",NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Silva, DB","Silva, JCS","2023","2000",NA,NA,"Southern America","Brasil","Distrito Federal","Planaltina","22km da ponte do Rio Itiquira",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","2019-11-01 15:04:54-03","UnB","UB",NA,"PreservedSpecimen","Plantae","Dicotyledoneae",NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"Bassoli, RL; et al.","50","2016","11","17","Southern America","Brasil","Minas Gerais","Unaí","Fazenda Cachoeira, 7 Km do centro da cidade de Unaí, rodovia sentido frigorífico","-46.878056","-16.349167",NA,"Árvore 5m. Látex branco; Mata de galeria, córrego seco, próximo a pasto formado",NA,NA,NA,NA,NA,NA,"-46.878056","-16.349167",NA,NA,NA,NA,NA,NA,NA
"105","2021-03-04 15:45:53-03","IF","SPSF","43546","PreservedSpecimen","Plantae","Magnoliophyta","Rosales","Moraceae","Ficus","catappifolia","Ficus catappifolia","(Bouché)","N.M.Ivanauskas","N.M.Ivanauskas",NA,NA,NA,NA,"América do Sul","Brasil","MT","Gaúcha do Norte",NA,"-53.0797004699707","-13.2421998977661",NA,NA,NA,NA,"152955","auto","1999","08",NA,NA,"Magnoliopsida",NA,"13",NA,NA,NA,NA
"106","2020-10-26 09:32:39-03","UNEMAT","NX-FANEROGAMAS","13451","PreservedSpecimen","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","kunth. & Bouché",NA,"Iduarte G.P., Fetter P.; Fernandes-Bulhão C.; Cozer-Leal A.C.","GPI14","2010","11","15",NA,"Brasil","Mato Grosso","Nova Xavantina","Ilha 26","-52.353099822998","-14.6732997894287",NA,"Látex cor café com leite abundante, casca lisa branca, entrecasca amarela.",NA,NA,"79739","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","2020-10-26 09:32:39-03","UNEMAT","NX-FANEROGAMAS","2088","PreservedSpecimen","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth. & Bouché ex Kunth.","Romaniuc Neto S.",NA,"BS372","1999","06","16",NA,"Brasil","Mato Grosso","Nova Xavantina","Ilha Bela. Cerca de 12km de Nova Xavantina. Rio das Mortes.","-52.353099822998","-14.6732997894287",NA,"Ocasional. Casca lisa e cinza. Látex branco.[HABITAT=Mata Ciliar.]",NA,NA,"79739","auto","2000","09",NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","2020-10-26 09:32:39-03","UNEMAT","NX-FANEROGAMAS","7570","PreservedSpecimen","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth. & Bouché ex Kunth.","Marimom B.S.","Stefanello D., Silva F.S.; Lima H.","DS127","2005","07","31",NA,"Brasil","Mato Grosso","Querência","Fazenda 2 Americanos.","-52.1996994018555","-12.5968999862671",NA,"Folhas simples alternas, glabras bem cutinizadas. Frutos jovens.",NA,NA,"188860","auto","2006","11",NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","2020-09-17 10:41:20-03","UEPA","MFS","002806","PreservedSpecimen","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Silva, CAS da","Rocha, T.T.","100",NA,NA,NA,NA,"Brasil","Pará","Soure","Praia do Cajú - Una, Quintais Caju - Una.","-48.507464","-0.667394",NA,"Árvore de 12m de altura com exudato branco. Frutos de cor verde.Presença de accúleos no pecíolo.","MFS002806","MFS002806 MFS002806_e",NA,NA,NA,NA,"-48.507464","-0.667394",NA,NA,NA,NA,NA,NA,NA
"110","2020-09-17 10:41:20-03","UEPA","MFS","002319","PreservedSpecimen","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché","Silva, CAS de","Silva, C.A.S. da","s.n.",NA,NA,NA,NA,"Brasil","Pará","Curuçá","Ilha Ipomonga","-47.866667","-0.616667",NA,"Árvore de 5 m de altura. Frutos imaturos verdes.","MFS002319","MFS002319 MFS002319_e",NA,NA,NA,NA,"-47.866667","-0.616667",NA,NA,NA,NA,NA,NA,NA
"111","2020-11-19 09:29:31-03","IBt","SP","363091","S","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"Marimon, BS","372","1999","06","16",NA,"Brasil","Mato Grosso","Nova Xavantina",NA,"-52.353099822998","-14.6732997894287",NA,NA,NA,NA,"79739","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","2020-08-13 18:02:24-03","IBt","SP","299432","S","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"Andrade-Lima, D","68-5379","1968","05","08",NA,"Brasil","Pernambuco","Fernando de Noronha",NA,"-32.4108009338379","-3.84028005599976",NA,NA,NA,NA,"8269","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","2020-07-02 08:40:51-03","IBt","SP","279830","S","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"Rodrigues, EA","326","1995","06","27",NA,"Brasil","São Paulo","Jaboticabal",NA,"-48.3199996948242","-21.25",NA,NA,NA,NA,"22420","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","2020-09-17 08:58:29-03","IBt","SP","317055","S","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia","Kunth & Bouché",NA,"Rodrigues, EA","365","1997","08","15",NA,"Brasil","São Paulo","Jaboticabal",NA,"-48.3199996948242","-21.25",NA,NA,NA,NA,"22420","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","2020-08-07 17:11:37-03","IEPA","HAMAB",NA,"PreservedSpecimen","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia",NA,NA,"Costa Neto, SV","742",NA,NA,NA,NA,"Brasil","Amapá","Macapá","Curiaú","-51.033333","-0.133333",NA,NA,NA,NA,NA,NA,NA,NA,"-51.033333","-0.133333",NA,NA,NA,NA,NA,NA,NA
"116","2020-08-07 17:11:37-03","IEPA","HAMAB",NA,"PreservedSpecimen","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia",NA,NA,"Austin, DF","7023","1979","10","14",NA,"Brasil","Amapá",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","2020-08-07 17:11:37-03","IEPA","HAMAB",NA,"PreservedSpecimen","Plantae",NA,NA,"Moraceae","Ficus","catappifolia","Ficus catappifolia",NA,NA,"Rabelo, BV","1191","1981","04","25",NA,"Brasil","Amapá","Macapá",NA,"-51.0663986206055","-0.366667002439499",NA,NA,NA,NA,"225229","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
