"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","order","family","genus","specificEpithet","scientificName","scientificNameAuthorship","typeStatus","recordedBy","recordNumber","continentOcean","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","preparationType","occurrenceRemarks","barcode","imagecode","identifiedBy","year","month","day","infraspecificEpithet","yearIdentified","monthIdentified","dayIdentified","verbatimLongitude","verbatimLatitude","coordinatePrecision","geoFlag","class","minimumElevationInMeters","maximumElevationInMeters","fieldNumber","individualCount","relatedCatalogItem","previousCatalogNumber"
"38","2015-09-05 08:41:51-03","MNHN","RECOLNAT_MNHN_P","P05596964","PreservedSpecimen",NA,NA,NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala","A.Juss.",NA,"Glaziou, A.",NA,NA,"Brasil","Rio de Janeiro",NA,"Rio D´ Ouro.",NA,NA,"hb","<a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p05596964' target='other'> <mi>dwc_moreinfo</mi></a>","P05596964","P05596964_01",NA,"1879","2","21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10369",NA,NA,NA
"39","2015-09-05 08:41:51-03","MNHN","RECOLNAT_MNHN_P","P05596958","PreservedSpecimen",NA,NA,NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala","A.Juss.",NA,"Glaziou, A.",NA,NA,"Brasil","Rio de Janeiro","Petrópolis",NA,"-43.1786003112793","-22.5049991607666","hb","<a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p05596958' target='other'> <mi>dwc_moreinfo</mi></a>","P05596958","P05596958_01",NA,"1880","5","3",NA,NA,NA,NA,NA,NA,"36524","auto",NA,NA,NA,"11874",NA,NA,NA
"40","2015-04-16 12:12:00-03","MO","MOBOT","100808668","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala","A. Juss.",NA,"L.A. Gomes|L.A.S. Santos|R.N. Silva|E. Santos","Gomes 221","South America","Brazil","Sergipe","Capela","RVS Mata do Junco: Borda da mata Mata Atlântica. 1° 3' 21 S, 3° 70' 31 W","-37.0527992248535","-10.5032997131348",NA,NA,NA,NA,"L.A. Gomes","2011","11","4",NA,NA,NA,NA,NA,NA,"19889","auto",NA,NA,NA,NA,"1",NA,NA
"41","2008-05-27 22:02:00-03","MO","MOBOT","2857849","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala","A. Juss.",NA,"Jardim","Jardim 305","South America","Brazil","Bahia",NA,"Município de Una-Ba. Km 50 da Rod. Ilhéus/Una. Estacão da EMBRAPA (EDJAB). Mata de Restinga.",NA,NA,NA,NA,NA,NA,"W. Anderson","1993","9","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","2008-05-27 22:02:00-03","MO","MOBOT","3156720","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala","A. Juss.",NA,"W. Wayt Thomas","Thomas 10013","South America","Brazil","Bahia",NA,"Mun. Prado. ON road from Itamaraju to Cumuruxatiba, 10.5 km NE of turn off of road to Prado on road to Cumurxatiba. Southern Atlantic moist forest & adjacent restinga.","-39.41666","-17.13333",NA,NA,NA,NA,"W. Anderson","1993","10","20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","2009-12-04 16:44:00-02","MO","MOBOT","3157076","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala","A. Juss.",NA,"Gert G. Hatschbach|Maria M. Hatschbach|Armando C. Cervi","Hatschbach 51424","South America","Brazil","Espírito Santo",NA,"Conceoção da Barra, rod. para Itaúnas.",NA,NA,NA,NA,NA,NA,"W.R. Anderson","1987","8","24",NA,NA,NA,NA,NA,NA,NA,NA,NA,"5.00000000","10.00000000",NA,NA,NA,NA
"44","2008-05-27 22:02:00-03","MO","MOBOT","3158313","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala","A. Juss.",NA,"Thomas","Thomas 9764","South America","Brazil","Bahia",NA,"Mun. Itacaré. 11.6 km south of junction with BA 654 at Loteamento Marambaia on rd to Serra Grande, the junction 6 km west of Itacaré. Partially disturbed southern Bahian wet forest over clay.","-39.26666","-14.4",NA,NA,NA,NA,"W.R. Anderson","1993","5","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","2008-05-27 22:02:00-03","MO","MOBOT","3158549","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala","A. Juss.",NA,"Thomas","Thomas 9782","South America","Brazil","Bahia",NA,"Mun. Itacaré. 6.7 km south of junction with BR 654 at Loteamento Marambaia on road to Serra Grande, the junction 6 km west of Itacaré. Southern Bahian wet forest over sandy loam.","-39.26666","-14.25",NA,NA,NA,NA,"W.R. Anderson","1993","5","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","2014-04-14 22:47:00-03","MO","MOBOT","3156513","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala","A. Juss.",NA,"André M. de Carvalho|W. Wayt Thomas|Talmon S. dos Santos","Carvalho 3559","South America","Brazil","Bahia","Uruçuca","Município de Urucuca, Distrito de Serra Grande. 7.3 Km na estrada Serra Grande/Itacaré Fazenda Lagoa do Conjunto Fazenda Santa Cruz.","-39.2833333","-14.4166667",NA,NA,NA,NA,"W.R. Anderson","1991","9","11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"47","2014-04-14 23:07:00-03","MO","MOBOT","3165025","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala","A. Juss.",NA,"André M. Amorim|W. Wayt Thomas|K. Everhart|E. Whitfield","Amorim 3128","South America","Brazil","Bahia",NA,"Município de Uruçuca. Distrito de Serra Grande. Parque Estadual da Serra do Condurú. Saíde da Fazenda Oregon em direção ao povoado de Itibuia. Mata Higrófila sul baiana.","-39.06638","-14.56277",NA,NA,NA,NA,NA,"1999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","2018-06-26 05:23:00-03","MO","MOBOT","3228277","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala","A. Juss.",NA,"André M. Amorim|M.B. Thomas|J. Lima da Paixão|Sérgio C. de Sant'Ana","Amorim 2505","South America","Brazil","Bahia",NA,"Mpio de Porto Seguro, Parque Nacional de Monte Pascoal. Área limite entre o Parna e a Reserva Indígena Barra Velha, de tribo Pataxó. Mata Higrófila Sul Baiana.",NA,NA,NA,NA,NA,NA,"André M. Amorim","1998","9","13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"49","2020-06-17 15:25:13-03","UNESP-RC","HRCB","29806","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A. Juss.",NA,"Takahasi, A.",NA,NA,"Brasil","São Paulo","Ubatuba","Picinguaba","-45.0699996948242","-23.4300003051758",NA,NA,NA,NA,"André M. Amorim",NA,NA,NA,NA,NA,NA,NA,NA,NA,"34265","auto",NA,NA,NA,NA,NA,NA,NA
"50","2020-06-17 15:25:13-03","UNESP-RC","HRCB","10924","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A. Juss.",NA,"Garcia, F. C. P.",NA,NA,"Brasil","São Paulo","Ubatuba","Picinguaba","-45.0699996948242","-23.4300003051758",NA,NA,NA,NA,"André M. Amorim",NA,NA,NA,NA,NA,NA,NA,NA,NA,"34265","auto",NA,NA,NA,NA,NA,NA,NA
"51","2020-06-17 15:25:13-03","UNESP-RC","HRCB","11107","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A. Juss.",NA,"Ribeiro, J. E. L. S.",NA,NA,"Brasil","São Paulo","Ubatuba","Picinguaba","-45.0699996948242","-23.4300003051758",NA,NA,NA,NA,"André M. Amorim",NA,NA,NA,NA,NA,NA,NA,NA,NA,"34265","auto",NA,NA,NA,NA,NA,NA,NA
"52","2020-06-17 15:25:13-03","UNESP-RC","HRCB","8533","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A. Juss.",NA,"Furlan, A.",NA,NA,"Brasil","São Paulo","Ubatuba","Picinguaba","-45.0699996948242","-23.4300003051758",NA,NA,NA,NA,"André M. Amorim",NA,NA,NA,NA,NA,NA,NA,NA,NA,"34265","auto",NA,NA,NA,NA,NA,NA,NA
"53","2020-06-17 15:25:13-03","UNESP-RC","HRCB","9190","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A. Juss.",NA,"Ribeiro, J. E. L. S.",NA,NA,"Brasil","São Paulo","Ubatuba","Picinguaba","-45.0699996948242","-23.4300003051758",NA,NA,NA,NA,"André M. Amorim",NA,NA,NA,NA,NA,NA,NA,NA,NA,"34265","auto",NA,NA,NA,NA,NA,NA,NA
"54","2020-06-17 15:25:13-03","UNESP-RC","HRCB","9312","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A. Juss.",NA,"Garcia, F. C. P.",NA,NA,"Brasil","São Paulo","Ubatuba","Picinguaba","-45.0699996948242","-23.4300003051758",NA,NA,NA,NA,"André M. Amorim",NA,NA,NA,NA,NA,NA,NA,NA,NA,"34265","auto",NA,NA,NA,NA,NA,NA,NA
"55","2020-12-16 11:32:58-03","UFG","UFG","577","S","Plantae",NA,NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala","A. Juss.",NA,"Rizzo, J.A.; Barbosa, A.","2383",NA,"Brasil","Tocantins","Pium",NA,"-49.182201385498","-10.4425001144409",NA,"Cipó. Fruto alado.","UFG0000577","UFG0000577","Francener, A.","1968","10","01",NA,"2009","04","01",NA,NA,"159515","auto",NA,NA,NA,NA,NA,NA,NA
"56","2021-01-26 13:55:49-03","IMA","MAC","39618","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A.Juss.",NA,"G.Viana","873",NA,"Brasil","Sergipe","Serra de Itabaiana.",NA,"-37.360592","-10.737825",NA,"Trepadeira. Flores amarelas.; Mata Ciliar.","MAC0039618",NA,NA,"1984","03","13",NA,NA,NA,NA,"-37.360592","-10.737825",NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","2020-09-12 05:00:02-03","US","US","USw15872","PreservedSpecimen","Plantae",NA,"Polygalales","Malpighiaceae","Heteropterys","anomala","Heteropterys anomala",NA,NA,"F. Woytkowski","5318","South America - Neotropics","Peru","San Martín","Mariscal Cáceres","Rio Huallaga, margen Derecha del; Balsa Probana; dtto. Tocache Nuevo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dicotyledonae",NA,NA,NA,"1",NA,NA
"58","2020-09-12 05:00:02-03","US","US","3337759","PreservedSpecimen","Plantae",NA,"Polygalales","Malpighiaceae","Heteropterys","anomala","Heteropterys anomala",NA,NA,"W. W. Thomas, A. Carvalho, A. Amorim, J. Jardim & S. Sant'Ana","10013","South America - Neotropics","Brazil","Prado",NA,"On road from Itamaraju to Cumuruxatiba, 10.5 km NE to turn off of road to Prado on road to Cumuruxatiba.","-39.42","-17.13",NA,NA,"US01871119","US01871119_01 US01871119_02",NA,"1993","10","20",NA,NA,NA,NA,NA,NA,NA,NA,"Dicotyledonae",NA,NA,NA,"1",NA,NA
"59","2020-09-12 05:00:02-03","US","US","3297032","PreservedSpecimen","Plantae",NA,"Polygalales","Malpighiaceae","Heteropterys","anomala","Heteropterys anomala",NA,NA,"J. G. Járdim, A. M. Carvalho, S. C. Sant'Ana, E. B. Santos & A. Gois Neto","249","South America - Neotropics","Brazil","Ilhéus",NA,"5 a 6 km SW de Olivença, na estrada que liga Olivença ao povoado do Maruim.",NA,NA,NA,NA,"US01871121","US01871121_01 US01871121_02",NA,"1993","7","29",NA,NA,NA,NA,NA,NA,NA,NA,"Dicotyledonae",NA,NA,NA,"1",NA,NA
"60","2020-09-12 05:00:02-03","US","US","3297039","PreservedSpecimen","Plantae",NA,"Polygalales","Malpighiaceae","Heteropterys","anomala","Heteropterys anomala",NA,NA,"J. Jardim, S. C. Sant'Ana, A. Amorim, E. B. Santos & A. Gois Neto","305","South America - Neotropics","Brazil","Una",NA,"Km 50 da Rod. Ilhéus/Una. Estação da Embrapa (EDJAB)",NA,NA,NA,NA,"US01871120","US01871120_01 US01871120_02",NA,"1993","9","16",NA,NA,NA,NA,NA,NA,NA,NA,"Dicotyledonae",NA,NA,NA,"1",NA,NA
"61","2020-09-12 05:00:02-03","US","US","3172730","PreservedSpecimen","Plantae",NA,"Polygalales","Malpighiaceae","Heteropterys","anomala","Heteropterys anomala",NA,NA,"G. Hatschbach & A. C. Cervi","51424","South America - Neotropics","Brazil","Conceição da Barra",NA,"Rod. para Itaúnas",NA,NA,NA,NA,"US01871122","US01871122_01 US01871122_02",NA,"1987","8","24",NA,NA,NA,NA,NA,NA,NA,NA,"Dicotyledonae",NA,NA,NA,"1",NA,NA
"62","2020-09-12 05:00:02-03","US","US","703536","PreservedSpecimen","Plantae",NA,"Polygalales","Malpighiaceae","Heteropterys","anomala","Heteropterys anomala",NA,NA,"Riedel, --","s.n.","South America - Neotropics","Brazil",NA,NA,NA,NA,NA,NA,NA,"US01871123","US01871123_01 US01871123_02",NA,"1822","9",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dicotyledonae",NA,NA,NA,"1",NA,NA
"63","2021-03-15 18:28:27-03","USP","SPF","103648","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala","A.Juss.",NA,"Carvalho, AMV","PCD956",NA,"Brasil","Bahia","Palmeiras","Morro do Pai Inácio, Pai Inácio, mata de encosta entre os dois morros. Em grotão. Solo com horizonte superficial orgânico e afloramentos rochosos.","-41.470833","-12.455556",NA,"Trepadeira lenhosa: folha simples discolores com face inferior mais clara. Frutos com alas castanhas, glândulas esverdeadas.","SPF00103648","SPF00103648","Amorim, AMA","1994","10","25",NA,"1999",NA,NA,"-41.470833","-12.455556",NA,NA,NA,"1080","1080",NA,NA,NA,NA
"64","2021-03-15 18:28:27-03","USP","SPF","104124","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala","A.Juss.",NA,"Guedes, MLS","PCD764",NA,"Brasil","Bahia","Palmeiras","Morro do Pai Inácio, Pai Inácio. Mata ciliar. Arenito com afloramento rochoso.","-41.468056","-12.454722",NA,"Trepadeira lenhosa: ramos volúveis de ca. 1 cm de diâmetro. Folhas simples. Flores com cálice castanho, sem glândulas, pétalas amarelas com dorso carenado, filetes e anteras amarelas.","SPF00104124","SPF00104124","Amorim, AMA","1994","09","25",NA,"1999",NA,NA,"-41.468056","-12.454722",NA,NA,NA,"960","960",NA,NA,NA,NA
"65","2021-03-15 18:28:27-03","USP","SPF","73754","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala","A.Juss.",NA,"Esteves, GL","2032",NA,"Brasil","Alagoas","Marechal Deodoro","APA de Santa Rita, Campo Grande. Restinga, vegetação arbustiva-arbórea sobre cordões litorâneos.","-35.8950004577637","-9.710280418396",NA,"Botões florais ferrugíneos, pétalas amarelas.","SPF00073754","SPF00073754","Amorim, AMA","1988","05","16",NA,"1999",NA,NA,NA,NA,"15565","auto",NA,NA,NA,NA,NA,NA,NA
"66","2019-11-13 11:24:29-03","USP","SPF","41758b","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala","A.Juss.",NA,"Mattos-Silva, LA","1320",NA,"Brasil","Bahia","Canavieiras","Fazenda Gromogô. Km 22 da rod. Canavieiras/Santa Luzia (BA 270), ramal à dirieta, 2 km adentro. Mata com piaçaveiras. Coletas testemunhas para o Proje. Piaçava.","-38.9472007751465","-15.6750001907349",NA,"Frutos de Heteropterys anomala. Folhas de Polygonaceae. A.M. Amorim 1999.","SPF00041758",NA,"Amorim, AMA","1981","07","21",NA,"1999",NA,NA,NA,NA,"48203","auto",NA,NA,NA,NA,NA,NA,NA
"67","2021-03-15 18:28:27-03","USP","SPF","20766","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala","A.Juss.",NA,"Santos, TS","3545",NA,"Brasil","Bahia","Maraú","Rod. BR-030, trecho Maraú-Ubaitaba, ramal à esquerda a 12 km de Maraú. Restinga arbórea.","-39.0147018432617","-14.103099822998",NA,"Cipó com folhas discolor, pedúnculo ferrugíneo, flores amarelo vivas.","SPF00020766","SPF00020766","Amorim, AMA","1980","02","27",NA,"1999",NA,NA,NA,NA,"47076","auto",NA,NA,NA,NA,NA,NA,NA
"68","2021-03-15 18:28:27-03","USP","SPF","41767","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala","A.Juss.",NA,"Santos, TS","2882",NA,"Brasil","Bahia","Nilo Peçanha","Km 5 a 12 do ramal Tiuca/São Francisco. Mata litorânea.","-39.1068992614746","-13.5993995666504",NA,"Trepadeira. Flor creme, cálice marrom.","SPF00041767","SPF00041767","Amorim, AMA","1975","02","20",NA,"1999",NA,NA,NA,NA,"39303","auto",NA,NA,NA,NA,NA,NA,NA
"69","2021-03-15 18:28:27-03","USP","SPF","20791","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala","A.Juss.",NA,"Euponino, A","299",NA,"Brasil","Bahia","Porto Seguro","Rod. Porto Seguro aos 9 km para Eunápolis. Capoeira.","-39.0647010803223","-16.4496994018555",NA,"Trepadeira, flor amarela, estames brancos, cálice marrom.","SPF00020791","SPF00020791","Amorim, AMA","1972","10","05",NA,"1999",NA,NA,NA,NA,"68835","auto",NA,NA,NA,NA,NA,NA,NA
"70","2021-03-15 18:28:29-03","USP","SPF","162997","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A.Juss.",NA,"Giordano, LC","2164",NA,"Brasil","Rio de Janeiro","Macaé","Acesso pela estrada Frade-Trajano de Moraes, após Glicério. Flores Pluvial Atlântica, acima da Fazenda Crubixás, Decisão, vegetação heliófila do topo da encosta trilha para o Pico do Frade. Relevo semi-íngrime.","-41.7868995666504","-22.3708000183105",NA,"Trepadeira volúvel. Folhas mebranáceas, discolores. Frutos imaturos, verde-claro.","SPF00162997","SPF00162997","Amorim, AMA","1997","05","06",NA,"2003",NA,NA,NA,NA,"47209","auto",NA,"1350","1350",NA,NA,NA,NA
"71","2019-09-04 18:30:11-03","F","FMNH-SEEDPLANTS",NA,"PreservedSpecimen","Plantae","Spermatophyta",NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala",NA,"Type [status unknown]","J. B. A. Guillemin","996","South America","Brazil",NA,NA,NA,"-52.8731","-10.8339",NA,NA,NA,NA,NA,"1839","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dicotyledoneae",NA,NA,NA,NA,NA,NA
"72","2015-03-13 18:46:47-03","F","FMNH-SEEDPLANTS","V0222830F","PreservedSpecimen","Plantae","Spermatophyta",NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala",NA,NA,NA,NA,"South America","Brazil",NA,NA,NA,"-52.8731","-10.8339",NA,NA,"V0222830F","V0222830F_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dicotyledoneae",NA,NA,NA,NA,NA,NA
"73","2019-09-05 15:38:21-03","F","FMNH-SEEDPLANTS",NA,"PreservedSpecimen","Plantae","Spermatophyta",NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala aurea",NA,"Type [status unknown]","G. Tessmann","4785","South America","Peru",NA,NA,NA,"-74.14","-9.1839",NA,NA,NA,NA,NA,"1924",NA,NA,"aurea",NA,NA,NA,NA,NA,NA,NA,"Dicotyledoneae",NA,NA,NA,NA,NA,NA
"74","2019-09-04 20:03:08-03","F","FMNH-SEEDPLANTS",NA,"PreservedSpecimen","Plantae","Spermatophyta",NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens",NA,"Type [status unknown]","F. Sellow","67","South America","Brazil",NA,NA,NA,"-52.8731","-10.8339",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dicotyledoneae",NA,NA,NA,NA,NA,NA
"75","2019-06-11 13:45:10-03","F","FMNH-SEEDPLANTS","V0063334F","PreservedSpecimen","Plantae","Spermatophyta",NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens",NA,"Isolectotype","J. B. A. Guillemin","996","South America","Brazil","Rio de Janeiro",NA,NA,NA,NA,NA,NA,"V0063334F","V0063334F_01 V0063334F_02","RRC ID Flag",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dicotyledoneae",NA,NA,"996",NA,NA,NA
"76","2020-07-23 12:11:20-03","CEPLAC","CEPEC","136258","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala",NA,NA,"Gomes, L.A.","221",NA,"Brasil",NA,NA,NA,NA,NA,NA,"<ll>dwc_commonname:</ll>",NA,NA,"Gomes, L.A.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","2020-07-23 12:11:20-03","CEPLAC","CEPEC","52016","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala",NA,NA,"A. M. de Carvalho","3395",NA,"Brasil","Bahia","URUÇUCA","7.3Km na estrada Serra Grande/Itacaré, Faz. Lagoa do Conj. Sta. Cruz.","-39.016667","-14.416667",NA,NA,NA,NA,"A. M. Amorim","2002","12","01",NA,NA,NA,NA,"39W1'","14S25'",NA,NA,NA,NA,NA,NA,NA,"09/03/1999",NA
