"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","order","family","genus","specificEpithet","scientificName","scientificNameAuthorship","typeStatus","recordedBy","recordNumber","continentOcean","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","preparationType","occurrenceRemarks","barcode","imagecode","identifiedBy","year","month","day","infraspecificEpithet","yearIdentified","monthIdentified","dayIdentified","verbatimLongitude","verbatimLatitude","coordinatePrecision","geoFlag","class","minimumElevationInMeters","maximumElevationInMeters","fieldNumber","individualCount","relatedCatalogItem","previousCatalogNumber"
"78","2020-07-23 12:11:20-03","CEPLAC","CEPEC","69079","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala",NA,NA,"W. W. Thomas","10831",NA,"Brasil","Bahia","URUÇUCA","7.4Km ao N de Serra Grande Rod. Para Itacaré, Faz. Lagoa do Conj. Sta. Cruz. Inventário # 2509.","-39.060556","-14.423333",NA,NA,NA,NA,"W. W. Thomas","1995","05","08",NA,NA,NA,NA,"39W3'38","14S25'24",NA,NA,NA,NA,NA,NA,NA,"30/12/1995",NA
"79","2020-07-23 12:11:31-03","CEPLAC","CEPEC","67469","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens",NA,NA,"R. Marquete","1820",NA,"Brasil","Rio de Janeiro","PARATY","Caminho para a Faz. Doo Gibrail, na bifurcação.","-44.7131004333496","-23.2178001403809",NA,NA,NA,NA,"A. M. Amorim","1994","05","12",NA,NA,NA,NA,NA,NA,"34470","auto",NA,NA,NA,NA,NA,"30/12/2003",NA
"80","2020-07-23 12:11:31-03","CEPLAC","CEPEC","108730","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens",NA,NA,"C. A. L. de Oliveira","1019",NA,"Brasil","Rio de Janeiro","rio de janeiro","Alto da Boa Vista. Estrada da Vista Chinesa, KM 2. Reserva Florestal da Vista Chinesa, vertente Sul, caminho para Gruta Geonoma, acima da Caixa d'Água.","-43.2075004577637","-22.9027996063232",NA,NA,NA,NA,"A. M. Amorim","1997","11","06",NA,NA,NA,NA,NA,NA,"57442","auto",NA,NA,NA,NA,NA,"30/12/2007",NA
"81","2020-07-23 12:11:31-03","CEPLAC","CEPEC","78525","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens",NA,NA,"S. Araújo & Pereira",NA,NA,"Brasil","Rio de Janeiro","TERESÓPOLIS","Serra dos Orgãos - Barreiras.","-42.9655990600586","-22.4122009277344",NA,NA,NA,NA,"A. M. Amorim","1946","05","28",NA,NA,NA,NA,NA,NA,"38539","auto",NA,NA,NA,NA,NA,"30/12/2003",NA
"82","2020-07-23 12:11:31-03","CEPLAC","CEPEC","109726","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens",NA,NA,"C. M. Vieira","31",NA,"Brasil","Rio de Janeiro","nova friburgo","Reserva Ecológica Municipal de Macaé de Cima. Nascente do rio das Flores.","-42.566667","-22.466667",NA,NA,NA,NA,"A. M. Amorim","1989","06","21",NA,NA,NA,NA,"42W34'","22S28'",NA,NA,NA,NA,NA,NA,NA,"30/12/2003",NA
"83","2020-07-23 12:11:31-03","CEPLAC","CEPEC","109399","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens",NA,NA,"A. M. Amorim","3383",NA,"Brasil","São Paulo","picinguaba","Rodovia Rio/Santos. Estrada da casa da farinha. Núcleo da Serra do mar.",NA,NA,NA,NA,NA,NA,"A. M. Amorim","1995","06","08",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"30/12/2003",NA
"84","2020-07-23 12:11:31-03","CEPLAC","CEPEC","146472","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens",NA,NA,"C.N. Fraga","3222",NA,"Brasil","Rio de Janeiro",NA,NA,NA,NA,NA,"<ll>dwc_commonname:</ll>",NA,NA,"Amorim, A. M.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","2020-07-23 12:11:31-03","CEPLAC","CEPEC","51918","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens",NA,NA,"S. de V. A. Pessoa","3683",NA,"Brasil","Rio de Janeiro","nova friburgo","Macae de Cima, Sitio Sophronites nascente do Rio das Flores.","-43.538889","-22.458333",NA,NA,NA,NA,"A. M. Amorim",NA,NA,NA,NA,NA,NA,NA,"43W32'20","22S27'30",NA,NA,NA,NA,NA,NA,NA,"30/12/1991",NA
"86","2020-07-23 12:11:31-03","CEPLAC","CEPEC","51849","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens",NA,NA,"H. C. de Lima",NA,NA,"Brasil","Rio de Janeiro","nova friburgo","Macaé de Cima, Sitito Sophronites, nascente do Rio das Flores.","-43.538889","-22.458333",NA,NA,NA,NA,"A. M. Amorim","1988","07","18",NA,NA,NA,NA,"43W32'20","22S27'30",NA,NA,NA,NA,NA,NA,NA,"30/12/2004",NA
"87","2020-07-23 12:11:31-03","CEPLAC","CEPEC","138509","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens",NA,NA,"Haroldo, C. de Lima","7963",NA,"Brasil","Rio de Janeiro","MIGUEL PEREIRA",NA,"-43.4688987731934","-22.4538993835449",NA,"<ll>dwc_commonname:</ll>",NA,NA,"Haroldo, C. de Lima",NA,NA,NA,NA,NA,NA,NA,NA,NA,"25640","auto",NA,NA,NA,NA,NA,NA,NA
"88","2020-07-23 12:11:31-03","CEPLAC","CEPEC","51847","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens",NA,NA,"S. de V. A. Pessoa","488",NA,"Brasil","Rio de Janeiro","nova friburgo","Macaé de Cima.","-42.5311012268066","-22.2819004058838",NA,NA,NA,NA,"A. M. Amorim","1989","08","30",NA,NA,NA,NA,NA,NA,"33190","auto",NA,NA,NA,NA,NA,"30/12/2003",NA
"89","2020-07-23 12:11:31-03","CEPLAC","CEPEC","51840","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens",NA,NA,"C. M. Vieira","31",NA,"Brasil","Rio de Janeiro","nova friburgo","Macaé de Cima (dentro parcela), Micro parcela 1D.","-42.5311012268066","-22.2819004058838",NA,NA,NA,NA,"A. M. Amorim","1989","06","21",NA,NA,NA,NA,NA,NA,"33190","auto",NA,NA,NA,NA,NA,"30/12/2004",NA
"90","2020-07-23 12:11:31-03","CEPLAC","CEPEC","51848","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens",NA,NA,"H. C. de Lima","3489",NA,"Brasil","Rio de Janeiro","nova friburgo","Macaé de Cima, nascente do Rio das Flores.","-42.5311012268066","-22.2819004058838",NA,NA,NA,NA,"A. M. Amorim","1989","03","09",NA,NA,NA,NA,NA,NA,"33190","auto",NA,NA,NA,NA,NA,"30/12/2003",NA
"91","2020-07-23 12:11:31-03","CEPLAC","CEPEC","51846","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens",NA,NA,"M. Peron","839",NA,"Brasil","Rio de Janeiro","nova friburgo","Macaé de Cima, Sitio Sophronites.","-42.5311012268066","-22.2819004058838",NA,NA,NA,NA,"A. M. Amorim","1989","07","17",NA,NA,NA,NA,NA,NA,"33190","auto",NA,NA,NA,NA,NA,"30/12/2003",NA
"92","2020-07-23 12:11:31-03","CEPLAC","CEPEC","51839","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens",NA,NA,"H. C. de Lima",NA,NA,"Brasil","Rio de Janeiro","nova friburgo","Parcela 1, Area A, Microparcela: 5D. Planta no. 1054.","-42.5311012268066","-22.2819004058838",NA,NA,NA,NA,"A. M. Amorim","1988","06","18",NA,NA,NA,NA,NA,NA,"33190","auto",NA,NA,NA,NA,NA,"30/12/2004",NA
"93","2020-07-23 12:11:31-03","CEPLAC","CEPEC","109730","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens",NA,NA,"C.A.L. de Oliveira","1019",NA,"Brasil","Rio de Janeiro","rio de janeiro",NA,"-43.2075004577637","-22.9027996063232",NA,"<ll>dwc_commonname:</ll>",NA,NA,"Amorim, A. M.",NA,NA,NA,NA,NA,NA,NA,NA,NA,"57442","auto",NA,NA,NA,NA,NA,NA,NA
"94","2020-07-23 12:11:31-03","CEPLAC","CEPEC","102702","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens",NA,NA,"R. Marquete","3024",NA,"Brasil","Rio de Janeiro","rio de janeiro","Horto Florestal. Caminho para o Parque da Cidade, subindo a trilha atrás do Solar da Imperatriz para primeira torre do Horto.","-43.2075004577637","-22.9027996063232",NA,NA,NA,NA,"Amorim, A. M.","1981","06","07",NA,NA,NA,NA,NA,NA,"57442","auto",NA,NA,NA,NA,NA,NA,NA
"95","2020-07-23 12:11:31-03","CEPLAC","CEPEC","109394","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens",NA,NA,"A. Furlan","416",NA,"Brasil","São Paulo","ubatuba","Ubatuba, Picinguaba. Estrada da Casa da farinha.","-45.0699996948242","-23.4300003051758",NA,NA,NA,NA,"A. M. Amorim","1988","04","09",NA,NA,NA,NA,NA,NA,"34265","auto",NA,NA,NA,NA,NA,"30/12/2003",NA
"96","2021-04-08 17:12:54-03","UESB","HUESB","5759","S","Plantae","Dicotyledoneae",NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala","Adr. Juss.",NA,"Queiroz, L.P. de; M.Mda Silva, FRBravo, I; B.M.Silva.; M.Mda Silva, FRBravo, I; B.M.Silva.","6372",NA,"Brasil","Bahia","Santa Teresinha","Serra da Jibóia, ca. 4Km de Pedra Branca.","-39.475556","-12.852778",NA,"Liana volúvel escandendo a ca. 12m. Alt. Folhas coriáceas. Inflorescência com pedúnculo e ramos ferrugíenos. Botões com elaióforos verdes, sépalas ferrugíneos e pétalas amarelas.",NA,NA,NA,"2000","09","27",NA,NA,NA,NA,"-39.475556","-12.852778",NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","2021-04-08 17:12:54-03","UESB","HUESB","5760","S","Plantae","Dicotyledoneae",NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala","Adr. Juss.",NA,"Loureiro, D.M.; Carvalho, G.; Guedes, M.L.; Santana, D.L.; Carvalho, G.; Guedes, M.L.; Santana, D.L.","8",NA,"Brasil","Bahia","São Sebastião do Passé","Litoral Norte, Fazenda Panema. Área de reserva a ser recuperada (Chapada)","-38.4953002929688","-12.5124998092651",NA,NA,NA,NA,"Guedes, M.L.","2001","03","25",NA,"2001","03",NA,NA,NA,"18909","auto",NA,NA,NA,NA,NA,NA,NA
"98","2016-08-23 10:59:45-03","NHMLondon","NHM-LONDON-BOT","BM000645220","S","Plantae",NA,NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala","Adr.Juss.","Isosyntype","Jacques Samuel Blanchet; b.1807; d.1875; Blanchet","2089",NA,"Brasil",NA,NA,NA,"-53.08982","-10.773109",NA,"<a href=http://www.nhm.ac.uk/services/media-store/asset/34209952556180a6d782d97171684cf990729608/contents/preview target=other class=eLink> <mi>dwc_moreinfo</mi></a>",NA,NA,"W.R. Anderson","1839",NA,NA,NA,"1981",NA,NA,"-53.08982","-10.773109",NA,NA,NA,NA,NA,NA,NA,NA,"NHMUK:ecatalogue:4987323"
"99","2019-11-01 15:03:12-03","UnB","UB","151276","PreservedSpecimen","Plantae","Dicotyledoneae",NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A.Juss.",NA,"Belém, RP","2257","Southern America","Brasil","Bahia","Ibirapitanga","Plantação de cacau.","-39.3736000061035","-14.1641998291016",NA,"Cipó sobre árvore de 8m. FLores amarela, estames esbranquiçados, calice marron.",NA,NA,"Pessoa, C","1966","05","18",NA,"2015","01","12",NA,NA,"33549","auto",NA,NA,NA,NA,NA,NA,NA
"100","2017-09-11 17:10:30-03","UnB","HBVIRTFLBRAS",NA,"O","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A.Juss.",NA,"Sellow, F","s.n.","Southern America","Brazil",NA,NA,"In Brasilia meridionali",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","2019-11-21 10:08:43-03","IBt","SP","12047","S","Plantae",NA,NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala glandulifera","Nied.","Isosyntype","Edwall, G","CGG1804",NA,"Brasil","São Paulo","Ubatuba","Capoeira. Morro da Prainha","-45.0699996948242","-23.4300003051758",NA,"Trepadeira, flores amarelas","SP000207","SP000207","Niedenzu, F","1892","05","02","glandulifera","1928",NA,NA,NA,NA,"34265","auto",NA,NA,NA,NA,NA,NA,NA
"102","2019-11-21 10:08:54-03","IBt","SP","151706","S","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A.Juss.",NA,"Araújo, S; Pereira, E","518",NA,"Brasil","Rio de Janeiro",NA,"Serra dos Órgãos, Barreira",NA,NA,NA,NA,"SP018923","SP018923","Amorim, AM","1946","05","28",NA,"2003",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","2019-11-21 10:08:54-03","IBt","SP","470876","S","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A.Juss.",NA,"Forzza, RC; Silva, J; Hmeljeviski, KV; Saraiva, DP","5804",NA,"Brasil","Espírito Santo","Água Doce do Norte","estrada para o morro das torres","-40.993056","-18.573611",NA,NA,NA,NA,NA,"2010","03","12",NA,NA,NA,NA,"-40.993056","-18.573611",NA,NA,NA,"578","578",NA,NA,NA,NA
"104","2019-11-21 10:08:54-03","IBt","SP","337330","S","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A.Juss.",NA,"Giordano, LC; Bovini, MG; Braga, JMA","2164",NA,"Brasil","Rio de Janeiro","Macaé","Frade, Crubixás","-41.7868995666504","-22.3708000183105",NA,NA,"SP018916",NA,"Amorim, AM","1997","05","06",NA,"2003",NA,NA,NA,NA,"47209","auto",NA,"1350","1350",NA,NA,NA,NA
"105","2019-11-21 10:08:54-03","IBt","SP","367625","S","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A.Juss.",NA,"Pereira, CEB","204",NA,"Brasil","Rio de Janeiro","Nova Friburgo","Rio Bonito de Cima, Sítio São Jerônimo","-42.5311012268066","-22.2819004058838",NA,NA,"SP018913",NA,"Amorim, AM","1995","07","12",NA,"2003",NA,NA,NA,NA,"33190","auto",NA,NA,NA,NA,NA,NA,NA
"106","2019-11-21 10:08:54-03","IBt","SP","367611","S","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A.Juss.",NA,"Silva, IM","378",NA,"Brasil","Rio de Janeiro","Nova Iguaçu","REBIO do Tinguá, Estrada do Ouro","-43.451099395752","-22.7591991424561",NA,NA,"SP018919",NA,NA,"1995","07","12",NA,"2003",NA,NA,NA,NA,"25743","auto",NA,NA,NA,NA,NA,NA,NA
"107","2019-11-21 10:08:54-03","IBt","SP","367612","S","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A.Juss.",NA,"Somner, GV; et al.","788",NA,"Brasil","Rio de Janeiro","Nova Iguaçu","Reserva Biológica de Tinguá, estrada para Boa Esperança, após a entrada da REBIO","-43.451099395752","-22.7591991424561",NA,NA,"SP018914","SP018914","Amorim, AM","1994","02","10",NA,"2003",NA,NA,NA,NA,"25743","auto",NA,NA,NA,NA,NA,NA,NA
"108","2019-11-21 10:08:54-03","IBt","SP","396952","S","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A.Juss.",NA,"Silva Neto, SJ","26",NA,"Brasil","Rio de Janeiro","Nova Iguaçu","Reserva Biológica do Tinguá, Caminho de Boa Esperança a Tinguá","-43.451099395752","-22.7591991424561",NA,NA,"SP018927",NA,"Amorim, AM","1993","05","31",NA,"2003",NA,NA,NA,NA,"25743","auto",NA,NA,NA,NA,NA,NA,NA
"109","2019-11-21 10:08:54-03","IBt","SP","366594","S","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A.Juss.",NA,"Braga, JMA","6316",NA,"Brasil","Rio de Janeiro","Rio das Ostras","Reserva Biológica da União","-41.9449996948242","-22.5268993377686",NA,NA,"SP018921","SP018921","Amorim, AM","2000","09","27",NA,"2003",NA,NA,NA,NA,"17620","auto",NA,NA,NA,NA,NA,NA,NA
"110","2019-11-21 10:08:54-03","IBt","SP","396949","S","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A.Juss.",NA,"Oliveira, CAL","1019",NA,"Brasil","Rio de Janeiro","Rio de Janeiro","Alto da Boa Vista. Estrada da Vista Chinesa km 2. Reser. Flor. Est. Vista Chinesa, vertente sul, caminho para gruta Geonoma acima da caixa d'água","-43.2075004577637","-22.9027996063232",NA,NA,"SP018928",NA,"Amorim, AM","1995","06","05",NA,"2003",NA,NA,NA,NA,"57442","auto",NA,NA,NA,NA,NA,NA,NA
"111","2019-11-21 10:08:54-03","IBt","SP","396950","S","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A.Juss.",NA,"Amorim, AM; Oliveira, CAL","3216",NA,"Brasil","Rio de Janeiro","Rio de Janeiro","Arredores do Parque Nacional da Tijuca. Morro do Cochrane, no topo do morro em trilha de acesso para Vista Chinesa","-43.2075004577637","-22.9027996063232",NA,NA,"SP018929",NA,"Amorim, AM","1999","12","21",NA,"2003",NA,NA,NA,NA,"57442","auto",NA,NA,NA,NA,NA,NA,NA
"112","2019-11-21 10:08:54-03","IBt","SP","151686","S","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A.Juss.",NA,"Sucre, D","8512",NA,"Brasil","Rio de Janeiro","Rio de Janeiro","Morro Queimado","-43.2075004577637","-22.9027996063232",NA,NA,"SP018924",NA,"Amorim, AM","1972","02","24",NA,"2003",NA,NA,NA,NA,"57442","auto",NA,"600","650",NA,NA,NA,NA
"113","2019-11-21 10:08:54-03","IBt","SP","367607","S","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A.Juss.",NA,"Oliveira, CAL","1270",NA,"Brasil","Rio de Janeiro","Rio de Janeiro","Serra da Carioca, Topo do Morro do Cochrane, Parque Nacional da Tijuca","-43.2075004577637","-22.9027996063232",NA,NA,"SP018920",NA,"Amorim, AM","1997","02","26",NA,"2003",NA,NA,NA,NA,"57442","auto",NA,NA,NA,NA,NA,NA,NA
"114","2019-11-21 10:08:54-03","IBt","SP","151696","S","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A.Juss.",NA,"Sucre, D","7520",NA,"Brasil","Rio de Janeiro","Rio de Janeiro","Subida para o Pico da Tijuca","-43.2075004577637","-22.9027996063232",NA,NA,"SP018922",NA,"Amorim, AM","1971","03","18",NA,"2003",NA,NA,NA,NA,"57442","auto",NA,NA,NA,NA,NA,NA,NA
"115","2019-11-21 10:08:54-03","IBt","SP","8371","S","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens acuminata","Nied.","Lectotype","Gehrt, A","s.n.",NA,"Brasil","São Paulo","Santo André","Alto da Serra, descida da Serra Velha","-46.5299987792969","-23.6599998474121",NA,"Trepadeira de flor amarela","SP000243","SP000243","Niedenzu, F","1923","05","08","acuminata","1928",NA,NA,NA,NA,"27258","auto",NA,NA,NA,NA,NA,NA,NA
"116","2019-11-21 10:08:54-03","IBt","SP","298426","S","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A.Juss.",NA,"Furlan, A; et al.","416",NA,"Brasil","São Paulo","Ubatuba","Estrada da Casa da Farinha","-45.0699996948242","-23.4300003051758",NA,NA,"SP018925",NA,"Amorim, AM","1988","04","09",NA,"2003",NA,NA,NA,NA,"34265","auto",NA,NA,NA,NA,NA,NA,NA
"117","2019-11-21 10:08:54-03","IBt","SP","367642","S","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A.Juss.",NA,"Amorim, AM; Forzza, RC","3383",NA,"Brasil","São Paulo","Ubatuba","Picinguaba, Estrada da Casa da Farinha","-45.0699996948242","-23.4300003051758",NA,NA,"SP018917",NA,"Amorim, AM","2000","05","06",NA,"2003",NA,NA,NA,NA,"34265","auto",NA,NA,NA,NA,NA,NA,NA
"118","2019-11-21 10:08:54-03","IBt","SP","298425","S","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A.Juss.",NA,"Garcia, FCP; et al.","135",NA,"Brasil","São Paulo","Ubatuba","Picinguaba, Estrada da Casa da Farinha","-45.0699996948242","-23.4300003051758",NA,NA,"SP018926",NA,"Amorim, AM","1988","09","04",NA,"2003",NA,NA,NA,NA,"34265","auto",NA,NA,NA,NA,NA,NA,NA
"119","2019-11-21 10:08:54-03","IBt","SP","367609","S","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A.Juss.",NA,"Takahashi, A; Bencke, CSC","132",NA,"Brasil","São Paulo","Ubatuba","Picinguaba, Estrada da Casa da Farinha","-45.0699996948242","-23.4300003051758",NA,NA,"SP018915","SP018915","Amorim, AM","1995","07","31",NA,"2003",NA,NA,NA,NA,"34265","auto",NA,NA,NA,NA,NA,NA,NA
"120","2019-11-21 10:08:54-03","IBt","SP","367610","S","Plantae",NA,NA,"Malpighiaceae","Heteropterys","patens","Heteropterys patens","(Griseb.) A.Juss.",NA,"Garcia, FCP; et al.","430",NA,"Brasil","São Paulo","Ubatuba","Picinguaba, Estrada da Casa da Farinha","-45.0699996948242","-23.4300003051758",NA,NA,"SP018918",NA,"Amorim, AM","1989","09","02",NA,"2003",NA,NA,NA,NA,"34265","auto",NA,NA,NA,NA,NA,NA,NA
"121","2014-09-23 10:58:32-03","G","G","G00352997","S","Plantae",NA,NA,"Malpighiaceae","Heteropterys","anomala","Heteropterys anomala","A. Juss.","ISOTYPUS of Heteropterys anomala A. Juss.","Blanchet, J. S.","2089","AMERIQUE DU SUD","Brazil","Bahia",NA,NA,"-41.99722222","-12.18305556",NA,"Coordinate uncertainty: Precision at the level of departement/region Image URL: No picture available on the institution's web site","G00352997",NA,"Anderson, W. R.",NA,NA,NA,NA,"1993","01","01","-41.99722222","-12.18305556",NA,NA,NA,NA,NA,NA,NA,NA,NA
