"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","family","genus","specificEpithet","scientificName","scientificNameAuthorship","identifiedBy","recordedBy","year","month","day","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","verbatimLongitude","verbatimLatitude","barcode","imagecode","phylum","order","recordNumber","continentOcean","minimumElevationInMeters","maximumElevationInMeters","preparationType","occurrenceRemarks","class","yearIdentified","monthIdentified","dayIdentified","coordinatePrecision","geoFlag","typeStatus","individualCount","fieldNumber"
"1","2021-04-05 14:24:59-03","UNESC","CRI","7359","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","J. L. Waechter","Robson dos Santos; Vanilde Citadini Zanette & Alexandre S. Klein","2001","11","18","Brasil","Santa Catarina","Praia Grande","Aparados da Serra.","-49.950556","-29.197222","49º57'2''W","29º11'50''S","CRI001125","CRI001125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2021-03-15 16:37:00-03","NY","NYBG","779216","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","H. E. Robinson","R. A. Wasum","1999","10","11","Brazil","Rio Grande do Sul","Sao Francisco de Paula","Mun. Sao Francisco de Paula-Linha Sao Paulo","-50.5833","-29.4483",NA,NA,"NY00779216","NY00779216_01","Magnoliophyta","Asterales","168","South America","800","800","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=261091' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2021-03-15 16:37:00-03","NY","NYBG","779217","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","M. Sobral","M. Sobral","1983","12",NA,"Brazil","Rio Grande do Sul","Cambará do Sul","Faxinal, Cambará do Sul","-50.143208","-29.047894",NA,NA,"NY00779217","NY00779217_01","Magnoliophyta","Asterales","2789","South America",NA,NA,"sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=261090' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","2021-02-18 09:28:53-03","UNESP-IBB","BOTU","11829","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera",NA,"Sobral, M.","1983","12",NA,"Brasil","Rio Grande do Sul","Faxinal","Cambará do Sul",NA,NA,"9999","9999","BOTU011829",NA,NA,NA,"2789",NA,NA,NA,NA,"Erva em interior de mata, capítulos amarelos",NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","2019-02-15 11:34:24-02","IPA","IPA","89169","S","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Moraes, M.D. de","Moraes, M.D. de","2006","11","11","Brasil","Santa Catarina",NA,"24 km ao sul de Lages, margem de córrego.",NA,NA,NA,NA,"IPA0089169","IPA0089169","Plantae",NA,"830","Southern America",NA,NA,NA,"Flores brancas.; Matinha com araucarias, árvores com tillandsia usneoides. Solo úmido com avencas e samambaias.",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","2019-08-27 13:27:45-03","IAP","PACA-AGP","62952","PreservedSpecimen","Plantae","Compositae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Emrich-Rambo","Camargo, O. R.","1958","01","20","Brasil","RS","Bom Jesus","Lageadinho","-50.4166984558105","-28.6678009033203",NA,NA,"PACA062952",NA,"Magnoliophyta","Asterales","3116",NA,NA,NA,NA,"VULNERÁVEL Habitat: in araucarieto Fenofase: flor","Magnoliatae","1958","09","24","55856","auto",NA,NA,NA
"7","2019-08-27 13:27:45-03","IAP","PACA-AGP","99440","PreservedSpecimen","Plantae","Compositae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","N.I. Matzembacher","Bottega kerber, K.T.","2004","12","20","Brasil","RS","Cambará do Sul","Parque Nacional dos Aparados da Serra","-50.133333","-29.033333","50°08'W","29°02'S","PACA099440",NA,"Magnoliophyta","Asterales","57",NA,NA,NA,NA,"Hasu Habitat: terrestre","Magnoliatae","2005","07","11",NA,NA,NA,NA,NA
"8","2019-08-27 13:27:45-03","IAP","PACA-AGP","103079","PreservedSpecimen","Plantae","Compositae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera",NA,"Kerber, K.T.B.","2005",NA,NA,"Brasil","RS","Cambará do Sul",NA,"-50.1446990966797","-29.0478000640869",NA,NA,"PACA103079",NA,"Magnoliophyta","Asterales","305",NA,NA,NA,NA,NA,"Magnoliatae",NA,NA,NA,"30776","auto",NA,NA,NA
"9","2019-08-27 13:27:45-03","IAP","PACA-AGP","51098","PreservedSpecimen","Plantae","Compositae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Emrich-Rambo","Sehnem, A.","1951","01","13","Brasil","RS","Garibaldi","Salto Ventoso","-51.5335998535156","-29.2560997009277",NA,NA,"PACA051098",NA,"Magnoliophyta","Asterales","5555",NA,NA,NA,NA,"VULNERÁVEL Habitat: n rupestribus ad rivum Fenofase: flor","Magnoliatae","1954","07","05","25074","auto",NA,NA,NA
"10","2019-08-27 13:27:45-03","IAP","PACA-AGP","2183","PreservedSpecimen","Plantae","Compositae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Emrich-Rambo","Rambo, B.","1935","12","27","Brasil","RS","Montenegro","Campestre","-51.4611015319824","-29.6886005401611",NA,NA,"PACA002183","PACA002183","Magnoliophyta","Asterales",NA,NA,NA,NA,NA,"VULNERÁVEL&nf;PARATYPUS. Habitat: in araucarieto ad aquam Fenofase: flor","Magnoliatae","1954","07","05","21601","auto","Paratipo",NA,NA
"11","2019-08-27 13:27:45-03","IAP","PACA-AGP","29813","PreservedSpecimen","Plantae","Compositae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Emrich-Rambo","Rambo, B.","1935","12","27","Brasil","RS","Montenegro","Campestre","-51.4611015319824","-29.6886005401611",NA,NA,"PACA029813",NA,"Magnoliophyta","Asterales",NA,NA,NA,NA,NA,"VULNERÁVEL Habitat: in araucarieto ad aquam Fenofase: flor","Magnoliatae","1954","07","05","21601","auto",NA,NA,NA
"12","2019-08-27 13:27:45-03","IAP","PACA-AGP","4526","PreservedSpecimen","Plantae","Compositae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Emrich-Rambo","Rambo, B.","1941","02","06","Brasil","RS","São Francisco de Paula","Cambará","-50.5835990905762","-29.4480991363525",NA,NA,"PACA004526",NA,"Magnoliophyta","Asterales",NA,NA,NA,NA,NA,"VULNERÁVEL Habitat: in araucarieto humido umbroso Fenofase: flor","Magnoliatae","1954","07","05","76715","auto",NA,NA,NA
"13","2019-08-27 13:27:45-03","IAP","PACA-AGP","54709","PreservedSpecimen","Plantae","Compositae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Emrich-Rambo","Rambo, B.","1954","01","01","Brasil","RS","São Francisco de Paula","Fazenda Englert","-50.5835990905762","-29.4480991363525",NA,NA,"PACA054709",NA,"Magnoliophyta","Asterales",NA,NA,NA,NA,NA,"VULNERÁVEL&nf;SEM MATERIAL Habitat: ad rivum in subpaludosis Fenofase: flor","Magnoliatae","1954","07","05","76715","auto",NA,NA,NA
"14","2019-08-27 13:27:45-03","IAP","PACA-AGP","100265","PreservedSpecimen","Plantae","Compositae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","J. Mauhs","Mauhs, J.","1994","10","27","Brasil","RS","São Francisco de Paula","FLONA","-50.5835990905762","-29.4480991363525",NA,NA,"PACA100265",NA,"Magnoliophyta","Asterales",NA,NA,NA,NA,NA,"HASU 14191 Habitat: ambiente degradado Hábito: erva","Magnoliatae","2004",NA,NA,"76715","auto",NA,NA,NA
"15","2019-08-27 13:27:45-03","IAP","PACA-AGP","87445","PreservedSpecimen","Plantae","Compositae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","J. Mauhs","Mauhs, J.","1994","10","27","Brasil","RS","São Francisco de Paula","Floresta Nacional","-50.5835990905762","-29.4480991363525",NA,NA,"PACA087445",NA,"Magnoliophyta","Asterales",NA,NA,NA,NA,NA,"VULNERÁVEL&nf;HASU 14191 Habitat: em ambiente degradado","Magnoliatae",NA,NA,NA,"76715","auto",NA,NA,NA
"16","2019-08-27 13:27:45-03","IAP","PACA-AGP","56829","PreservedSpecimen","Plantae","Compositae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Emrich-Rambo","Rambo, B.","1955","02","16","Brasil","RS","São Francisco de Paula","Taimbezinho","-50.5835990905762","-29.4480991363525",NA,NA,"PACA056829",NA,"Magnoliophyta","Asterales",NA,NA,NA,NA,NA,"VULNERÁVEL Habitat: in ipso barathro Fenofase: flor","Magnoliatae","1955","04","07","76715","auto",NA,NA,NA
"17","2019-08-27 13:27:45-03","IAP","PACA-AGP","4301","PreservedSpecimen","Plantae","Compositae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Emrich-Rambo","Rambo, B.","1941","02","07","Brasil","RS","São Francisco de Paula","Taimbezinho","-50.5835990905762","-29.4480991363525",NA,NA,"PACA004301",NA,"Magnoliophyta","Asterales",NA,NA,NA,NA,NA,"VULNERÁVEL Habitat: in araucarieto humido umbroso Fenofase: flor","Magnoliatae","1954","07","05","76715","auto",NA,NA,NA
"18","2019-08-27 13:27:45-03","IAP","PACA-AGP","36269","PreservedSpecimen","Plantae","Compositae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Emrich-Rambo","Rambo, B.","1948","02",NA,"Brasil","RS","São Francisco de Paula","Cambara","-50.5835990905762","-29.4480991363525",NA,NA,"PACA036269",NA,"Magnoliophyta","Asterales",NA,NA,NA,NA,NA,"VULNERÁVEL Habitat: in araucarieto humido umbroso Fenofase: flor","Magnoliatae","1954","07","05","76715","auto",NA,NA,NA
"19","2019-08-27 13:27:45-03","IAP","PACA-AGP","4286","PreservedSpecimen","Plantae","Compositae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Emrich-Rambo","Rambo, B.","1941","02","08","Brasil","RS","São Francisco de Paula","Fazenda Englert","-50.5835990905762","-29.4480991363525",NA,NA,"PACA004286",NA,"Magnoliophyta","Asterales",NA,NA,NA,NA,NA,"VULNERÁVEL Habitat: in araucarieto humido umbroso Fenofase: flor","Magnoliatae","1954","08","05","76715","auto",NA,NA,NA
"20","2019-08-27 13:27:45-03","IAP","PACA-AGP","90810","PreservedSpecimen","Plantae","Compositae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","C. Mondin","Mauhs, J.","1993","11","06","Brasil","RS","São Francisco de Paula","FLONA","-50.5835990905762","-29.4480991363525",NA,NA,"PACA090810",NA,"Magnoliophyta","Asterales",NA,NA,NA,NA,NA,"capítulos brancos x amarelos. HASU 9879. Habitat: estrada entre mato nativo Hábito: erva","Magnoliatae","1994","06","09","76715","auto",NA,NA,NA
"21","2019-08-27 13:27:45-03","IAP","PACA-AGP","94184","PreservedSpecimen","Plantae","Compositae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","J. Mauhs","Mauhs, J.","2002","11","29","Brasil","RS","São Francisco de Paula","Floresta Nacional","-50.5835990905762","-29.4480991363525",NA,NA,"PACA094184",NA,"Magnoliophyta","Asterales",NA,NA,NA,NA,NA,"Habitat: Caminho entre mata com araucária","Magnoliatae","2002","12","29","76715","auto",NA,NA,NA
"22","2019-08-27 13:27:45-03","IAP","PACA-AGP","86030","PreservedSpecimen","Plantae","Compositae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","R.A. Wasum","R.A. Wasum","1995","12","14","Brasil","RS","São Francisco de Paula","Floresta Nacional","-50.5835990905762","-29.4480991363525",NA,NA,"PACA086030",NA,"Magnoliophyta","Asterales",NA,NA,"830","830",NA,"VULNERÁVEL&nf;HUCS 18658 Habitat: interior de mata","Magnoliatae",NA,NA,NA,"76715","auto",NA,NA,NA
"23","2019-08-27 13:27:45-03","IAP","PACA-AGP","49335","PreservedSpecimen","Plantae","Compositae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Emrich-Rambo","Rambo, B.","1950","12","18","Brasil","RS","São Francisco de Paula","Taimbezinho","-50.5835990905762","-29.4480991363525",NA,NA,"PACA049335","PACA049335","Magnoliophyta","Asterales",NA,NA,NA,NA,NA,"VULNERÁVEL&nf;ISOTYPUS. Habitat: in araucarieto humido umbroso Fenofase: flor","Magnoliatae","1954","07","05","76715","auto","Isotipo",NA,NA
"24","2019-08-27 13:27:45-03","IAP","PACA-AGP","9299","PreservedSpecimen","Plantae","Compositae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Emrich-Rambo","Rambo, B.","1942","01","25","Brasil","RS","Tupanciretã","p. Toropi","-53.8358001708984","-29.0806007385254",NA,NA,"PACA009299",NA,"Magnoliophyta","Asterales",NA,NA,NA,NA,NA,"VULNERÁVEL Habitat: ad flumen in humidis dumetosis Fenofase: flor","Magnoliatae","1954","07","05","59498","auto",NA,NA,NA
"25","2021-03-01 16:24:55-03","UNICAMP","UEC","192979","S","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Monge, M","Monge, M; Meyer, FS; Volet, DP","2014","04","20","Brazil","Rio Grande do Sul","Cambará do Sul","Parque Nacional Aparados da Serra. Próximo a sede do parque, pastagem entre a sede e o estacionamento. Próximo do início da fenda do canyon Itaimbezinho","-50.131944","-29.267306","-50.131944","-29.267306","UEC149180","UEC149180","Magnoliopsida",NA,"2878",NA,"954","954",NA,"Erva, ereta, 30 cm de altura, vegetativo.; Campo úmido.",NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","2021-03-01 16:24:55-03","UNICAMP","UEC","192979","S","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Monge, M","Monge, M; Meyer, FS; Volet, DP","2014","04","20","Brazil","Rio Grande do Sul","Cambará do Sul","Parque Nacional Aparados da Serra. Próximo a sede do parque, pastagem entre a sede e o estacionamento. Próximo do início da fenda do canyon Itaimbezinho","-50.131944","-29.267306","-50.131944","-29.267306","UEC149180","UEC149180","Magnoliopsida",NA,"2878",NA,"954","954",NA,"Erva, ereta, 30 cm de altura, vegetativo.; Campo úmido.",NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","2021-03-01 16:24:55-03","UNICAMP","UEC","192979","S","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Monge, M","Monge, M; Meyer, FS; Volet, DP","2014","04","20","Brazil","Rio Grande do Sul","Cambará do Sul","Parque Nacional Aparados da Serra. Próximo a sede do parque, pastagem entre a sede e o estacionamento. Próximo do início da fenda do canyon Itaimbezinho","-50.131944","-29.267306","-50.131944","-29.267306","UEC149180","UEC149180","Magnoliopsida",NA,"2878",NA,"954","954",NA,"Erva, ereta, 30 cm de altura, vegetativo.; Campo úmido.",NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","2021-03-01 16:24:55-03","UNICAMP","UEC","144650","S","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Moraes, MD","Moraes, MD","2006","11","11","Brazil","Santa Catarina",NA,"24 km ao sul de Lages.",NA,NA,NA,NA,"UEC086971","UEC086971","Magnoliopsida",NA,"830",NA,NA,NA,NA,"Flores brancas.&nf;; Matinha com araucárias, árvores com Tillandsia usneoides, solo úmido com avencas e samambaias, margem de córrego.",NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","2021-03-01 16:24:55-03","UNICAMP","UEC","36737","S","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Sobral, M","Sobral, M","1984","10","31","Brazil","Rio Grande do Sul","Cambará do Sul","Faxinal.","-50.1446990966797","-29.0478000640869",NA,NA,"UEC086970","UEC086970","Magnoliopsida",NA,"3184",NA,NA,NA,NA,"Erva; capítulos brancos.; Campo, nas proximidades de um curso d'água.",NA,"1984","10",NA,"30776","auto",NA,NA,NA
"30","2019-01-17 11:24:34-02","PUCRS","MPUC","20398","S","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","L. Eggers",NA,"2004","01","04","Brasil","RS","São Francisco de Paula","CPCN Pró-Mata","-50.5835990905762","-29.4480991363525",NA,NA,NA,NA,NA,"Asterales",NA,"South America",NA,NA,NA,"Trabalho de Fitossociologia da Vegetação Campestre do CPCN Pró-Mata","Magnoliopsida","2004","01","01","76715","auto",NA,"1",NA
"31","2019-11-08 08:50:01-03","FURB","FURB","50334","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Funez, L.A.","Funez, L.A.; Trevisan, R.; Ferreira, J.P.R. & Venturi, S.","2014","11","04","Brasil","Santa Catarina","Garuva","Alto Quiriri.","-48.9544444","-26.0391666","-48.9544444","-26.0391666","FURB50334","FURB50334",NA,NA,"4038",NA,"1200","1200",NA,NA,NA,"2015",NA,NA,NA,NA,NA,NA,NA
