"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","family","genus","specificEpithet","scientificName","scientificNameAuthorship","identifiedBy","recordedBy","year","month","day","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","verbatimLongitude","verbatimLatitude","barcode","imagecode","phylum","order","recordNumber","continentOcean","minimumElevationInMeters","maximumElevationInMeters","preparationType","occurrenceRemarks","class","yearIdentified","monthIdentified","dayIdentified","coordinatePrecision","geoFlag","typeStatus","individualCount","fieldNumber"
"32","2020-10-14 09:59:19-03","FURB","FURB","64323","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Funez, L.A.","Funez, L.A.; Costa-Rezende, D.H., Ribeiro-Nardes, W., Kossmann, T., Kassner-Filho, A., Bones, F.L.V.","2019","01","25","Brasil","Santa Catarina","Urubici","Próximo à parcela TNR-1300 (PELD-PPBio). Parque Nacional de São Joaquim","-49.6133333","-28.1461111","-49.6133333","-28.1461111","FURB64323","FURB64323",NA,NA,"8578",NA,"1300","1300",NA,"Flores brancas Habitat: Borda da floresta Habito: Erva",NA,"2019","01","25",NA,NA,NA,NA,NA
"33","2021-03-16 17:51:02-03","UCS","HUCS","01074","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Rambo et Cristobal","Sehnem, A.","1951","01","13","Brasil","Rio Grande do Sul",NA,"Salto Ventoso",NA,NA,NA,NA,NA,NA,"Angiospermae","Asterales","s.n.",NA,NA,NA,NA,"Inst. Bot. de Nordeste, Corrientes&nf;Coleção ASSL - 5555; Inter petras ad cataractam",NA,"1985","07",NA,NA,NA,NA,NA,NA
"34","2021-03-16 17:51:02-03","UCS","HUCS","06451","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Platt, F.H.","Wasum, R.A.","1989","11","23","Brasil","Rio Grande do Sul","Caxias do Sul","Ana Rech - Faxinal","-51.1794013977051","-29.1681003570557",NA,NA,NA,NA,"Angiospermae","Asterales","s.n.",NA,NA,NA,NA,"Em beira do caminho - interior da mata",NA,"2014","08","25","49662","auto",NA,NA,NA
"35","2021-03-16 17:51:02-03","UCS","HUCS","04849","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Platt, F.H.","Wasum, R.A.","1988","09","09","Brasil","Rio Grande do Sul","Caxias do Sul","Ana Rech - Faxinal","-51.1794013977051","-29.1681003570557",NA,NA,NA,NA,"Angiospermae","Asterales","s.n.",NA,NA,NA,NA,"Erva - beira da estrada",NA,"2014","08","25","49662","auto",NA,NA,NA
"36","2021-03-16 17:51:02-03","UCS","HUCS","04730","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Platt, F.H.","Wasum, R.A.","1988","10","22","Brasil","Rio Grande do Sul","Caxias do Sul","Ana Rech - Faxinal","-51.1794013977051","-29.1681003570557",NA,NA,NA,NA,"Angiospermae","Asterales","s.n.",NA,NA,NA,NA,"Erva com capítulos brancos",NA,"2014","08","25","49662","auto",NA,NA,NA
"37","2021-03-16 17:51:02-03","UCS","HUCS","04694","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Platt, F.H.","Wasum, R.A.","1988","10","22","Brasil","Rio Grande do Sul","Caxias do Sul","Ana Rech - Faxinal","-51.1794013977051","-29.1681003570557",NA,NA,NA,NA,"Angiospermae","Asterales","s.n.",NA,NA,NA,NA,"Erva - interior da mata - capítulos brancos",NA,"2014","08","25","49662","auto",NA,NA,NA
"38","2021-03-16 17:51:02-03","UCS","HUCS","18658","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Robinson, H.","Wasum, R.A.","1995","12","14","Brasil","Rio Grande do Sul","São Francisco de Paula","Floresta Nacional","-50.5835990905762","-29.4480991363525",NA,NA,NA,NA,"Angiospermae","Asterales","s.n.",NA,NA,NA,NA,"No solo, interior da mata",NA,"2002","04",NA,"76715","auto",NA,NA,NA
"39","2021-03-16 17:51:02-03","UCS","HUCS","10279","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Robinson, H.","Wasum, R.A.","1994","10","29","Brasil","Rio Grande do Sul","São Francisco de Paula","Floresta Nacional I","-50.5835990905762","-29.4480991363525",NA,NA,NA,NA,"Angiospermae","Asterales","s.n.",NA,NA,NA,NA,"Em beira do caminho",NA,"1995","01",NA,"76715","auto",NA,NA,NA
"40","2021-03-16 17:51:02-03","UCS","HUCS","43335","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Platt, F.H.","Stehmann, J.R.","1985","10","13","Brasil","Rio Grande do Sul","Caçapava do Sul","Guaritas","-53.4914016723633","-30.5121994018555",NA,NA,NA,NA,"Angiospermae","Asterales","681",NA,NA,NA,NA,"Erva; Esbranquiçada; Espécie ameaçada de extinçao(vunerável). Doação ICN 064324; Borda da mata",NA,"2014","07",NA,"50525","auto",NA,NA,NA
"41","2021-03-16 17:51:02-03","UCS","HUCS","14025","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Robinson, H.","Wasum, R.A.","1999","10","11","Brasil","Rio Grande do Sul","São Francisco de Paula","Linha São Paulo","-50.5835990905762","-29.4480991363525",NA,NA,NA,NA,"Angiospermae","Asterales","168",NA,NA,NA,NA,"No solo, em beira do caminho",NA,"2000","02",NA,"76715","auto",NA,NA,NA
"42","2019-11-25 12:11:37-03","UFSM","SMDB","5372","S","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera.","Mondin, C","Ritter, M R",NA,NA,NA,"Brasil","Rio Grande do Sul","Cambará do Sul","Mais ou menos 7 km de Cambará para a Rocinha junto","-50.1446990966797","-29.0478000640869",NA,NA,"SMDB005372","SMDB005372",NA,NA,"750",NA,NA,NA,NA,NA,NA,NA,NA,NA,"30776","auto",NA,NA,NA
"43","2021-02-11 16:52:58-03","UFSM","SMDB","6028","S","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Labill.","Záchia, R.A; Bastos-Záchia, N.R","Záchia, R.A","1996","09","14","Brasil","Rio Grande do Sul","São Borja",NA,"-56.0043983459473","-28.6606006622314",NA,NA,"SMDB006028","SMDB006028",NA,NA,"023980",NA,NA,NA,NA,NA,NA,NA,NA,NA,"75549","auto",NA,NA,NA
"44","2019-11-25 12:11:37-03","UFSM","SMDB","5361","S","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera.","Mondin, C","Ritter, M R",NA,NA,NA,"Brasil","Rio Grande do Sul","Cambará do Sul","Mais ou menos 15 km de S. F. de Paula","-50.1446990966797","-29.0478000640869",NA,NA,"SMDB005361","SMDB005361",NA,NA,"741",NA,NA,NA,NA,NA,NA,NA,NA,NA,"30776","auto",NA,NA,NA
"45","2020-12-21 16:16:49-03","MBM","MBM","91825","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Sobral, M.","Sobral, M.; Stehmann, J.R.; Stehmann, J.R.","1983","12",NA,"Brazil","Rio Grande do Sul","Cambará do Sul","Faxinal.","-50.1446990966797","-29.0478000640869",NA,NA,"MBM091825","MBM091825",NA,NA,"2789","Southern America",NA,NA,NA,"Erva, capítulos amarelos.; Em interior de mata.",NA,"1983","12",NA,"30776","auto",NA,NA,NA
"46","2020-12-21 16:16:49-03","MBM","MBM","178316","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Jarenkow, J.A.","Jarenkow, J.A.","1988","12","01","Brazil","Rio Grande do Sul","Canguçu","Rio Camaquã","-52.6755981445312","-31.3950004577637",NA,NA,"MBM178316","MBM178316",NA,NA,"1065","Southern America",NA,NA,NA,"Erva. Capítulos brancos.; Mata de galeria. Interior de mata.",NA,"1995","06",NA,"68702","auto",NA,NA,NA
"47","2020-12-21 16:16:49-03","MBM","MBM","173310","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Robinson, H.","Wasum, R.","1994","10","29","Brazil","Rio Grande do Sul","São Franciso de Paula","Floresta Nacional I",NA,NA,NA,NA,"MBM173310","MBM173310",NA,NA,"10279","Southern America",NA,NA,NA,"Em beira do caminho.",NA,"1995","01",NA,NA,NA,NA,NA,NA
"48","2020-12-21 16:16:49-03","MBM","MBM","42751","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Hatschbach, G.","Rambo, B.","1950","12","19","Brazil","Rio Grande do Sul","Taimbé",NA,NA,NA,NA,NA,"MBM042751","MBM042751",NA,NA,"49335","Southern America",NA,NA,NA,"Flore albo.; In araucarieto umbroso, humido.",NA,"1958",NA,NA,NA,NA,NA,NA,NA
"49","2020-12-21 16:16:49-03","MBM","MBM","253766","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Hatschbach, G.","Hatschbach, G.; Carvi, A.C.; Barboza, E.; Carvi, A.C.; Barboza, E.","2000","12","07","Brazil","Santa Catarina","Urubici",NA,"-49.5917015075684","-28.0149993896484",NA,NA,"MBM253766","MBM253766",NA,NA,"71598","Southern America",NA,NA,NA,"Ereta, flor alva.; Brejo.",NA,"2001",NA,NA,"30102","auto",NA,NA,NA
"50","2020-12-21 16:16:49-03","MBM","MBM","12020","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Hatschbach, G.","Hatschbach, G.","1969","10","11","Brazil","Paraná","Piraquara",NA,"-49.0633010864258","-25.4416999816895",NA,NA,"MBM012020","MBM012020",NA,NA,"22433","Southern America",NA,NA,NA,"Flor alva.; Orla da matinha.",NA,"1972","03",NA,"12577","auto",NA,NA,NA
"51","2020-12-21 16:16:49-03","MBM","MBM","190618","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Hatschbach, G.","Imaguire, N.","1968","04","23","Brazil","Paraná","Piraquara","Fazenda Experimental de Agronomia","-49.0633010864258","-25.4416999816895",NA,NA,"MBM190618",NA,NA,NA,"2002","Southern America",NA,NA,NA,NA,NA,NA,NA,NA,"12577","auto",NA,NA,NA
"52","2020-12-21 16:16:49-03","MBM","MBM","248762","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Robinson, H.","Wasum, R.","1999","10","11","Brazil","Rio Grande do Sul","São Francisco de Paula",NA,"-50.5835990905762","-29.4480991363525",NA,NA,"MBM248762","MBM248762",NA,NA,"168","Southern America",NA,NA,NA,"No solo, em beira do caminho.",NA,"2000","02",NA,"76715","auto",NA,NA,NA
"53","2020-12-21 16:16:49-03","MBM","MBM","173310","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Robinson, H.","Wasum, R.; et al.; et al.","1994","10","29","Brazil","Rio Grande do Sul","São Francisco de Paula","Floresta Nacional São Francisco de Paula","-50.5835990905762","-29.4480991363525",NA,NA,"MBM173310","MBM173310",NA,NA,"s.n.","Southern America",NA,NA,NA,NA,NA,NA,NA,NA,"76715","auto",NA,NA,NA
"54","2020-12-21 16:16:49-03","MBM","MBM","263279","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Hatschbach, G.","Hatschbach, G.; Carvi, A.C.; Barboza, E.; Carvi, A.C.; Barboza, E.","2001","11","08","Brazil","Santa Catarina","Urubici",NA,"-49.5917015075684","-28.0149993896484",NA,NA,"MBM263279","MBM263279",NA,NA,"72472","Southern America",NA,NA,NA,"Ereta, flor alva.; Campo, solo turfoso e úmido. Próximo ao alto da Serra.",NA,"2001",NA,NA,"30102","auto",NA,NA,NA
"55","2015-09-04 07:27:24-03","MNHN","RECOLNAT_MNHN_P","P03737139","PreservedSpecimen",NA,"Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera",NA,"Ule, E.","1891","1","1","Brasil","Santa Catarina",NA,"Estado de Sta. Catharina. Azima da Serra Geral. Santa Catarina, Sul, Brasil, América do Sul",NA,NA,NA,NA,"P03737139","P03737139_01",NA,NA,NA,NA,NA,NA,"hb",". . <a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p03737139' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,NA,NA,NA,NA,NA,"1804"
"56","2020-08-31 08:53:05-03","INPA","INPA","127907","S","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera",NA,"Sobral, MEG","1984","10","31","Brasil","Rio Grande do Sul","Cambará do Sul","Faxinal, Faxinal.","-50.1446990966797","-29.0478000640869",NA,NA,"INPA0127907","INPA0127907 INPA0127907_e","Dicotyledon Asterids","Asterales","3184","Southern America",NA,NA,NA,NA,NA,NA,NA,NA,"30776","auto",NA,NA,NA
"57","2020-06-25 16:06:07-03","FUVATES","HVAT","3393","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","A. Schneider","M. Grings","2008","04","07","Brasil","Rio Grande do Sul","Canguçu",NA,"-52.675556","-31.395","-52º40'32''W","-31º23'42''S","HVAT00003393",NA,NA,NA,"986",NA,NA,NA,NA,"Duplicata do registro ICN 163243; Erva, flores brancas",NA,"2008","04","07",NA,NA,NA,NA,NA
"58","2019-11-07 11:43:57-03","FUVATES","HVAT","1661","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","E. Freitas","E. Freitas","2004","12","02","Brasil","Rio Grande do Sul","São Francisco de Paula","Pró Mata.","-50.583611","-29.448056","-50º35'1''W","-29º26'53''S","HVAT00001661",NA,NA,NA,"s.n.",NA,NA,NA,NA,"Coletada na margem de um córrego, em campo de ambiente úmido. (RS 020, Km 110)",NA,"2004","12","02",NA,NA,NA,NA,NA
"59","2021-01-26 14:12:26-03","CPACT","ECT","6487","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","R.Záchia, N.R.B.Záchia","R.Záchia","1996","09","14","Brasil","Rio Grande do Sul","São Borja","Estrada das Bonitas.","-56.0043983459473","-28.6606006622314",NA,NA,"ECT0006487",NA,"Embryophyta",NA,"2398",NA,NA,NA,NA,NA,NA,NA,NA,NA,"75549","auto",NA,NA,NA
"60","2020-09-12 05:00:02-03","US","US","3571391","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Robinson, H. E., (US)","R. Wasum","1999","10","11","Brazil",NA,NA,"Mun. Sao Francisco de Paula-Linha Sao Paulo",NA,NA,NA,NA,NA,NA,NA,"Asterales","168","South America","800",NA,NA,NA,"Dicotyledonae",NA,NA,NA,NA,NA,NA,"1",NA
"61","2019-05-06 11:53:50-03","UFU","HUFU","26392","S","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Hatschbach, G.","Hatschbach, G.; Cervi, A.C. & Barbosa, E.","2001","11","08","Brasil","Santa Catarina","Urubici","Próximo ao alto da serra, Rod. SC - 420.","-49.5917015075684","-28.0149993896484",NA,NA,"HUFU00048940","HUFU00048940",NA,NA,"72472",NA,NA,NA,NA,"Ereta, flor alva.; Campo, solo turfoso e úmido.",NA,"2001",NA,NA,"30102","auto",NA,NA,NA
"62","2020-08-20 20:38:13-03","UFSC","FLOR","59763","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Funez, L.A.","Funez, L.A.; Trevisan, R.; Ferreira, J.P.R. & Venturi, S.","2014","11","04","Brasil","Santa Catarina","Campo Alegre","Campos do Quiriri.","-48.953333","-26.036667","48º57'12''W","26º2'12''S","FLOR0059763","FLOR0059763",NA,"Asterales","4083",NA,NA,NA,NA,"erva, flores brancas",NA,"2014",NA,NA,NA,NA,NA,NA,NA
"63","2020-08-20 20:38:13-03","UFSC","FLOR","40295","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Mattos, J.","Mattos, J.; Mattos, N.","1986","10","22","Brasil","Rio Grande do Sul","Caçapava do Sul","Cerca de 5 KM de Caçapava do Sul, na rodovia (de terra) Porto Alegre, Caçapava.","-53.4914016723633","-30.5121994018555",NA,NA,"FLOR0040295",NA,NA,"Asterales","31668",NA,NA,NA,NA,"flor branca",NA,"1989",NA,NA,"50525","auto",NA,NA,NA
"64","2020-08-20 14:55:15-03","UFSC","FLOR","9375","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Mondin, C.","Falkenberg, D.B.","1985","10","12","Brasil","Rio Grande do Sul","Caçapava do Sul","Guaritas.","-53.4914016723633","-30.5121994018555",NA,NA,"FLOR0009375",NA,NA,"Asterales","2732",NA,NA,NA,NA,NA,NA,"1994","10","12","50525","auto",NA,NA,NA
"65","2020-08-20 20:38:13-03","UFSC","FLOR","25881","PreservedSpecimen","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Jarenkow, J.A.","Jarenkow, J.A.","1988","12","01","Brasil","Rio Grande do Sul","Canguçu","Próximo à ponte da BR 392 sobre o rio Camaquã.","-52.6755981445312","-31.3950004577637",NA,NA,"FLOR0025881",NA,NA,"Asterales","1065",NA,NA,NA,NA,"erva, flor capítulos brancos",NA,"1995",NA,NA,"68702","auto",NA,NA,NA
"66","2021-02-08 12:36:49-03","UFRGS","ICN","175733","S","Plantae","Asteraceae","Pamphalea","araucariophila","Pamphalea araucariophila","Cabrera","Platt, FH","Seger, GDS","2012","11","06","Brasil","RS","São Francisco de Paula","Floresta Nacional (FLONA-SFP)","-50.390556","-29.4225","-50.390556","-29.4225",NA,NA,"Dicotyledon",NA,"765","América do Sul",NA,NA,NA,"Flores alvas, ca. de 0,8m, Muitos indivíduos em maioria florescendo; Borda de floresta nativa com estrada em área úmida",NA,"2014","07",NA,NA,NA,NA,NA,NA
