"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","family","genus","specificEpithet","scientificName","scientificNameAuthorship","identifiedBy","yearIdentified","monthIdentified","dayIdentified","recordedBy","recordNumber","year","month","day","country","stateProvince","county","decimalLongitude","decimalLatitude","coordinatePrecision","barcode","geoFlag","locality","verbatimLongitude","verbatimLatitude","occurrenceRemarks","imagecode","minimumElevationInMeters","maximumElevationInMeters","class","order","continentOcean","individualCount"
"1","2021-02-07 08:35:28-03","MN","R","225195","PreservedSpecimen","Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W. Weber","Neves, B.","2019","08","31","Neves, B.F.S.","348","2015","08","20","Brasil","Espírito Santo","Domingos Martins","-40.6591987609863","-20.3633003234863","48150","R010016880","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2021-02-07 08:35:28-03","MN","R","225194","PreservedSpecimen","Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W. Weber","Neves, B.","2019","08","31","Neves, B.F.S.","347","2015","08","20","Brasil","Espírito Santo","Domingos Martins","-40.6591987609863","-20.3633003234863","48150","R010016879","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2021-02-07 08:35:28-03","MN","R","199076","PreservedSpecimen","Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W. Weber",NA,NA,NA,NA,"Leme, E.M.C.","638","2011","06",NA,"Brasil","Espírito Santo","Domingos Martins","-40.6591987609863","-20.3633003234863","48150","R010016883","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","2021-02-07 08:35:28-03","MN","R","225204","PreservedSpecimen","Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W. Weber","Neves, B.","2019","08","31","Neves, B.F.S.","357","2015","08","23","Brasil","Espírito Santo","Santa Maria de Jetibá","-40.7461013793945","-20.040599822998","31867","R010016881","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","2021-02-07 08:35:28-03","MN","R","187002","PreservedSpecimen","Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W. Weber",NA,NA,NA,NA,"Costa, A.F.","526","1995","10","17","Brasil","Espírito Santo","Santa Teresa","-40.6002998352051","-19.9356002807617","23813","R010016884","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","2021-02-07 08:35:28-03","MN","R","193069","PreservedSpecimen","Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W. Weber",NA,NA,NA,NA,"Costa, A.F.","544","1995","10","17","Brasil","Espírito Santo","Santa Teresa","-40.6002998352051","-19.9356002807617","23813","R010016882","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","1011",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W.Weber","A. Costa/30-VIII-2001",NA,NA,NA,"W. Pizziolo","298","1986","03","07","Brasil","Espírito Santo","Santa Teresa","-40.576944","-19.963056",NA,"MBML001011",NA,"Valsugana Velha","40W34'37","19S57'47","Epífita sobre arbusto, a 60cm do solo, folhas verdes ligeiramente rosadas, bainha com mancha rosa, brácteas vermelhas, flores verdes, semi-sombra, mata, encosta.","MBML001011",NA,NA,NA,NA,NA,NA
"8","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","1013",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W.Weber","A. Costa/30-VIII-2001",NA,NA,NA,"H. Q. Boudet Fernandes","1169","1985","05","28","Brasil","Espírito Santo","Santa Teresa","-40.635556","-19.925556",NA,"MBML001013",NA,"Country Club","40W38'8","19S55'32","Epífita, ciófila, em capoeirão, folhas com base vinácea, inflorescência com brácteas vermelhas, cálice amarelo com ápice verde claro, corola, estames e pistilo amarelos passando a marrons.","MBML001013",NA,NA,NA,NA,NA,NA
"9","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","12862",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W.Weber","L. Kollmann/04-12-2002",NA,NA,NA,"V. Demuner; et al","1186","2000","06","20","Brasil","Espírito Santo","Santa Teresa","-40.824722","-19.888889",NA,"MBML012862",NA,"Pedra Alegre","40W49'29","19S53'20","Epífita 3m, brácteas vermelhas, pétalas amarelas. Capoeirão sobre a rocha.","MBML012862",NA,NA,NA,NA,NA,NA
"10","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","15629",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W.Weber","T.S. Coser & T. Wendt/30-08-2008",NA,NA,NA,"L. Kollmann; et al","5079","2001","11","28","Brasil","Espírito Santo","Santa Teresa","-40.553056","-19.9075",NA,"MBML015629",NA,"Reserva Biológica Augusto Ruschi - Nova Lombardia","40W33'11","19S54'27","Epífita na sombra. Folhas verdes. Brácteas escapais verdes. Flores laranjas, ápice verdes, pétalas amarelas. Sépalas amarelas com beira laranja.","MBML015629",NA,NA,NA,NA,NA,NA
"11","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","16727",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W.Weber","L. Kollmann/04-12-2002",NA,NA,NA,"A. P. Fontana; et al","367","2002","06","09","Brasil","Espírito Santo","Santa Teresa","-40.620556","-19.931111",NA,"MBML016727",NA,"São Lourenço","40W37'14","19S55'52","Epífita, folhas verdes arroxeadas, inflorescência alaranjada, brácteas alaranjdas, flores com cálice amarelo esverdeado.","MBML016727",NA,NA,NA,NA,NA,NA
"12","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","20959",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W.Weber","L. Kollmann/17-06-2008",NA,NA,NA,"A. P. Fontana; et al","592","2003","05","10","Brasil","Espírito Santo","Santa Teresa","-40.620556","-19.931111",NA,"MBML020959",NA,"São Lourenço","40W37'14","19S55'52","Epífita, brácteas vermelhas cálice amarelo com ápice verde e corola marrom.","MBML020959",NA,NA,NA,NA,NA,NA
"13","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","21422",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W.Weber","L. Kollmann/17-06-2008",NA,NA,NA,"R.R. Vervloet; et al","2549","2003","08","16","Brasil","Espírito Santo","Santa Teresa","-40.620556","-19.931111",NA,"MBML021422",NA,"São Lourenço","40W37'14","19S55'52","Epífita, em tronco caído, folhas de cor verde com base vinho, brácteas escapais e florais de cor vermelha, sépalas amarelas, pétalas passadas de cor marrom. Fundo de vale, dossel 18m.","MBML021422",NA,NA,NA,NA,NA,NA
"14","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","24907",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W.Weber","L. Kollmann/19-07-2005",NA,NA,NA,"L. Kollmann; et al","8133","2005","07","19","Brasil","Espírito Santo","São Roque do Canaã","-40.775278","-19.796944",NA,"MBML024907",NA,"Alto Misterioso","40W46'31","19S47'49","Epífita na sombra, brácteas vermelhas, flores amarelas.","MBML024907",NA,NA,NA,NA,NA,NA
"15","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","24961",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W.Weber","L. Kollmann/21-11-2005",NA,NA,NA,"L. Kollmann; et al","8325","2005","09","16","Brasil","Espírito Santo","São Roque do Canaã","-40.775278","-19.796944",NA,"MBML024961",NA,"Alto Misterioso","40W46'31","19S47'49","Epífita na sombra, brácteas vermelhas, flores amarelas.","MBML024961",NA,NA,NA,NA,NA,NA
"16","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","25478",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W.Weber","L. Kollmann/17-06-2008",NA,NA,NA,"A. P. Fontana; et al","1574","2005","07","16","Brasil","Espírito Santo","São Roque do Canaã","-40.775278","-19.796944",NA,"MBML025478",NA,"Alto Misterioso","40W46'31","19S47'49","Epífita, umbrófila, brácteas vermelhas, flores secas.","MBML025478",NA,NA,NA,NA,NA,NA
"17","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","32312",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W.Weber","L. Kollmann/05-11-2007",NA,NA,NA,"L. Kollmann; A. P. Fontana","10099","2007","11","05","Brasil","Espírito Santo","São Roque do Canaã","-40.775278","-19.796944",NA,"MBML032312",NA,"Alto Misterioso","40W46'31","19S47'49","Epífita na sombra, brácteas verdes.","MBML032312","800","800",NA,NA,NA,NA
"18","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","4413",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W.Weber","A. Costa/30-VIII-2001",NA,NA,NA,"H. Q. Boudet Fernandes","2313","1988","02","19","Brasil","Espírito Santo","Alfredo Chaves","-40.917222","-20.471667",NA,"MBML004413",NA,"São Bento de Urânia","40W55'2","20S28'18","Epífita folha com mancha vinácea na base. inflorescência ereta com brácteas vermelhas e flores amarelas. Herb/culta.","MBML004413",NA,NA,NA,NA,NA,NA
"19","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","4496",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W.Weber","A. Costa/1995",NA,NA,NA,"W. Boone","1159","1988","04","15","Brasil","Espírito Santo","Santa Teresa","-40.6","-19.936111",NA,"MBML004496",NA,"Museu de Biologia Mello Leitão","40W36'0","19S56'10","Planta com inflorescência de brácteas vermelhas, cálice e corola amarelas, verde no ápice. Culta/Herb.","MBML004496",NA,NA,NA,NA,NA,NA
"20","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","46908",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W. Weber",NA,NA,NA,NA,"A. D. Mattedi; et al","24","2009","03","07","Brasil","Espírito Santo","Venda Nova do Imigrante","-41.094167","-20.410278",NA,"MBML046908",NA,"Alto Caxixe","41W5'39","20S24'37","Epífita, sobre um tronco caído, inflorescência vermelha","MBML046908",NA,NA,NA,NA,NA,NA
"21","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","48346",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W.Weber","Nagibi/15-11-2001",NA,NA,NA,"N.N.F. da Silva","74","2001","11","15","Brasil","Espírito Santo","Santa Teresa","-40.620278","-19.923889",NA,"MBML048346",NA,"São Lourenço, Parque Municipal de São Lourenço","40W37'13","19S55'26","Epífita, brácteas vermelhas, cálice e corola amarelas","MBML048346",NA,NA,NA,NA,NA,NA
"22","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","48816",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W. Weber","A.P. Fontana",NA,NA,NA,"A. P. Fontana; L. Kollmann & C.N. de Fraga","7849","2013","10","29","Brasil","Espírito Santo","Santa Teresa","-40.673611","-19.901111",NA,"MBML048816",NA,"Tabocas, Papa-Açú","40W40'25","19S54'4","Epífita. Brácteas vermelhas e flores amarelas","MBML048816","885","885",NA,NA,NA,NA
"23","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","48933",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W.Weber","Nagibi/15-07-2001",NA,NA,NA,"N.N.F. da Silva","47","2001","07","10","Brasil","Espírito Santo","Santa Teresa","-40.620278","-19.923889",NA,"MBML048933",NA,"São Lourenço, Parque Municipal de São Lourenço","40W37'13","19S55'26","Epífita, brácteas vernelhas, cálice e corola amarelas.","MBML048933",NA,NA,NA,NA,NA,NA
"24","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","49184",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W.Weber","L. Kollmann",NA,NA,NA,"L. Kollmann; A.P. Fontana","12483","2012","09","05","Brasil","Espírito Santo","Itarana","-40.859722","-19.992778",NA,"MBML049184",NA,"São Sebastião","40W51'35","19S59'34","Epifita na meia sombra, bracteas avermelhadas.","MBML049184","1130","1130",NA,NA,NA,NA
"25","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","49655",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W.Weber",NA,NA,NA,NA,"M. Simonelli; F. A. R. Matos, N. D'avila","1255","2007","11","10","Brasil","Espírito Santo","Venda Nova do Imigrante","-41.087056","-20.352389",NA,"MBML049655",NA,"Alto Caxixe","41W5'13,4","20S21'8,6","epifita, bracteas vermelhas, borda da trilha","MBML049655",NA,NA,NA,NA,NA,NA
"26","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","6967",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W.Weber","A. Costa/1995",NA,NA,NA,"A. Costa; et al","526","1995","10","17","Brasil","Espírito Santo","Santa Teresa","-40.6075","-19.931389",NA,"MBML006967",NA,"Estação Biológica Caixa D'Água","40W36'27","19S55'53","Epífita folhas concolores brácteas escapais esverdeadas, com nervuras avermelhadas, brácteas florais vermelhas, sépalas esverdeadas.","MBML006967",NA,NA,NA,NA,NA,NA
"27","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","938",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W.Weber","A. Costa/30-VIII-2001",NA,NA,NA,"H. Q. Boudet Fernandes","1130","1985","05","09","Brasil","Espírito Santo","Santa Teresa","-40.603611","-19.948611",NA,"MBML000938",NA,"Torre receptora de TV","40W36'13","19S56'55","Epífita com folha de base alva com manchas arroxeadas, inflorescência com brácteas vermelhas e botões florais amarelos com ápice esverdeado. Ciófila no interior de capoeira.","MBML000938",NA,NA,NA,NA,NA,NA
"28","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","951",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W.Weber","A. Costa/30-VIII-2001",NA,NA,NA,"W. Boone","716","1985","08","28","Brasil","Espírito Santo","Santa Teresa","-40.65","-19.915556",NA,"MBML000951",NA,"Vargem Alta","40W38'60","19S54'56","Epífita sobre arbusto, a 1,5m do solo, brácteas vermelhas e fores amarelas, bainha foliar alvo.","MBML000951",NA,NA,NA,NA,NA,NA
"29","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","965",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W.Weber","A. Costa/30-VIII-2001",NA,NA,NA,"H. Q. Boudet Fernandes","1070","1985","04","11","Brasil","Espírito Santo","Santa Teresa","-40.530278","-19.971389",NA,"MBML000965",NA,"Estação Biológica de Santa Lúcia","40W31'49","19S58'17","Epífita sobre um galho de árvore a beira do riacho, folhas com a base de cor vinho, inflorescência com brácteas vermelhas, sendo o cálice com as brácteas internas amarelas com a extremidade verde clara.","MBML000965",NA,NA,NA,NA,NA,NA
"30","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","974",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W.Weber","A. Costa/30-VIII-2001",NA,NA,NA,"W. Boone","578","1985","07","09","Brasil","Espírito Santo","Santa Teresa","-40.635556","-19.925556",NA,"MBML000974",NA,"Country Club","40W38'8","19S55'32","Epífita em arbusto, com flor de brácteas vermelhas, cálice e corola amarelos.","MBML000974",NA,NA,NA,NA,NA,NA
"31","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","977",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W.Weber","A. Costa/27-III-2007",NA,NA,NA,"W. Pizziolo","128","1984","06","19","Brasil","Espírito Santo","Santa Teresa","-40.683333","-19.931111",NA,"MBML000977",NA,"Mata Fria","40W41'0","19S55'52","Flor branca e amarela, solo barro escuro.","MBML000977",NA,NA,NA,NA,NA,NA
"32","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","1003",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W.Weber","A. Costa/30-VIII-2001",NA,NA,NA,"W. A. Hoffmann","118","1984","05","22","Brasil","Espírito Santo","Santa Teresa","-40.6002998352051","-19.9356002807617","23813","MBML001003","auto","Torre VHF",NA,NA,"Flores vermelhas com amarelo, crescia sobre uma árvore.","MBML001003",NA,NA,NA,NA,NA,NA
"33","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","19477",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W.Weber","J.R.Santos & L.Kollmann/2002",NA,NA,NA,"J. R. Santos; et al","29","2002","04","20","Brasil","Espírito Santo","Santa Maria de Jetibá","-40.626944","-20.35",NA,"MBML019477",NA,"São José do Rio Claro","40W37'37","20S20'60","Mata de encosta. Epífita com crescimento na sombra. Bainha foliar violácea. Lâmina foliar verde claro. Brácteas escapais e florais vermelhas. Botões amarelos.","MBML019477",NA,NA,NA,NA,NA,NA
"34","2020-07-10 09:44:50-03","MBML","MBML-HERBARIO","19478",NA,"Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W.Weber","J.R.Santos & L.Kollmann/2002",NA,NA,NA,"J. R. Santos; et al","4","2001","05","06","Brasil","Espírito Santo","Santa Maria de Jetibá","-40.626944","-20.35",NA,"MBML019478",NA,"São José do Rio Claro","40W37'37","20S20'60","Mata de encosta. Epífita com crescimento na sombra. Bainha foliar vinho. Lâmina foliar verde/vináceo. Brácteas escapais vermelho claro com ápice verde. Brácteas florais vermelhos claro. Pétalas amarelas.","MBML019478",NA,NA,NA,NA,NA,NA
"35","2020-09-12 05:00:02-03","US","US","2057902","PreservedSpecimen","Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W. Weber",NA,NA,NA,NA,"M. B. Foster & R. Foster","798","1905","5","5","Brazil","Espírito Santo","Santa Teresa","-40.6002998352051","-19.9356002807617","23813","US01914499","auto","Cult.",NA,NA,NA,"US01914499_01",NA,NA,"Monocotyledonae","Bromeliales","South America - Neotropics","1"
"36","2020-09-12 05:00:02-03","US","US","3149438","PreservedSpecimen","Plantae","Bromeliaceae","Vriesea","seideliana","Vriesea seideliana","W. Weber",NA,NA,NA,NA,"H. Q. Boudet Fernandes","1070","1985","4","11","Brazil","Espírito Santo","Santa Teresa","-40.6002998352051","-19.9356002807617","23813","US01914498","auto","Estação Biológica da Caixa dÁgua.",NA,NA,NA,"US01914498_01",NA,NA,"Monocotyledonae","Bromeliales","South America - Neotropics","1"
