"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","order","family","genus","specificEpithet","scientificName","scientificNameAuthorship","identifiedBy","recordedBy","recordNumber","year","month","day","continentOcean","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","preparationType","occurrenceRemarks","barcode","imagecode","infraspecificEpithet","minimumElevationInMeters","maximumElevationInMeters","yearIdentified","monthIdentified","verbatimLongitude","verbatimLatitude","dayIdentified","class","relatedCatalogItem","coordinatePrecision","geoFlag","typeStatus","fieldNumber","individualCount"
"1","2021-03-15 16:37:00-03","NY","NYBG","625249","PreservedSpecimen","Plantae","Magnoliophyta","Fabales","Fabaceae","Zornia","pardina","Zornia pardina","Mohlenbr.","R. C. Barneby","A. C. Allem","2280","1978","10","30","South America","Brazil","Mato Grosso do Sul","Aquidauana","Fazenda Rio Negro.","-55.7869","-20.4711","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=424226' target='other'> <mi>dwc_moreinfo</mi></a>","NY00625249","NY00625249_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2021-03-15 16:37:00-03","NY","NYBG","1522965","PreservedSpecimen","Plantae","Magnoliophyta","Fabales","Fabaceae","Zornia","pardina","Zornia pardina crinita","Mohlenbr.","A. P. Fortuna Perez","H. S. Irwin","25074","1970","01","22","South America","Brazil","Goiás","Catalão","Contraforte Central, ca. 24 km N.E. of Catalão","-47.78961","-18.01337","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1788289' target='other'> <mi>dwc_moreinfo</mi></a>","NY01522965","NY01522965_01","crinita","875","875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2021-03-15 16:37:00-03","NY","NYBG","01093178","PreservedSpecimen","Plantae","Magnoliophyta","Fabales","Fabaceae","Zornia","pardina","Zornia pardina","Mohlenbr.","R. O. Vanni","T. M. Pedersen","15733","1991","03","19","South America","Brazil","Rio Grande do Sul","Carazinho","Segredo","-52.7864","-28.2842","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1230160' target='other'> <mi>dwc_moreinfo</mi></a>","NY01093178","NY01093178_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","2021-03-15 16:37:00-03","NY","NYBG","625250","PreservedSpecimen","Plantae","Magnoliophyta","Fabales","Fabaceae","Zornia","pardina","Zornia pardina","Mohlenbr.","R. O. Vanni","J. C. Lindeman","1454","1966","03","04","South America","Brazil","Paraná",NA,"At foot of Pico de Cajurú, ca. 15km SE of Jaguariaíva.",NA,NA,"sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=424233' target='other'> <mi>dwc_moreinfo</mi></a>","NY00625250","NY00625250_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","2021-03-15 16:37:00-03","NY","NYBG","625255","PreservedSpecimen","Plantae","Magnoliophyta","Fabales","Fabaceae","Zornia","pardina","Zornia pardina","Mohlenbr.","R. O. Vanni","L. Riedel","1926","1834","01",NA,"South America","Brazil",NA,NA,"Sr. Carlos.",NA,NA,"sheet","Recd Sept 1892 <a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=424229' target='other'> <mi>dwc_moreinfo</mi></a>","NY00625255","NY00625255_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","2021-03-15 16:37:00-03","NY","NYBG","95108","PreservedSpecimen","Plantae","Magnoliophyta","Fabales","Fabaceae","Zornia","pardina","Zornia pardina vichadana","Killip ex Mohl","A. P. Fortuna Perez","J. A. Silva","498","1986","07","30","South America","Brazil","Roraima",NA,"Estrada das Confianças l, ll, lll.","-60.67","2.83","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=540793' target='other'> <mi>dwc_moreinfo</mi></a>","NY00095108","NY00095108_01","vichadana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","2021-03-15 16:37:00-03","NY","NYBG","625251","PreservedSpecimen","Plantae","Magnoliophyta","Fabales","Fabaceae","Zornia","pardina","Zornia pardina","Mohlenbr.","R. O. Vanni","I. Mimura","215","1962","01","27","South America","Brazil","São Paulo","Sao José dos Campos","Ca. 7.2km SSE em linha reta da praça principal de Sao José dos Campos.","-45.88","-23.1703","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=424232' target='other'> <mi>dwc_moreinfo</mi></a>","NY00625251","NY00625251_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","2016-11-01 12:43:00-02","NY","NYBG","625254","PreservedSpecimen","Plantae","Magnoliophyta","Fabales","Fabaceae","Zornia","pardina","Zornia pardina",NA,"R. O. Vanni","R. Reiss","148","1935","11","12","South America","Brazil","Paraná","Tibagi","Along river N and S and fields and waste places.","-50.4133","-24.5094","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=424227' target='other'> <mi>dwc_moreinfo</mi></a>","NY00625254","NY00625254_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","2021-03-15 16:37:00-03","NY","NYBG","625252","PreservedSpecimen","Plantae","Magnoliophyta","Fabales","Fabaceae","Zornia","pardina","Zornia pardina","Mohlenbr.","R. O. Vanni","I. Mimura","235","1962","01","30","South America","Brazil","São Paulo","Sao José dos Campos","Ca. 7.3km SSE em linha reta da praça principal de Sao José dos Campos.","-45.88","-23.1703","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=424231' target='other'> <mi>dwc_moreinfo</mi></a>","NY00625252","NY00625252_01",NA,"620","650",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","2021-03-15 16:37:00-03","NY","NYBG","1522966","PreservedSpecimen","Plantae","Magnoliophyta","Fabales","Fabaceae","Zornia","pardina","Zornia pardina crinita","Mohlenbr.","A. P. Fortuna Perez","H. S. Irwin","25558","1970","01","28","South America","Brazil","Minas Gerais","Patrocínio","Morro da Pedras, ca. 25 km N.E. of Patrocínio","-46.9925","-18.9439","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1788290' target='other'> <mi>dwc_moreinfo</mi></a>","NY01522966","NY01522966_01","crinita","1050","1050",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","2021-03-15 16:37:00-03","NY","NYBG","625257","PreservedSpecimen","Plantae","Magnoliophyta","Fabales","Fabaceae","Zornia","pardina","Zornia pardina pardina","Mohlenbr.","M. B. Ferreira","L. Riedel","1563","1833","11",NA,"South America","Brazil","São Paulo","Taubaté",NA,"-45.5497","-23.0203","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=373301' target='other'> <mi>dwc_moreinfo</mi></a>","NY00625257","NY00625257_01","pardina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","2016-11-01 14:22:00-02","NY","NYBG","623582","PreservedSpecimen","Plantae","Magnoliophyta","Fabales","Fabaceae","Zornia","pardina","Zornia pardina vichadana","Killip ex Mohl","A. P. Fortuna Perez","E. L. Sette Silva","629","1986","08","01","South America","Brazil","Roraima","Bonfim","Margem da estrada para o Cantá.","-60.58","2.83","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=103916' target='other'> <mi>dwc_moreinfo</mi></a>","NY00623582","NY00623582_01","vichadana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","2021-02-08 11:09:00-03","UNESP-IBB","BOTU","14276","PreservedSpecimen","Plantae",NA,NA,"Fabaceae","Zornia","pardina","Zornia pardina","Mohlenbr.","Fortuna-Perez, A.P.","Bicudo, L.R.H.","733","1986","03","11",NA,"Brasil","São Paulo","Botucatu",NA,"-48.738611","-22.9",NA,"Quilha verde, alas e estandarte amarelos, estandarte com estrias avermelhadas na base","BOTU014276",NA,NA,NA,NA,"2014","10","48°44'19w","22°54's",NA,NA,NA,NA,NA,NA,NA,NA
"14","2021-04-08 17:42:19-03","EAO","IAN","11137","PreservedSpecimen","Plantae","Dicotiledônea",NA,"Leguminosae-Pap.","Zornia","pardina","Zornia pardina crinita","Mohlenbr.","Ferreira, MB","Ducke, A","1602","1943","08","26","Southern America","Brasil","Roraima","Boa Vista","Boa Vista, campo alto.","-59.254167","0.737222",NA,"Flor amarela.","IAN011137","IAN011137 IAN011137_e","crinita",NA,NA,"1981","07","-59.254167","0.737222","20",NA,NA,NA,NA,NA,NA,NA
"15","2021-04-08 17:42:19-03","EAO","IAN","70362","PreservedSpecimen","Plantae","Dicotiledônea",NA,"Leguminosae-Pap.","Zornia","pardina","Zornia pardina crinita","Mohlenbr.","Ferreira, MB","Black, GA","12545","1951","08","15","Southern America","Brasil","Roraima","Boa Vista","Boa Vista, campo em redor da cidade.","-59.254167","0.737222",NA,NA,"IAN070362",NA,"crinita",NA,NA,"1981","07","-59.254167","0.737222","20",NA,NA,NA,NA,NA,NA,NA
"16","2021-04-08 17:42:19-03","EAO","IAN","70299","PreservedSpecimen","Plantae","Dicotiledônea",NA,"Leguminosae-Pap.","Zornia","pardina","Zornia pardina crinita","Mohlenbr.","Ferreira, MB","Black, GA","12479","1951","08","15","Southern America","Brasil","Roraima","Boa Vista","Boa Vista, campo em redor da cidade.","-59.254167","0.737222",NA,"Erva prostrada, flor amarela.","IAN070299",NA,"crinita",NA,NA,"1981","07","-59.254167","0.737222","20",NA,NA,NA,NA,NA,NA,NA
"17","2021-04-08 17:42:19-03","EAO","IAN","70925","PreservedSpecimen","Plantae","Dicotiledônea",NA,"Leguminosae-Pap.","Zornia","pardina","Zornia pardina crinita","Mohlenbr.","Ferreira, MB","Black, GA","13174","1951","09","01","Southern America","Brasil","Roraima",NA,"Rio Branco, campo da Fazenda Capela.","-59.254167","0.737222",NA,"Erva, com flor amarela.","IAN070925",NA,"crinita",NA,NA,"1981","07","-59.254167","0.737222","20",NA,NA,NA,NA,NA,NA,NA
"18","2021-04-08 17:42:19-03","EAO","IAN","138550","PreservedSpecimen","Plantae","Dicotiledônea",NA,"Leguminosae-Pap.","Zornia","pardina","Zornia pardina pardina","Mohlenbr.","Arroyo, MTK","Irwin, HS; Onishi, E","25952","1970","02","04","Southern America","Brasil","Minas Gerais",NA,"Serra da Anta, rocky hillside, recently burned over, mostly with cerrado, ca. 5 km NW. of Paracatú.",NA,NA,NA,"Herb with numerous decumbent, apically ascending, stems, to ca. 30cm long. Corolla yellow-orange, the standard and wings red at base.","IAN138550",NA,"pardina",NA,NA,"1971",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","2021-04-08 17:42:19-03","EAO","IAN","38644","PreservedSpecimen","Plantae","Dicotiledônea",NA,"Leguminosae-Pap.","Zornia","pardina","Zornia pardina vichadana","Mohlenbr.","Ferreira, MB","Pinkus, AS","20","1938","10","07",NA,"Guiana",NA,NA,"Waramadong, Kamarang River, upper mazaruni District.",NA,NA,NA,NA,"IAN038644","IAN038644 IAN038644_e IAN038644_e1","vichadana","2800","2800","1981","11",NA,NA,"20",NA,NA,NA,NA,NA,NA,NA
"20","2021-04-08 17:42:19-03","EAO","IAN","56170","PreservedSpecimen","Plantae","Dicotiledônea",NA,"Leguminosae-Pap.","Zornia","pardina","Zornia pardina vichadana","Mohlenbr.","Mohlenbrock Jr, RH","Pinkus, AS","20","1938","09",NA,NA,"Guiana",NA,NA,"Waramadong, Kamarang River, upper mazaruni District.",NA,NA,NA,"Herb about 2ft. high, in sandy soil; petals yellow.","IAN056170",NA,"vichadana","2800","2800","1958",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","2020-02-08 09:15:30-03","NBC","NL-BOTANY","L.3897197","PreservedSpecimen","Plantae",NA,"Fabales","Leguminosae-Pap.","Zornia","pardina","Zornia pardina","Mohlenbr.",NA,"Pedersen TM",NA,"1991","03","19","Southern America","Brazil",NA,NA,"Brasilienses, Segredo, Mun. Carazinho, Rio Grande do Sul.",NA,NA,NA,"<a href=https://data.biodiversitydata.nl/naturalis/specimen/L.3897197 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NL-L3897197","NL-L3897197",NA,NA,NA,NA,NA,NA,NA,NA,"Magnoliopsidae",NA,NA,NA,NA,NA,NA
"22","2020-02-08 09:15:30-03","NBC","NL-BOTANY","L.2002175","PreservedSpecimen","Plantae",NA,"Fabales","Leguminosae-Pap.","Zornia","pardina","Zornia pardina crinita","Mohlenbr.",NA,"Pedersen TM",NA,"1986","10","18","Southern America","Paraguay","Amambay",NA,"P.J. Caballero",NA,NA,NA,"<a href=https://data.biodiversitydata.nl/naturalis/specimen/L.2002175 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NL-L2002175","NL-L2002175","crinita",NA,NA,NA,NA,NA,NA,NA,"Magnoliopsidae","L 0252720",NA,NA,NA,NA,NA
"23","2020-02-08 09:15:30-03","NBC","NL-BOTANY","WAG.1054094","PreservedSpecimen","Plantae",NA,"Fabales","Leguminosae-Pap.","Zornia","pardina","Zornia pardina crinita","Mohlenbr.",NA,"Pedersen TM",NA,"1986","10","18","Southern America","Paraguay","Amambay",NA,"P.J. Caballero",NA,NA,NA,"<a href=https://data.biodiversitydata.nl/naturalis/specimen/WAG.1054094 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NL-WAG1054094","NL-WAG1054094","crinita",NA,NA,NA,NA,NA,NA,NA,"Magnoliopsidae",NA,NA,NA,NA,NA,NA
"24","2020-02-08 09:15:30-03","NBC","NL-BOTANY","L.2002177","PreservedSpecimen","Plantae",NA,"Fabales","Leguminosae-Pap.","Zornia","pardina","Zornia pardina pardina",NA,"Ferreira MB","Herzog T",NA,"1910","12","01","Southern America","Bolivia","Santa Cruz",NA,"Bolivia , In den Hugelcampos von Los Agnais bei Sta. Cruz",NA,NA,NA,"<a href=https://data.biodiversitydata.nl/naturalis/specimen/L.2002177 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","NL-L2002177","NL-L2002177","pardina",NA,NA,"1980","12",NA,NA,"01","Magnoliopsidae","L 0416913",NA,NA,NA,NA,NA
"25","2021-01-14 15:31:06-03","MN","R","65368","PreservedSpecimen","Plantae",NA,NA,"Fabaceae","Zornia","pardina","Zornia pardina","Mohlenbr.","Fortuna-Perez, A.P.","s.col.",NA,NA,NA,NA,NA,"Brasil","Minas Gerais",NA,NA,NA,NA,NA,"Ex herb. Brasil. Regnellian. Musei bot. Stockholm.",NA,NA,NA,NA,NA,"2011","04",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","2021-01-14 15:31:06-03","MN","R","69424","PreservedSpecimen","Plantae",NA,NA,"Fabaceae","Zornia","pardina","Zornia pardina","Mohlenbr.","Ferreira, M.B.","Hoehne, F.C.","6611","1915","11",NA,NA,"Brasil","Minas Gerais","Lagoa Santa",NA,"-43.8897018432617","-19.6271991729736",NA,"Commissão Rondon.",NA,NA,NA,NA,NA,"1980","04",NA,NA,"15",NA,NA,"12338","auto",NA,NA,NA
"27","2021-01-14 15:31:06-03","MN","R","131532","PreservedSpecimen","Plantae",NA,NA,"Fabaceae","Zornia","pardina","Zornia pardina","Mohlenbr.","Fortuna-Perez, A.P.","Vidal, J.","s.n.","1935","02",NA,NA,"Brasil","Rio Grande do Sul","Torres",NA,"-49.7268981933594","-29.3353004455566",NA,NA,NA,NA,NA,NA,NA,"2011","04",NA,NA,NA,NA,NA,"20837","auto",NA,NA,NA
"28","2021-01-14 15:31:06-03","MN","R","65394","PreservedSpecimen","Plantae",NA,NA,"Fabaceae","Zornia","pardina","Zornia pardina","Mohlenbr.","Fortuna-Perez, A.P.","Vidal, J.","s.n.","1934","02",NA,NA,"Brasil","Rio Grande do Sul","Torres",NA,"-49.7268981933594","-29.3353004455566",NA,NA,NA,NA,NA,NA,NA,"2011","04",NA,NA,NA,NA,NA,"20837","auto",NA,NA,NA
"29","2021-01-14 15:31:06-03","MN","R","131534","PreservedSpecimen","Plantae",NA,NA,"Fabaceae","Zornia","pardina","Zornia pardina","Mohlenbr.","Fortuna-Perez, A.P.","Smith, L.B.; Klein, R.M.","11603","1957","02","20",NA,"Brasil","Santa Catarina","Chapecó",NA,"-52.6183013916016","-27.096399307251",NA,NA,NA,NA,NA,"900","900","2011","04",NA,NA,NA,NA,NA,"22671","auto",NA,NA,NA
"30","2021-01-14 15:31:06-03","MN","R","131545","PreservedSpecimen","Plantae",NA,NA,"Fabaceae","Zornia","pardina","Zornia pardina","Mohlenbr.","Fortuna-Perez, A.P.","Vidal, J.","s.n.","1958","01",NA,NA,"Brasil","São Paulo","Itapeva",NA,"-48.8699989318848","-23.9799995422363",NA,NA,NA,NA,NA,NA,NA,"2011","04",NA,NA,NA,NA,NA,"42926","auto",NA,NA,NA
"31","2021-01-14 15:31:06-03","MN","R","69395","PreservedSpecimen","Plantae",NA,NA,"Fabaceae","Zornia","pardina","Zornia pardina","Mohlenbr.","Fortuna-Perez, A.P.","Vidal, J.","s.n.","1958","01",NA,NA,"Brasil","São Paulo","Itapeva",NA,"-48.8699989318848","-23.9799995422363",NA,NA,NA,NA,NA,NA,NA,"2011","04",NA,NA,NA,NA,NA,"42926","auto",NA,NA,NA
"32","2020-11-19 10:23:55-03","CPAP","CPAP","7519","PreserverdSpecimen","Plantae",NA,NA,"Fabaceae","Zornia","pardina","Zornia pardina","Mohl.",NA,"Pott, A.","5469","1990","01","31",NA,"Brasil","MS","Corumbá","Fazenda Nhumirim; Sub-região da Nhecolândia; Pantanal - pista de aviação","-56.65","-18.983333",NA,"Erva prostrada ascendente, raiz napiforme. FLOR: amarela. FRUTO: . INTERESSE: Forrageira. FREQUÊNCIA: Abundante. AMBIENTE: Cordilheira (paleodique) desmatada. SUBSTRATO: solo arenoso (Podzol Hidromórfico). RELEVO: plano convexo.",NA,NA,NA,"90","90",NA,NA,"56°39' W","18°59' S",NA,NA,NA,NA,NA,NA,NA,NA
"33","2019-08-27 13:29:42-03","IAP","PACA-AGP","28235","PreservedSpecimen","Plantae","Magnoliophyta","Fagales","Fabaceae","Zornia","pardina","Zornia pardina","Mohlenbr.","R. Vanni e N. Mattos","Rambo, B.",NA,"1945","03",NA,NA,"Brasil","RS","Nonoai","ad flumen Uruguay","-52.7714004516602","-27.3617000579834",NA,"Cf. por A.P. Fortuna Perez em 2007. Fenofase: flor","PACA028235",NA,NA,NA,NA,"1985",NA,NA,NA,NA,"Magnoliatae",NA,"35080","auto",NA,NA,NA
"34","2019-08-27 13:29:42-03","IAP","PACA-AGP","28234","PreservedSpecimen","Plantae","Magnoliophyta","Fagales","Fabaceae","Zornia","pardina","Zornia pardina","Mohlenbr.","Nilza Mattos","Rambo, B.",NA,"1945","03",NA,NA,"Brasil","RS","Nonoai","ad flumen Uruguay","-52.7714004516602","-27.3617000579834",NA,"Cf. por A.P. Fortuna Perez em 2007. Habitat: in campestribus siccis graminosis Fenofase: flor e fruto","PACA028234",NA,NA,NA,NA,"1986","07",NA,NA,NA,"Magnoliatae",NA,"35080","auto",NA,NA,NA
"35","2019-08-27 13:29:42-03","IAP","PACA-AGP","58780","PreservedSpecimen","Plantae","Magnoliophyta","Fagales","Fabaceae","Zornia","pardina","Zornia pardina","Mohlenbr.","Nilza Mattos","Camargo, O. R.","243","1956","03","04",NA,"Brasil","RS","Santa Maria","Estação Exp. de Silvicultura","-53.8069000244141","-29.6842002868652",NA,"Cf. por A.P. Fortuna Perez em 2007. Habitat: in campestribus siccis graminosis","PACA058780",NA,NA,NA,NA,"1986","07",NA,NA,NA,"Magnoliatae",NA,"37819","auto",NA,NA,NA
"36","2019-08-27 13:29:42-03","IAP","PACA-AGP","56482","PreservedSpecimen","Plantae","Magnoliophyta","Fagales","Fabaceae","Zornia","pardina","Zornia pardina","Mohlenbr.","Nilza Mattos","Rambo, B.",NA,"1955","01","19",NA,"Brasil","RS","Torres",NA,"-49.7268981933594","-29.3353004455566",NA,"Cf. por A.P. Fortuna Perez em 2007. Habitat: in arenosis herbosis Fenofase: flor","PACA056482",NA,NA,NA,NA,"1986","07",NA,NA,NA,"Magnoliatae",NA,"20837","auto",NA,NA,NA
"37","2019-08-27 13:29:42-03","IAP","PACA-AGP","71072","PreservedSpecimen","Plantae","Magnoliophyta","Fagales","Fabaceae","Zornia","pardina","Zornia pardina","Mohlenbr.","Ana Paula Fortuna Perez","Sehnem, A.","12964","1972","02","09",NA,"Brasil","RS","Tramandaí","Aeroporto","-50.1335983276367","-29.9846992492676",NA,"Habitat: in graminosis Hábito: erva","PACA071072",NA,NA,NA,NA,"2005","10",NA,NA,NA,"Magnoliatae",NA,"21077","auto",NA,NA,NA
"38","2019-08-27 13:29:42-03","IAP","PACA-AGP","55209","PreservedSpecimen","Plantae","Magnoliophyta","Fagales","Fabaceae","Zornia","pardina","Zornia pardina","Mohlenbr.","R. Vanni & N. Mattos","Reitz, R.","6429","1952","01","24",NA,"Brasil","SC","Chapecó","Capetinga","-52.6183013916016","-27.096399307251",NA,"Cf. por A.P. Fortuna Perez em 2007. Habitat: in campestribus dense graminosis Fenofase: flor e fruto","PACA055209",NA,NA,NA,NA,"1985",NA,NA,NA,NA,"Magnoliatae",NA,"22671","auto",NA,NA,NA
"39","2019-08-27 13:29:42-03","IAP","PACA-AGP","55225","PreservedSpecimen","Plantae","Magnoliophyta","Fagales","Fabaceae","Zornia","pardina","Zornia pardina","Mohlenbr.","Ana Paula Fortuna Perez","Reitz, R.","6454","1953","01","26",NA,"Brasil","SC","Mafra",NA,"-49.8053016662598","-26.111400604248",NA,"Habitat: in campestribus graminosis Fenofase: flor e fruto","PACA055225",NA,NA,NA,NA,"2007","03",NA,NA,NA,"Magnoliatae",NA,"66490","auto",NA,NA,NA
"40","2019-08-27 13:29:42-03","IAP","PACA-AGP","9667","PreservedSpecimen","Plantae","Magnoliophyta","Fagales","Fabaceae","Zornia","pardina","Zornia pardina","Mohlenbr.","N. Mattos","Rambo, B.",NA,"1942","01","28",NA,"Brasil","RS","Tupanciretã",NA,"-53.8358001708984","-29.0806007385254",NA,"Cf. por A.P. Fortuna Perz em 2007. Habitat: in campestribus siccis graminosis Fenofase: flor e fruto","PACA009667",NA,NA,NA,NA,"1986",NA,NA,NA,NA,"Magnoliatae",NA,"59498","auto",NA,NA,NA
"41","2019-08-27 13:29:42-03","IAP","PACA-AGP","55196","PreservedSpecimen","Plantae","Magnoliophyta","Fagales","Fabaceae","Zornia","pardina","Zornia pardina","Mohlenbr.","R. Vanni & N. Mattos","Reitz, R.","6414","1953","02","06",NA,"Brasil","SC","Palhoça","Campo Massiambu","-48.6678009033203","-27.645299911499",NA,"Cf. por A.P. Fortuna Perez em 2007. Habitat: in arenosis herbosis Fenofase: flor e fruto","PACA055196",NA,NA,NA,NA,"1985",NA,NA,NA,NA,"Magnoliatae",NA,"31105","auto",NA,NA,NA
"42","2018-03-08 09:13:18-03","ASU","ASU-PLANTS","ASU0038131","PreservedSpecimen","Plantae","Magnoliophyta","Fabales","Fabaceae","Zornia","pardina","Zornia pardina","Mohlenbr.","R. Vanni","R.Vanni; L.Ferraro, S. Ferrucci","1366","1989","12","12",NA,"Paraguay","Amambay",NA,"Dep. Amambay Parque Nacional Cerro Cora. Campos modificados alrededores de la pista de aviación.","-56.211643","-22.631878",NA,"Ramas postradas. Flores amarillo-claras.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
